Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,22-008,1999,0.6,1,0,0,1,0,0,1,0.0,1,13,4,30.8,5,6,2,0,0,0,0,1,2,0,0,Matches
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,29-203,1991,25.9,72,47,39,23,10,23,39,59.0,16,345,117,33.9,153,132,60,39,3,0,36,25,97,34,0,Matches
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,22-094,1999,0.4,0,0,0,0,0,0,1,0.0,1,5,1,20.0,1,0,4,1,0,0,1,0,0,0,0,Matches
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,25-009,1996,17.3,34,16,18,10,6,13,28,46.4,15,186,58,31.2,73,90,23,25,4,1,21,34,68,48,1,Matches
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,25-232,1995,14.3,28,17,22,5,1,11,21,52.4,10,171,55,32.2,109,61,1,20,4,0,16,16,44,111,2,Matches
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,28-068,1993,8.6,21,9,18,3,0,9,18,50.0,9,97,26,26.8,66,27,4,27,4,0,23,11,32,39,2,Matches
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,23-150,1997,4.2,12,8,3,9,0,2,5,40.0,3,75,20,26.7,18,52,5,6,1,0,5,6,18,8,0,Matches
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,19-236,2001,0.8,1,1,0,1,0,0,2,0.0,2,9,4,44.4,3,5,1,1,0,0,1,0,1,1,0,Matches
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,32-059,1989,33.1,47,24,23,16,8,24,62,38.7,38,340,96,28.2,120,154,66,64,4,0,60,43,90,44,0,Matches
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,35-257,1985,33.6,27,20,20,7,0,10,21,47.6,11,191,76,39.8,99,84,8,44,24,1,20,23,50,164,1,Matches
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,27-262,1993,17.0,5,4,1,2,2,1,9,11.1,8,167,46,27.5,8,76,83,11,0,0,11,7,12,5,0,Matches
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,32-061,1989,9.4,8,7,6,2,0,5,8,62.5,3,60,14,23.3,40,18,2,27,12,1,15,19,27,59,0,Matches
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,30-018,1991,24.1,55,37,33,21,1,21,80,26.3,59,554,150,27.1,243,266,45,47,9,0,38,29,84,38,1,Matches
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,26-098,1995,9.2,20,15,10,8,2,3,21,14.3,18,232,47,20.3,78,85,69,23,2,0,21,2,22,9,0,Matches
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,23-134,1998,0.5,0,0,0,0,0,0,0,,0,14,1,7.1,5,8,1,0,0,0,0,0,0,0,0,Matches
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,23-134,1998,14.2,17,8,4,11,2,6,19,31.6,13,249,60,24.1,48,145,56,17,1,0,16,7,24,9,0,Matches
17,Alfon\Alfon,es ESP,MF,Celta Vigo,22-015,1999,0.4,0,0,0,0,0,0,0,,0,5,1,20.0,0,2,3,0,0,0,0,0,0,0,0,Matches
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,29-116,1992,17.1,38,23,8,26,4,6,26,23.1,20,331,97,29.3,90,207,34,35,5,0,30,12,50,39,0,Matches
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,26-115,1995,20.6,26,18,15,10,1,8,21,38.1,13,144,45,31.3,82,55,7,25,6,0,19,38,64,127,0,Matches
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,19-180,2001,0.5,0,0,0,0,0,0,0,,0,4,1,25.0,1,2,1,4,0,0,4,0,0,1,0,Matches
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,31-222,1989,8.5,20,15,12,4,4,7,26,26.9,19,168,59,35.1,63,86,19,17,2,0,15,9,29,17,0,Matches
22,Ángel\Angel,es ESP,GK,Granada,18-331,2002,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,23-069,1998,1.5,1,1,0,0,1,0,0,,0,18,4,22.2,13,3,2,3,2,0,1,0,1,20,0,Matches
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,31-256,1989,10.0,17,10,9,3,5,8,14,57.1,6,78,32,41.0,29,32,17,16,0,0,16,12,29,32,1,Matches
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22-301,1998,0.3,0,0,0,0,0,0,1,0.0,1,12,2,16.7,2,10,0,1,0,0,1,1,1,0,0,Matches
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,23-108,1998,0.3,0,0,0,0,0,0,1,0.0,1,6,2,33.3,1,3,2,0,0,0,0,0,0,0,0,Matches
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,25-231,1995,33.1,75,57,28,36,11,17,76,22.4,59,744,191,25.7,179,448,117,54,5,0,49,54,129,49,0,Matches
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,29-263,1991,26.0,23,16,13,9,1,3,11,27.3,8,206,70,34.0,107,89,10,38,18,0,20,34,57,145,1,Matches
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,22-073,1999,15.8,28,22,17,10,1,10,11,90.9,1,150,58,38.7,65,80,5,29,14,0,15,12,40,58,1,Matches
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,34-004,1987,30.2,56,30,36,17,3,23,50,46.0,27,229,72,31.4,103,98,28,57,13,0,44,53,109,138,0,Matches
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,22-138,1999,0.5,0,0,0,0,0,0,0,,0,5,2,40.0,0,1,4,0,0,0,0,0,0,0,0,Matches
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,19-231,2001,1.5,2,1,1,1,0,0,1,0.0,1,20,6,30.0,9,7,4,1,0,0,1,3,5,3,0,Matches
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31-325,1989,36.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,2,1,Matches
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,25-118,1996,20.2,13,10,7,6,0,4,26,15.4,22,196,44,22.4,48,95,53,20,0,0,20,15,28,10,0,Matches
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,33-291,1987,30.8,10,5,2,6,2,0,18,0.0,18,342,95,27.8,40,157,145,29,3,0,26,17,27,22,0,Matches
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21-357,1999,8.3,28,18,5,21,2,8,18,44.4,10,165,62,37.6,40,96,29,12,2,0,10,12,40,13,0,Matches
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,27-102,1994,2.2,3,2,1,1,1,1,2,50.0,1,29,3,10.3,6,12,11,3,0,0,3,1,4,1,0,Matches
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,28-158,1992,1.1,3,3,1,2,0,1,1,100.0,0,13,5,38.5,2,9,2,2,0,0,2,0,3,2,0,Matches
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,34-253,1986,8.0,8,7,4,3,1,1,5,20.0,4,119,27,22.7,10,42,67,4,0,0,4,3,11,1,0,Matches
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,29-096,1992,30.0,0,0,0,0,0,0,4,0.0,4,4,1,25.0,4,0,0,0,0,0,0,0,0,1,2,Matches
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19-303,2001,1.5,1,0,0,0,1,0,2,0.0,2,29,3,10.3,4,17,8,2,1,0,1,3,4,0,0,Matches
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,21-053,2000,5.9,9,5,4,5,0,4,9,44.4,5,100,22,22.0,40,46,14,2,0,0,2,6,15,4,0,Matches
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,33-079,1988,17.8,27,15,15,10,2,6,18,33.3,12,192,55,28.6,83,83,26,34,6,0,28,13,40,60,0,Matches
44,Barcia\Barcia,es ESP,DF,Granada,20-139,2000,1.0,2,0,2,0,0,0,0,,0,12,0,0.0,7,5,0,2,1,0,1,1,3,7,0,Matches
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25-321,1995,18.0,28,21,13,10,5,12,41,29.3,29,294,93,31.6,82,134,78,17,2,0,15,31,59,20,0,Matches
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,24-048,1997,15.0,12,8,9,2,1,5,21,23.8,16,261,66,25.3,59,124,78,17,1,0,16,21,33,12,0,Matches
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,21-269,1999,1.0,2,1,2,0,0,0,2,0.0,2,13,2,15.4,8,5,0,2,0,0,2,3,5,1,1,Matches
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33-341,1987,23.8,27,14,22,4,1,8,24,33.3,16,180,40,22.2,114,52,14,36,11,0,25,30,57,69,1,Matches
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,19-143,2001,14.4,32,20,9,13,10,8,32,25.0,24,340,94,27.6,80,154,106,27,1,0,26,11,43,9,0,Matches
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,30-124,1991,17.8,29,10,16,12,1,8,20,40.0,12,198,62,31.3,102,86,10,26,5,0,21,24,53,93,3,Matches
51,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29-311,1991,27.5,53,32,22,25,6,18,52,34.6,34,474,133,28.1,179,251,44,42,15,0,27,18,71,55,0,Matches
52,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25-320,1995,4.1,6,5,0,4,2,0,5,0.0,5,83,21,25.3,4,43,36,5,2,0,3,2,8,4,0,Matches
53,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,22-105,1999,14.6,32,19,20,8,4,7,28,25.0,21,331,110,33.2,131,156,44,21,2,0,19,17,49,23,1,Matches
54,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,22-057,1999,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
55,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,33-151,1987,31.2,11,6,4,3,4,4,7,57.1,3,235,41,17.4,31,83,121,12,5,0,7,13,24,21,0,Matches
56,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,31-098,1990,18.7,33,23,22,8,3,13,36,36.1,23,236,82,34.7,103,88,45,23,1,0,22,16,49,30,0,Matches
57,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25-319,1995,24.3,50,31,24,20,6,9,54,16.7,45,606,153,25.2,152,267,187,60,3,0,57,23,73,30,0,Matches
58,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,30-246,1990,16.8,15,12,7,7,1,7,13,53.8,6,105,45,42.9,49,52,4,15,6,1,9,16,31,105,1,Matches
59,Blanco\Blanco,es ESP,MFDF,Real Madrid,20-300,2000,2.4,6,3,3,2,1,3,9,33.3,6,73,19,26.0,24,39,10,8,2,0,6,2,8,6,0,Matches
60,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,22-154,1998,6.4,13,3,8,4,1,2,9,22.2,7,127,33,26.0,63,37,27,13,1,0,12,6,19,5,0,Matches
61,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25-298,1995,18.2,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,0,0,0,0,0,0,1,1,Matches
62,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,26-099,1995,2.8,3,2,1,2,0,1,5,20.0,4,71,11,15.5,22,38,11,7,3,0,4,6,9,4,0,Matches
63,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,30-044,1991,33.0,0,0,0,0,0,0,2,0.0,2,2,1,50.0,2,0,0,0,0,0,0,0,0,2,1,Matches
64,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,25-080,1996,28.9,43,26,11,26,6,8,47,17.0,39,614,133,21.7,63,338,213,44,3,0,41,19,62,21,0,Matches
65,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29-348,1991,12.6,7,6,1,3,3,2,6,33.3,4,118,38,32.2,14,45,59,7,0,0,7,7,14,7,0,Matches
66,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,29-096,1992,10.1,15,12,4,8,3,8,17,47.1,9,209,61,29.2,33,113,63,12,2,0,10,4,19,13,0,Matches
67,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,23-104,1998,0.2,1,1,0,1,0,1,1,100.0,0,2,1,50.0,0,1,1,0,0,0,0,0,1,0,0,Matches
68,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,38-036,1983,19.0,0,0,0,0,0,0,2,0.0,2,3,0,0.0,3,0,0,1,0,0,1,0,0,0,0,Matches
69,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,23-266,1997,13.7,26,20,11,13,2,10,17,58.8,7,287,71,24.7,93,154,40,20,4,0,16,13,39,23,0,Matches
70,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,23-115,1998,0.3,0,0,0,0,0,0,0,,0,2,0,0.0,0,2,0,0,0,0,0,0,0,1,0,Matches
71,Bryan\Bryan,es ESP,FW,Sevilla,20-097,2001,0.1,1,1,0,1,0,0,0,,0,3,2,66.7,0,2,1,0,0,0,0,0,1,0,0,Matches
72,Bryan\Bryan,es ESP,MFFW,Eibar,20-097,2001,24.7,36,17,14,10,12,3,24,12.5,21,416,112,26.9,92,143,181,32,0,0,32,15,51,12,0,Matches
73,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29-301,1991,17.8,20,15,4,10,6,4,13,30.8,9,386,114,29.5,34,168,184,14,1,0,13,1,21,18,0,Matches
74,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,29-130,1992,12.3,9,8,5,4,0,3,8,37.5,5,58,28,48.3,29,25,4,15,6,0,9,12,21,88,1,Matches
75,Burgui\Burgui,es ESP,MF,Alavés,27-202,1993,0.2,1,1,0,0,1,0,0,,0,3,1,33.3,2,0,1,0,0,0,0,0,1,1,0,Matches
76,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32-307,1988,27.3,68,38,25,32,11,25,59,42.4,34,519,165,31.8,131,284,104,43,3,0,40,36,104,24,2,Matches
77,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,26-030,1995,14.7,24,17,14,8,2,8,15,53.3,7,135,49,36.3,56,71,8,17,7,0,10,12,36,104,1,Matches
78,Cala\Cala,es ESP,DF,Cádiz,31-174,1989,25.2,33,23,26,7,0,12,29,41.4,17,209,71,34.0,135,67,7,33,11,0,22,23,56,151,0,Matches
79,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,27-238,1993,17.2,15,6,3,6,6,3,16,18.8,13,273,64,23.4,25,104,144,19,5,0,14,5,20,10,0,Matches
80,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,27-048,1994,18.8,21,13,17,3,1,9,21,42.9,12,173,61,35.3,115,54,4,27,13,0,14,17,38,107,0,Matches
81,José Campaña\Jose-Campana,es ESP,MF,Levante,27-353,1993,8.3,12,8,4,4,4,4,11,36.4,7,114,31,27.2,33,54,27,10,0,0,10,8,20,5,0,Matches
82,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,30-092,1991,27.8,17,11,5,10,2,3,26,11.5,23,289,94,32.5,83,141,65,26,0,0,26,14,31,12,0,Matches
83,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20-345,2000,2.4,,0,,,,,,,,,,,,,,,,,,0,,,,Matches
84,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,29-100,1992,23.7,42,23,22,17,3,15,44,34.1,29,304,93,30.6,128,117,59,51,8,0,43,30,72,55,0,Matches
85,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32-312,1988,12.4,20,14,14,4,2,7,24,29.2,17,217,56,25.8,99,103,15,14,2,0,12,21,41,39,0,Matches
86,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,28-026,1993,27.7,67,40,36,24,7,28,61,45.9,33,369,117,31.7,204,126,39,77,14,0,63,49,116,87,0,Matches
87,Cárdenas\Cardenas,es ESP,GK,Levante,24-052,1997,7.0,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,0,0,0,0,0,0,1,0,Matches
88,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25-315,1995,0.6,0,0,0,0,0,0,1,0.0,1,9,2,22.2,1,4,4,1,0,0,1,0,0,0,0,Matches
89,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,28-065,1993,31.0,28,20,21,7,0,10,20,50.0,10,204,72,35.3,113,82,9,47,27,1,20,26,54,142,1,Matches
90,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,30-065,1991,3.2,5,3,3,2,0,0,10,0.0,10,98,23,23.5,17,53,28,7,0,0,7,3,8,2,0,Matches
91,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,27-257,1993,23.2,35,23,17,11,7,17,43,39.5,26,326,96,29.4,111,108,107,45,0,0,45,28,63,15,1,Matches
92,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,20-218,2000,2.9,5,2,2,3,0,3,4,75.0,1,39,15,38.5,17,19,3,7,0,0,7,1,6,6,0,Matches
93,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29-359,1991,11.1,11,9,2,8,1,2,8,25.0,6,173,43,24.9,14,98,61,6,1,0,5,7,18,13,0,Matches
94,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,29-128,1992,10.6,32,21,14,14,4,17,25,68.0,8,147,57,38.8,59,55,33,31,1,0,30,16,48,17,1,Matches
95,William Carvalho\William-Carvalho,pt POR,MF,Betis,29-042,1992,13.3,28,19,10,16,2,5,17,29.4,12,172,50,29.1,48,102,22,13,4,0,9,8,36,22,1,Matches
96,Casemiro\Casemiro,br BRA,MF,Real Madrid,29-085,1992,31.5,87,55,48,34,5,27,71,38.0,44,504,182,36.1,221,225,58,69,18,0,51,59,146,95,0,Matches
97,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,27-259,1993,10.0,13,7,10,2,1,3,5,60.0,2,76,25,32.9,46,29,1,6,3,0,3,13,26,96,0,Matches
98,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,27-259,1993,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,Matches
99,Chema\Chema,es ESP,DFMF,Getafe,29-077,1992,5.2,8,4,5,3,0,4,9,44.4,5,62,18,29.0,21,34,7,3,1,0,2,7,15,31,0,Matches
100,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,30-144,1990,12.1,23,17,6,9,8,5,25,20.0,20,228,50,21.9,66,99,63,20,1,0,19,7,30,14,0,Matches
101,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21-362,1999,15.2,16,9,3,9,4,5,19,26.3,14,183,47,25.7,41,70,72,13,0,0,13,7,23,8,0,Matches
102,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,21-075,2000,1.1,3,1,1,2,0,0,2,0.0,2,9,3,33.3,5,4,0,3,3,0,0,1,4,11,0,Matches
103,Cifu\Cifu,es ESP,DF,Elche,30-226,1990,5.0,9,6,5,4,0,4,10,40.0,6,83,22,26.5,58,23,2,8,1,0,7,3,12,15,1,Matches
104,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41-355,1979,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
105,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,32-027,1989,9.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,Matches
106,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,29-087,1992,30.6,66,47,37,22,7,23,49,46.9,26,418,149,35.6,183,166,69,53,4,0,49,35,101,94,1,Matches
107,Coke\Coke,es ESP,DF,Levante,34-023,1987,9.2,20,11,11,6,3,9,24,37.5,15,126,30,23.8,69,37,20,17,0,0,17,15,35,36,0,Matches
108,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,30-006,1991,7.9,21,9,3,15,3,5,11,45.5,6,123,36,29.3,35,71,17,11,2,0,9,16,37,12,0,Matches
109,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,24-067,1997,1.1,0,0,0,0,0,0,4,0.0,4,23,7,30.4,6,7,10,3,0,0,3,1,1,1,0,Matches
110,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,24-067,1997,2.4,7,5,3,2,2,2,10,20.0,8,85,17,20.0,27,39,19,8,0,0,8,4,11,1,0,Matches
111,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,26-071,1995,25.7,36,30,11,18,7,13,49,26.5,36,492,144,29.3,84,227,181,30,2,0,28,21,57,16,0,Matches
112,Rober Correa\Rober-Correa,es ESP,DF,Eibar,28-241,1992,11.8,20,14,14,5,1,8,13,61.5,5,125,42,33.6,57,44,24,24,1,0,23,21,41,56,0,Matches
113,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,22-071,1999,22.7,58,33,43,10,5,25,45,55.6,20,343,94,27.4,194,101,48,42,5,0,37,33,91,84,1,Matches
114,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,32-224,1988,2.3,1,0,1,0,0,1,3,33.3,2,30,6,20.0,3,18,9,1,0,0,1,0,1,2,0,Matches
115,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,33-062,1988,3.9,11,3,6,5,0,5,8,62.5,3,42,15,35.7,11,23,8,10,1,0,9,8,19,12,0,Matches
116,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,29-008,1992,37.0,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,1,0,0,1,0,0,1,5,Matches
