Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
117,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,Barcelona,28-341,1992,7.3,7,6,2,4,1,2,5,40.0,3,65,20,30.8,14,29,22,4,0,0,4,4,11,1,0,Matches
118,Juan Cruz Armada\Juan-Cruz-Armada,es ESP,DF,Osasuna,28-295,1992,21.8,33,17,16,15,2,18,32,56.3,14,228,65,28.5,103,92,33,48,6,1,42,10,43,59,1,Matches
119,Sergio Cubero Ezcurra\Sergio-Cubero-Ezcurra,es ESP,MF,Eibar,21-256,1999,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0,Matches
120,Cucho\Cucho,co COL,FWMF,Getafe,22-029,1999,16.0,19,10,1,15,3,1,19,5.3,18,311,73,23.5,29,166,116,18,1,0,17,5,24,8,0,Matches
121,Marc Cucurella\Marc-Cucurella,es ESP,MF,Getafe,22-301,1998,35.1,71,48,24,38,9,21,55,38.2,34,757,229,30.3,195,380,182,68,4,0,64,51,122,40,0,Matches
122,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Valencia,23-136,1998,1.2,0,0,0,0,0,0,0,,0,28,6,21.4,3,11,14,0,0,0,0,1,1,0,0,Matches
123,Moussa Dembélé\Moussa-Dembele,fr FRA,FWMF,Atlético Madrid,24-311,1996,1.1,0,0,0,0,0,0,0,,0,16,5,31.3,1,10,5,0,0,0,0,0,0,0,0,Matches
124,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FWDF,Barcelona,24-004,1997,18.7,16,9,4,10,2,5,13,38.5,8,260,63,24.2,32,104,124,22,0,0,22,14,30,2,0,Matches
125,Sergiño Dest\Sergino-Dest,us USA,DF,Barcelona,20-197,2000,20.0,28,18,21,4,3,11,23,47.8,12,293,84,28.7,121,93,79,43,5,0,38,14,42,22,0,Matches
126,Deyverson\Deyverson,br BRA,FW,Alavés,30-011,1991,9.7,8,6,4,2,2,4,14,28.6,10,171,50,29.2,15,84,72,18,0,0,18,10,18,13,0,Matches
127,Abdoulay Diaby\Abdoulay-Diaby,ml MLI,MF,Getafe,29-363,1991,0.2,1,1,0,1,0,0,0,,0,2,0,0.0,0,1,1,2,0,0,2,0,1,0,0,Matches
128,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,24-151,1996,22.1,21,15,14,7,0,10,13,76.9,3,151,52,34.4,91,54,6,48,25,0,23,8,29,125,1,Matches
129,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,32-341,1988,8.7,18,15,11,5,2,9,19,47.4,10,108,29,26.9,60,39,9,22,8,1,14,15,33,46,0,Matches
130,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,35-061,1986,25.1,47,35,16,24,7,16,55,29.1,39,333,112,33.6,86,200,47,28,6,0,22,39,86,54,2,Matches
131,Djené\Djene,tg TOG,DF,Getafe,29-139,1991,31.7,62,37,32,27,3,22,34,64.7,12,267,99,37.1,125,127,15,38,12,1,26,52,114,200,1,Matches
132,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,29-115,1992,34.7,1,1,1,0,0,0,3,0.0,3,7,0,0.0,7,0,0,0,0,0,0,0,1,1,1,Matches
133,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,30-195,1990,28.0,0,0,0,0,0,0,2,0.0,2,4,1,25.0,4,0,0,1,0,0,1,0,0,3,1,Matches
134,Carlos Dominguez\Carlos-Dominguez,es ESP,DF,Celta Vigo,20-138,2001,3.0,6,4,5,1,0,3,4,75.0,1,36,8,22.2,26,10,0,6,4,0,2,5,11,22,0,Matches
135,John Donald\John-Donald,es ESP,DF,Elche,20-262,2000,0.6,0,0,0,0,0,0,0,,0,2,2,100.0,2,0,0,0,0,0,0,0,0,0,0,Matches
136,Cheick Doukouré\Cheick-Doukoure,ci CIV,MF,Levante,28-250,1992,1.1,6,4,2,1,3,3,4,75.0,1,43,8,18.6,8,26,9,3,1,0,2,2,8,2,0,Matches
137,Idrissa Doumbia\Idrissa-Doumbia,ci CIV,MF,Huesca,23-035,1998,8.4,16,9,4,10,2,4,13,30.8,9,114,38,33.3,43,64,7,8,3,0,5,9,25,11,0,Matches
138,Domingos Duarte\Domingos-Duarte,pt POR,DF,Granada,26-070,1995,26.3,40,19,26,13,1,13,21,61.9,8,140,47,33.6,68,67,5,40,20,0,20,31,71,112,1,Matches
139,Óscar Duarte\Oscar-Duarte,cr CRC,DF,Levante,31-350,1989,21.9,22,14,16,5,1,10,26,38.5,16,172,58,33.7,90,75,7,31,19,1,12,25,47,176,1,Matches
140,Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,25-213,1995,27.3,59,32,30,22,7,23,47,48.9,24,359,111,30.9,150,157,52,76,7,0,69,39,98,115,1,Matches
141,Unai Dufur\Unai-Dufur,es ESP,DF,Eibar,22-138,1999,0.7,2,2,2,0,0,1,3,33.3,2,11,5,45.5,8,3,0,1,0,0,1,0,2,6,0,Matches
142,Hugo Duro\Hugo-Duro,es ESP,FW,Real Madrid,21-190,1999,0.6,0,0,0,0,0,0,0,,0,4,0,0.0,0,2,2,1,0,0,1,0,0,0,0,Matches
143,Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,27-052,1994,19.9,31,17,21,7,3,15,24,62.5,9,145,50,34.5,77,61,7,17,5,0,12,7,38,111,0,Matches
144,Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,27-197,1993,5.2,7,3,5,2,0,3,4,75.0,1,28,14,50.0,12,15,1,5,1,0,4,2,9,33,1,Matches
145,Emerson\Emerson,br BRA,DF,Betis,22-125,1999,32.2,91,57,60,24,7,41,80,51.3,39,521,159,30.5,251,188,82,59,6,0,53,67,158,115,1,Matches
146,Youssef En-Nesyri\Youssef-En-Nesyri,ma MAR,FW,Sevilla,23-352,1997,24.7,24,16,3,11,10,5,21,23.8,16,382,84,22.0,32,165,185,15,1,0,14,8,32,21,0,Matches
147,Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,31-082,1990,14.8,18,13,6,7,5,5,18,27.8,13,296,102,34.5,25,148,123,13,0,0,13,10,28,8,0,Matches
148,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,25-234,1995,4.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,2,0,Matches
149,Dani Escriche\Dani-Escriche,es ESP,FWMF,Huesca,23-056,1998,9.5,16,13,9,1,6,4,12,33.3,8,141,31,22.0,43,66,32,11,0,0,11,8,24,4,0,Matches
150,Sergio Escudero\Sergio-Escudero,es ESP,DF,Sevilla,31-259,1989,5.5,12,8,5,6,1,5,8,62.5,3,78,21,26.9,23,34,21,7,2,0,5,5,17,10,0,Matches
151,Alfonso Espino\Alfonso-Espino,uy URU,DF,Cádiz,29-134,1992,28.9,92,58,66,25,1,44,92,47.8,48,525,140,26.7,310,174,41,71,7,1,64,46,138,86,0,Matches
152,Vicente Esquerdo\Vicente-Esquerdo,es ESP,MF,Valencia,22-137,1999,2.6,7,6,4,2,1,1,4,25.0,3,46,21,45.7,23,18,5,9,3,0,6,5,12,6,0,Matches
153,Pervis Estupiñán\Pervis-Estupinan,ec ECU,DF,Villarreal,23-118,1998,13.0,37,24,19,14,4,12,18,66.7,6,175,70,40.0,80,65,30,21,2,0,19,29,66,23,2,Matches
154,Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Getafe,33-200,1987,9.8,12,6,7,5,0,5,14,35.7,9,77,29,37.7,46,25,6,11,3,0,8,10,22,77,1,Matches
155,Edu Expósito\Edu-Exposito,es ESP,MF,Eibar,24-291,1996,27.3,43,27,15,25,3,18,60,30.0,42,445,150,33.7,105,248,92,40,4,0,36,32,75,23,1,Matches
156,Fali\Fali,es ESP,DFMF,Cádiz,27-280,1993,28.3,43,21,26,14,3,10,27,37.0,17,264,72,27.3,132,114,18,43,15,1,28,24,67,145,0,Matches
157,Ansu Fati\Ansu-Fati,es ESP,FW,Barcelona,18-200,2002,4.8,8,3,2,3,3,2,5,40.0,3,80,18,22.5,18,29,33,8,0,0,8,1,9,1,0,Matches
158,Nabil Fekir\Nabil-Fekir,fr FRA,MFFW,Betis,27-305,1993,28.1,43,35,11,15,17,6,26,23.1,20,581,164,28.2,61,328,192,30,1,0,29,11,54,3,0,Matches
159,Felipe\Felipe,br BRA,DF,Atlético Madrid,32-003,1989,21.9,35,21,26,9,0,15,21,71.4,6,174,51,29.3,98,65,11,36,17,0,19,41,76,151,0,Matches
160,João Félix\Joao-Felix,pt POR,FWMF,Atlético Madrid,21-190,1999,17.2,9,6,2,6,1,4,12,33.3,8,176,56,31.8,15,95,66,7,0,0,7,8,17,3,0,Matches
161,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,30-016,1991,29.0,0,0,0,0,0,0,0,,0,6,1,16.7,6,0,0,1,0,0,1,0,0,4,0,Matches
162,Álex Fernández\Alex-Fernandez,es ESP,MF,Cádiz,28-216,1992,21.6,25,15,9,13,3,9,32,28.1,23,328,69,21.0,119,166,43,23,1,0,22,21,46,24,0,Matches
163,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,23-036,1998,21.0,0,0,0,0,0,0,2,0.0,2,4,3,75.0,3,1,0,0,0,0,0,0,0,1,0,Matches
164,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,34-153,1986,16.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,Matches
165,Augusto Fernández\Augusto-Fernandez,ar ARG,MF,Cádiz,35-039,1986,3.5,9,4,1,8,0,5,12,41.7,7,96,27,28.1,35,48,13,5,1,0,4,9,18,7,0,Matches
166,Carlos Fernández\Carlos-Fernandez,es ESP,FW,Sevilla,24-362,1996,1.6,1,0,1,0,0,0,2,0.0,2,17,1,5.9,2,4,11,3,1,0,2,1,2,0,0,Matches
167,Carlos Fernández\Carlos-Fernandez,es ESP,FWMF,Real Sociedad,24-362,1996,4.1,2,1,0,2,0,1,7,14.3,6,109,24,22.0,13,60,36,6,1,0,5,3,5,5,0,Matches
168,Joaquín Fernández\Joaquin-Fernandez,es ESP,DF,Valladolid,24-353,1996,23.0,29,18,20,9,0,7,22,31.8,15,181,63,34.8,104,65,12,40,15,0,25,33,62,151,1,Matches
169,Fernando\Fernando,br BRA,MF,Sevilla,33-298,1987,28.3,68,52,33,29,6,30,56,53.6,26,365,131,35.9,156,164,45,45,9,0,36,40,108,78,0,Matches
170,David Ferreiro\David-Ferreiro,es ESP,MFFW,Huesca,33-048,1988,27.1,29,13,15,9,5,6,41,14.6,35,468,101,21.6,120,234,114,41,1,0,40,18,47,11,0,Matches
171,Facundo Ferreyra\Facundo-Ferreyra,ar ARG,FW,Celta Vigo,30-066,1991,3.3,2,2,0,2,0,1,1,100.0,0,67,12,17.9,9,38,20,4,0,0,4,0,2,2,0,Matches
172,Fidel\Fidel,es ESP,MFDF,Elche,31-204,1989,25.6,46,30,30,10,6,24,80,30.0,56,395,107,27.1,169,161,65,40,4,0,36,13,59,21,0,Matches
173,Junior Firpo\Junior-Firpo,es ESP,DF,Barcelona,24-270,1996,2.7,2,2,1,1,0,0,1,0.0,1,27,11,40.7,13,10,4,5,3,0,2,3,5,5,0,Matches
174,Kingsley Fobi\Kingsley-Fobi,gh GHA,DF,Granada,22-241,1998,0.5,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,1,0,0,1,0,0,1,0,Matches
175,Ramón Folch\Ramon-Folch,es ESP,MF,Elche,31-227,1989,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
176,José Fontán\Jose-Fontan,es ESP,DF,Celta Vigo,21-097,2000,7.2,14,7,10,4,0,3,11,27.3,8,97,24,24.7,42,49,6,11,3,0,8,9,23,45,0,Matches
177,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,DF,Granada,28-057,1993,28.6,43,27,25,14,4,18,32,56.3,14,324,96,29.6,145,139,40,49,6,0,43,32,75,76,1,Matches
178,Juan Foyth\Juan-Foyth,ar ARG,DFMF,Villarreal,23-127,1998,13.0,42,26,25,11,6,9,31,29.0,22,198,65,32.8,81,101,16,35,8,1,27,19,61,31,1,Matches
179,Jorge de Frutos\Jorge-de-Frutos,es ESP,MFFW,Levante,24-088,1997,23.3,50,31,15,25,10,13,46,28.3,33,439,117,26.7,119,180,140,34,3,0,31,24,74,21,1,Matches
180,Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DF,Villarreal,30-075,1991,8.1,11,3,6,5,0,4,6,66.7,2,56,16,28.6,34,20,2,10,6,0,4,14,25,52,0,Matches
181,Javi Galán\Javi-Galan,es ESP,DF,Huesca,26-181,1994,34.1,109,74,57,47,5,42,83,50.6,41,556,187,33.6,256,242,58,69,4,0,65,28,137,56,0,Matches
182,Enric Gallego\Enric-Gallego,es ESP,FW,Osasuna,34-249,1986,8.2,9,6,4,2,3,0,9,0.0,9,155,43,27.7,17,67,71,7,0,0,7,1,10,7,0,Matches
183,Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Valencia,34-010,1987,12.0,7,6,4,1,2,3,10,30.0,7,184,45,24.5,32,79,73,12,1,0,11,0,7,1,0,Matches
184,Aleix García\Aleix-Garcia,es ESP,MF,Eibar,23-325,1997,4.9,6,4,2,4,0,2,8,25.0,6,75,21,28.0,10,46,19,7,0,0,7,4,10,3,0,Matches
185,Borja García\Borja-Garcia,es ESP,MFFW,Huesca,30-198,1990,12.3,15,10,5,8,2,3,11,27.3,8,113,46,40.7,33,58,22,12,0,0,12,9,24,6,0,Matches
186,Dani García\Dani-Garcia,es ESP,MF,Athletic Club,30-360,1990,21.3,34,23,10,21,3,14,44,31.8,30,282,93,33.0,68,165,49,29,7,0,22,29,63,56,0,Matches
187,David García\David-Garcia,es ESP,DF,Osasuna,27-094,1994,34.0,39,27,19,18,2,15,28,53.6,13,299,127,42.5,140,151,8,50,19,0,31,51,90,262,0,Matches
188,Manu García\Manu-Garcia,es ESP,MF,Alavés,35-023,1986,11.5,25,17,9,14,2,6,29,20.7,23,229,67,29.3,79,127,23,24,3,0,21,13,38,27,0,Matches
189,Raúl García\Raul-Garcia,es ESP,FWMF,Athletic Club,34-312,1986,19.4,37,21,8,20,9,6,24,25.0,18,375,95,25.3,50,171,154,40,3,0,37,10,47,18,0,Matches
190,Raúl García\Raul-Garcia,es ESP,DFMF,Valladolid,32-019,1989,5.6,9,3,5,4,0,5,14,35.7,9,66,20,30.3,20,34,12,11,1,0,10,5,14,18,0,Matches
191,Rubén García\Ruben-Garcia,es ESP,MFFW,Osasuna,27-309,1993,30.2,50,39,28,17,5,17,42,40.5,25,422,134,31.8,137,182,103,54,3,0,51,27,77,28,0,Matches
192,Sergi García\Sergi-Garcia,es ESP,MF,Alavés,22-035,1999,0.2,1,1,0,1,0,0,1,0.0,1,3,1,33.3,0,1,2,0,0,0,0,0,1,0,0,Matches
193,Unai García\Unai-Garcia,es ESP,DF,Osasuna,29-105,1992,13.2,23,11,15,5,3,6,15,40.0,9,99,28,28.3,50,43,6,18,8,0,10,15,38,53,0,Matches
194,Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,30-176,1990,19.6,49,19,17,26,6,14,34,41.2,20,275,70,25.5,104,125,46,41,4,0,37,25,74,70,0,Matches
195,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,29-137,1992,7.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches
196,David Gil\David-Gil,es ESP,GK,Cádiz,27-128,1994,3.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
197,Álvaro Giménez\Alvaro-Gimenez,es ESP,FWMF,Cádiz,30-000,1991,4.5,3,2,2,1,0,1,4,25.0,3,59,17,28.8,7,27,25,5,0,0,5,3,6,0,0,Matches
198,Dani Gómez\Dani-Gomez,es ESP,FW,Levante,22-293,1998,17.8,6,5,3,2,1,0,10,0.0,10,270,45,16.7,21,136,113,8,1,0,7,3,9,3,0,Matches
199,Ibai Gómez\Ibai-Gomez,es ESP,MF,Athletic Club,31-189,1989,3.9,4,3,1,2,1,2,7,28.6,5,70,13,18.6,17,36,17,9,0,0,9,2,6,3,0,Matches
200,Maxi Gómez\Maxi-Gomez,uy URU,FW,Valencia,24-278,1996,29.0,11,9,3,7,1,3,15,20.0,12,242,56,23.1,18,118,106,13,4,0,9,2,13,27,0,Matches
201,Moi Gómez\Moi-Gomez,es ESP,MFFW,Villarreal,26-330,1994,28.4,24,15,8,10,6,10,40,25.0,30,369,109,29.5,81,167,121,32,3,0,29,21,45,17,0,Matches
202,Papu Gómez\Papu-Gomez,ar ARG,MFFW,Sevilla,33-093,1988,10.0,13,7,4,6,3,7,20,35.0,13,150,46,30.7,33,67,50,15,1,0,14,19,32,6,0,Matches
203,Sergi Gómez\Sergi-Gomez,es ESP,DF,Sevilla,29-052,1992,8.0,6,3,4,2,0,1,2,50.0,1,51,18,35.3,28,23,0,9,3,0,6,3,9,34,0,Matches
204,Sergio Gómez\Sergio-Gomez,es ESP,MFFW,Huesca,20-257,2000,7.8,26,15,12,12,2,11,23,47.8,12,146,43,29.5,54,64,28,15,0,0,15,18,44,4,0,Matches
205,Maxime Gonalons\Maxime-Gonalons,fr FRA,MF,Granada,32-070,1989,16.4,65,50,26,34,5,22,52,42.3,30,315,104,33.0,121,165,29,17,0,0,17,24,89,19,0,Matches
206,Bruno González\Bruno-Gonzalez,es ESP,DF,Valladolid,30-360,1990,25.1,32,15,22,10,0,14,30,46.7,16,249,78,31.3,148,96,5,35,17,0,18,29,61,147,3,Matches
207,Diego González\Diego-Gonzalez,es ESP,DF,Elche,26-111,1995,14.2,16,12,9,5,2,4,11,36.4,7,130,44,33.8,82,45,3,27,11,1,16,15,31,83,2,Matches
208,Sergio González\Sergio-Gonzalez,es ESP,MF,Cádiz,24-005,1997,1.0,0,0,0,0,0,0,2,0.0,2,18,4,22.2,3,15,0,0,0,0,0,2,2,2,0,Matches
209,Urko González\Urko-Gonzalez,es ESP,MF,Real Sociedad,20-060,2001,0.5,0,0,0,0,0,0,1,0.0,1,10,3,30.0,0,9,1,1,1,0,0,0,0,1,0,Matches
210,Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,24-288,1996,25.5,66,34,37,24,5,29,76,38.2,47,336,101,30.1,142,121,73,32,2,0,30,25,91,52,0,Matches
211,Antoine Griezmann\Antoine-Griezmann,fr FRA,FWMF,Barcelona,30-059,1991,27.9,37,26,11,16,10,9,41,22.0,32,406,121,29.8,59,194,153,32,4,0,28,12,49,14,0,Matches
212,Andrés Guardado\Andres-Guardado,mx MEX,MF,Betis,34-233,1986,13.9,29,16,12,12,5,8,24,33.3,16,194,52,26.8,68,98,28,14,4,0,10,21,50,23,1,Matches
213,Sergi Guardiola\Sergi-Guardiola,es ESP,FW,Valladolid,29-355,1991,19.6,10,6,1,3,6,2,26,7.7,24,412,101,24.5,31,203,178,16,2,0,14,9,19,16,0,Matches
214,Nemanja Gudelj\Nemanja-Gudelj,rs SRB,MF,Sevilla,29-184,1991,10.6,27,16,17,10,0,8,15,53.3,7,152,52,34.2,65,73,14,15,7,0,8,12,39,37,1,Matches
215,Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,24-171,1996,24.6,26,17,11,9,6,9,38,23.7,29,329,86,26.1,90,131,108,31,1,0,30,18,44,5,0,Matches
216,Ander Guevara\Ander-Guevara,es ESP,MF,Real Sociedad,23-316,1997,22.1,42,29,17,22,3,14,40,35.0,26,370,100,27.0,113,206,51,30,5,0,25,23,65,44,1,Matches
217,John Guidetti\John-Guidetti,se SWE,FWMF,Alavés,29-034,1992,1.5,0,0,0,0,0,0,1,0.0,1,36,6,16.7,3,17,16,0,0,0,0,0,0,1,0,Matches
218,Hugo Guillamón\Hugo-Guillamon,es ESP,DF,Valencia,21-108,2000,21.1,24,14,17,7,0,6,17,35.3,11,151,43,28.5,91,59,1,32,14,0,18,21,45,141,4,Matches
219,Jon Guridi\Jon-Guridi,es ESP,MF,Real Sociedad,26-080,1995,9.2,19,12,6,10,3,4,16,25.0,12,159,43,27.0,29,95,35,10,1,0,9,9,28,8,0,Matches
220,Raúl Guti\Raul-Guti,es ESP,MF,Elche,24-140,1996,30.8,39,25,15,19,5,11,40,27.5,29,409,114,27.9,160,188,61,41,2,0,39,41,80,30,0,Matches
221,Marcos Mauro López Gutiérrez\Marcos-Mauro-Lopez-Gutierrez,ar ARG,DF,Cádiz,30-130,1991,20.3,25,15,18,7,0,7,18,38.9,11,132,47,35.6,86,44,2,26,14,0,12,19,44,89,0,Matches
222,Miguel Gutiérrez\Miguel-Gutierrez,es ESP,DF,Real Madrid,19-296,2001,2.8,3,1,0,3,0,0,4,0.0,4,50,11,22.0,18,22,10,7,1,0,6,5,8,8,0,Matches
223,Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Sevilla,25-260,1995,9.4,11,9,5,5,1,2,19,10.5,17,160,39,24.4,38,73,49,8,0,0,8,3,14,5,0,Matches
224,Eden Hazard\Eden-Hazard,be BEL,FWMF,Real Madrid,30-132,1991,5.9,1,0,0,1,0,1,5,20.0,4,34,5,14.7,8,17,9,2,1,0,1,4,5,1,0,Matches
225,Mario Hermoso\Mario-Hermoso,es ESP,DF,Atlético Madrid,25-335,1995,28.0,61,37,45,12,4,37,67,55.2,30,251,74,29.5,147,88,16,47,10,0,37,33,94,84,0,Matches
226,Aridane Hernández\Aridane-Hernandez,gq EQG,DF,Osasuna,32-057,1989,22.5,31,21,21,9,1,10,16,62.5,6,133,45,33.8,75,50,8,38,19,0,19,44,75,173,0,Matches
227,Héctor Herrera\Hector-Herrera,mx MEX,MF,Atlético Madrid,31-030,1990,7.5,17,13,8,6,3,6,18,33.3,12,136,40,29.4,54,73,9,12,2,0,10,9,26,17,0,Matches
228,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,27-348,1993,32.9,0,0,0,0,0,0,2,0.0,2,3,0,0.0,3,0,0,1,0,0,1,0,0,2,0,Matches
229,Yangel Herrera\Yangel-Herrera,ve VEN,MF,Granada,23-132,1998,25.7,58,41,21,31,6,14,56,25.0,42,583,151,25.9,166,314,103,59,15,2,44,26,84,47,0,Matches
230,Pablo Hervías\Pablo-Hervias,es ESP,DFMF,Valladolid,28-072,1993,13.3,26,17,9,14,3,15,31,48.4,16,139,42,30.2,56,65,18,11,0,0,11,16,42,14,0,Matches
