Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
231,Jordan Holsgrove\Jordan-Holsgrove,sco SCO,MF,Celta Vigo,21-251,1999,1.6,5,1,3,1,1,2,3,66.7,1,43,13,30.2,14,17,12,2,0,0,2,0,5,2,0,Matches
232,Vicente Iborra\Vicente-Iborra,es ESP,MF,Villarreal,33-123,1988,10.3,18,13,9,7,2,5,19,26.3,14,126,39,31.0,50,61,15,19,8,0,11,5,23,28,0,Matches
233,Oussama Idrissi\Oussama-Idrissi,ma MAR,FWMF,Sevilla,25-082,1996,0.3,2,1,0,1,1,0,1,0.0,1,7,3,42.9,2,3,2,1,0,0,1,1,3,0,0,Matches
234,Iglesias\Iglesias,es ESP,DFMF,Getafe,22-320,1998,5.7,25,15,11,10,4,6,12,50.0,6,139,34,24.5,45,66,28,13,2,0,11,11,36,22,0,Matches
235,Borja Iglesias\Borja-Iglesias,es ESP,FW,Betis,28-122,1993,14.8,1,0,0,0,1,0,6,0.0,6,214,47,22.0,14,103,97,11,3,0,8,5,6,13,0,Matches
236,Ilaix\Ilaix,es ESP,MF,Barcelona,18-120,2003,5.4,13,8,3,8,2,5,12,41.7,7,141,37,26.2,22,79,40,12,1,0,11,8,21,6,0,Matches
237,Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,31-072,1990,3.7,4,3,1,3,0,1,4,25.0,3,37,14,37.8,8,18,11,6,1,0,5,5,9,9,0,Matches
238,Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,27-252,1993,17.6,30,18,22,8,0,12,32,37.5,20,227,79,34.8,151,70,6,20,8,0,12,15,45,80,0,Matches
239,Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,32-351,1988,19.2,16,10,5,5,6,5,18,27.8,13,297,93,31.3,63,95,139,26,0,0,26,13,29,5,0,Matches
240,Alexander Isak\Alexander-Isak,se SWE,FW,Real Sociedad,21-240,1999,25.0,14,10,0,5,9,2,9,22.2,7,284,79,27.8,12,80,192,13,2,0,11,4,18,6,0,Matches
241,Isco\Isco,es ESP,MFFW,Real Madrid,29-028,1992,9.7,9,8,4,4,1,1,15,6.7,14,137,41,29.9,28,75,34,10,1,0,9,5,14,4,0,Matches
242,Jairo Izquierdo\Jairo-Izquierdo,es ESP,MFDF,Cádiz,27-209,1993,13.9,22,6,11,7,4,10,36,27.8,26,182,46,25.3,70,76,36,18,1,0,17,16,38,12,0,Matches
243,Saidy Janko\Saidy-Janko,ch SUI,DF,Valladolid,25-209,1995,12.7,19,12,15,3,1,6,17,35.3,11,166,43,25.9,82,57,27,22,1,0,21,22,41,46,0,Matches
244,Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,26-103,1995,11.2,11,5,1,8,2,1,6,16.7,5,105,29,27.6,9,62,34,9,2,0,7,5,16,4,0,Matches
245,Jason\Jason,es ESP,MFDF,Valencia,26-317,1994,4.9,11,6,5,4,2,3,16,18.8,13,98,24,24.5,29,51,18,10,2,0,8,9,20,6,1,Matches
246,Luis Javier Suárez\Luis-Javier-Suarez,co COL,FWMF,Granada,23-168,1997,17.7,22,15,7,7,8,3,16,18.8,13,257,61,23.7,29,114,114,15,2,0,13,10,32,14,0,Matches
247,Joaquín\Joaquin,es ESP,FWMF,Betis,39-302,1981,14.3,7,5,2,4,1,3,12,25.0,9,152,35,23.0,33,76,43,18,1,0,17,14,21,10,0,Matches
248,John Joe\John-Joe,ie IRL,MFDF,Getafe,17-237,2003,0.7,1,1,0,1,0,0,0,,0,24,4,16.7,4,17,3,1,0,0,1,1,2,0,0,Matches
249,Frenkie de Jong\Frenkie-de-Jong,nl NED,MFDF,Barcelona,24-007,1997,34.2,38,25,18,16,4,11,37,29.7,26,349,111,31.8,95,177,77,32,3,0,29,34,72,31,1,Matches
250,Luuk de Jong\Luuk-de-Jong,nl NED,FW,Sevilla,30-265,1990,13.9,10,5,4,3,3,1,5,20.0,4,194,62,32.0,13,86,95,12,3,0,9,3,13,14,0,Matches
251,Jony\Jony,es ESP,MFFW,Osasuna,29-314,1991,9.6,6,6,1,3,2,3,13,23.1,10,117,30,25.6,21,53,43,8,0,0,8,11,17,3,0,Matches
252,Joan Jordán\Joan-Jordan,es ESP,MF,Sevilla,26-317,1994,26.1,49,27,14,28,7,18,78,23.1,60,468,126,26.9,111,282,75,28,1,0,27,19,68,33,1,Matches
253,Josan\Josan,es ESP,MFDF,Elche,31-167,1989,20.6,39,26,25,14,0,10,35,28.6,25,273,66,24.2,117,107,49,35,2,0,33,20,59,25,1,Matches
254,Willian José\Willian-Jose,br BRA,FW,Real Sociedad,29-177,1991,7.7,4,4,0,4,0,2,4,50.0,2,100,35,35.0,3,37,60,5,1,0,4,1,5,5,0,Matches
255,Joselu\Joselu,es ESP,FW,Alavés,31-053,1990,33.4,29,21,10,16,3,7,28,25.0,21,559,130,23.3,53,274,232,36,6,0,30,17,46,56,0,Matches
256,Josema\Josema,es ESP,DF,Elche,24-347,1996,21.6,47,28,37,10,0,7,18,38.9,11,236,81,34.3,157,66,13,41,9,0,32,34,81,95,0,Matches
257,Jota\Jota,es ESP,MF,Alavés,29-337,1991,15.5,24,14,8,10,6,4,24,16.7,20,306,73,23.9,78,157,71,15,0,0,15,16,40,11,0,Matches
258,Jota\Jota,pt POR,FW,Valladolid,22-050,1999,7.1,,3,,,,,,,,,,,,,,,,,,5,,,,Matches
259,Luka Jović\Luka-Jovic,rs SRB,FWMF,Real Madrid,23-147,1997,1.7,0,0,0,0,0,0,0,,0,15,2,13.3,2,2,11,0,0,0,0,0,0,0,0,Matches
260,Juanmi\Juanmi,es ESP,FWMF,Betis,27-364,1993,6.7,11,8,2,4,5,5,16,31.3,11,134,39,29.1,21,63,50,3,0,0,3,3,14,2,1,Matches
261,Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,20-311,2000,21.3,34,24,15,9,10,9,44,20.5,35,433,115,26.6,108,170,155,37,2,0,35,8,42,7,0,Matches
262,Jens Jønsson\Jens-Jonsson,dk DEN,MF,Cádiz,28-129,1993,28.4,55,40,29,23,3,17,43,39.5,26,463,138,29.8,175,240,48,52,9,0,43,47,102,50,0,Matches
263,Damian Kądzior\Damian-Kadzior,pl POL,FWMF,Eibar,28-337,1992,2.2,1,1,0,1,0,1,6,16.7,5,34,8,23.5,4,15,15,1,0,0,1,0,1,0,0,Matches
264,Lee Kangin\Lee-Kangin,kr KOR,FWMF,Valencia,20-089,2001,13.1,17,13,8,5,4,4,30,13.3,26,298,72,24.2,50,162,86,9,0,0,9,2,19,1,0,Matches
265,Stephane Keller\Stephane-Keller,cm CMR,DF,Alavés,19-272,2001,0.2,1,1,0,1,0,0,0,,0,2,1,50.0,1,1,0,1,0,0,1,0,1,0,0,Matches
266,Kenedy\Kenedy,br BRA,FWMF,Granada,25-100,1996,16.3,28,18,15,8,5,4,25,16.0,21,258,64,24.8,80,96,82,32,4,0,28,21,49,16,1,Matches
267,Kike\Kike,es ESP,FW,Eibar,31-175,1989,33.3,26,22,7,11,8,3,24,12.5,21,531,168,31.6,31,204,296,33,3,0,30,8,34,25,0,Matches
268,Giorgi Kochorashvili\Giorgi-Kochorashvili,ge GEO,MF,Levante,21-324,1999,0.3,0,0,0,0,0,0,0,,0,6,3,50.0,1,4,1,0,0,0,0,0,0,0,0,Matches
269,Kenan Kodro\Kenan-Kodro,ba BIH,FW,Valladolid,27-273,1993,5.1,0,0,0,0,0,0,2,0.0,2,59,11,18.6,6,19,34,1,0,0,1,4,4,5,0,Matches
270,Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Athletic Club,27-273,1993,0.5,0,0,0,0,0,0,1,0.0,1,9,1,11.1,1,4,4,0,0,0,0,0,0,0,0,Matches
271,Koba Koindredi\Koba-Koindredi,fr FRA,MF,Valencia,19-204,2001,0.2,2,2,1,1,0,0,1,0.0,1,4,3,75.0,1,3,0,0,0,0,0,0,2,1,0,Matches
272,Koke\Koke,es ESP,MF,Atlético Madrid,29-131,1992,32.6,76,51,26,37,13,30,104,28.8,74,588,168,28.6,197,296,95,42,5,0,37,37,113,42,0,Matches
273,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,28-093,1993,4.9,15,10,7,7,1,5,15,33.3,10,118,37,31.4,49,64,5,4,1,0,3,4,19,13,0,Matches
274,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MFFW,Atlético Madrid,28-093,1993,6.7,29,20,8,20,1,9,18,50.0,9,165,56,33.9,54,95,16,13,5,0,8,9,38,12,0,Matches
275,Youssouf Koné\Youssouf-Kone,ml MLI,DFFW,Elche,25-318,1995,0.8,2,0,1,0,1,0,1,0.0,1,9,2,22.2,8,0,1,0,0,0,0,1,3,0,0,Matches
276,Jules Koundé\Jules-Kounde,fr FRA,DF,Sevilla,22-188,1998,32.1,30,22,16,13,1,10,23,43.5,13,235,106,45.1,122,90,23,42,19,1,23,39,69,130,1,Matches
277,Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,31-135,1990,23.5,39,25,15,21,3,8,51,15.7,43,434,114,26.3,119,240,75,32,6,0,26,22,61,11,2,Matches
278,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Villarreal,19-349,2001,3.3,5,3,2,1,2,2,4,50.0,2,49,17,34.7,13,20,16,1,0,0,1,2,7,1,0,Matches
279,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Getafe,19-349,2001,7.9,8,5,1,5,2,1,14,7.1,13,173,46,26.6,27,79,67,21,0,0,21,11,19,7,0,Matches
280,Kuki\Kuki,es ESP,MF,Valladolid,23-014,1998,0.3,1,1,0,0,1,0,0,,0,10,2,20.0,0,9,1,1,0,0,1,0,1,0,0,Matches
281,Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,31-195,1989,29.2,22,16,17,4,1,12,35,34.3,23,188,74,39.4,114,68,6,47,16,1,31,27,49,183,1,Matches
282,Diego Lainez\Diego-Lainez,mx MEX,FWMF,Betis,20-344,2000,9.2,12,8,5,4,3,4,14,28.6,10,134,34,25.4,37,65,32,17,0,0,17,15,27,6,0,Matches
283,Toni Lato\Toni-Lato,es ESP,DF,Valencia,23-179,1997,7.1,7,5,4,1,2,6,14,42.9,8,115,35,30.4,55,38,22,21,1,0,20,10,17,13,0,Matches
284,Lauti\Lauti,uy URU,MFFW,Celta Vigo,20-099,2001,0.2,0,0,0,0,0,0,0,,0,3,1,33.3,0,1,2,0,0,0,0,0,0,1,0,Matches
285,Robin Le Normand\Robin-Le-Normand,fr FRA,DF,Real Sociedad,24-189,1996,29.5,39,20,29,10,0,11,20,55.0,9,245,68,27.8,144,93,8,42,22,0,20,33,72,167,2,Matches
286,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,28-095,1993,32.0,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,2,0,0,2,0,0,2,6,Matches
287,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Alavés,29-364,1991,32.5,45,26,36,9,0,18,28,64.3,10,257,91,35.4,168,81,8,52,23,2,29,55,100,223,0,Matches
288,Iñigo Lekue\Inigo-Lekue,es ESP,DF,Athletic Club,28-015,1993,6.2,12,8,7,5,0,4,12,33.3,8,100,26,26.0,40,38,22,15,3,0,12,6,18,20,0,Matches
289,Thomas Lemar\Thomas-Lemar,fr FRA,MF,Atlético Madrid,25-188,1995,15.2,33,19,11,18,4,11,29,37.9,18,311,85,27.3,66,166,79,26,2,0,24,12,45,7,0,Matches
290,Clément Lenglet\Clement-Lenglet,fr FRA,DF,Barcelona,25-336,1995,27.5,41,25,28,11,2,14,26,53.8,12,337,122,36.2,176,138,23,39,13,0,26,35,76,87,0,Matches
291,Pedro León\Pedro-Leon,es ESP,MFFW,Eibar,34-176,1986,9.9,10,7,3,4,3,6,23,26.1,17,133,46,34.6,29,66,38,15,1,0,14,4,14,7,0,Matches
292,Sergio León\Sergio-Leon,es ESP,FW,Levante,32-133,1989,8.3,7,3,0,4,3,1,7,14.3,6,133,33,24.8,14,58,61,5,0,0,5,4,11,4,0,Matches
293,Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,27-276,1993,1.0,1,0,1,0,0,0,1,0.0,1,7,2,28.6,5,1,1,1,1,1,0,0,1,11,0,Matches
294,Marcos Llorente\Marcos-Llorente,es ESP,MFDF,Atlético Madrid,26-109,1995,32.0,73,44,24,34,15,26,53,49.1,27,633,187,29.5,128,323,182,63,5,0,58,31,104,31,0,Matches
295,Renan Lodi\Renan-Lodi,br BRA,DF,Atlético Madrid,23-041,1998,12.2,30,15,14,11,5,12,24,50.0,12,181,63,34.8,54,88,39,26,0,0,26,23,53,24,0,Matches
296,Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Huesca,37-199,1983,11.7,30,22,18,7,5,17,26,65.4,9,138,44,31.9,66,53,19,26,4,0,22,10,40,28,1,Matches
297,Adrián López\Adrian-Lopez,es ESP,FWMF,Osasuna,33-131,1988,5.3,6,4,0,3,3,2,6,33.3,4,58,9,15.5,6,34,18,4,0,0,4,1,7,3,0,Matches
298,Javi López\Javi-Lopez,es ESP,DFMF,Alavés,19-138,2002,2.8,6,5,4,2,0,1,1,100.0,0,51,15,29.4,23,17,11,4,0,0,4,6,12,7,0,Matches
299,Roberto López\Roberto-Lopez,es ESP,MFFW,Real Sociedad,21-025,2000,5.6,4,2,2,1,1,1,9,11.1,8,85,19,22.4,20,49,16,5,0,0,5,3,7,4,0,Matches
300,Unai López\Unai-Lopez,es ESP,MF,Athletic Club,25-201,1995,14.8,29,20,13,14,2,9,27,33.3,18,239,70,29.3,69,137,33,24,5,0,19,9,38,18,1,Matches
301,Anthony Lozano\Anthony-Lozano,hn HON,FWMF,Cádiz,28-024,1993,16.9,11,10,1,7,3,1,7,14.3,6,201,42,20.9,20,104,77,11,1,0,10,3,14,9,0,Matches
302,Jeison Lucumí\Jeison-Lucumi,co COL,FW,Elche,26-041,1995,0.5,1,1,0,1,0,1,1,100.0,0,7,2,28.6,1,4,2,1,0,0,1,0,1,1,0,Matches
303,José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,25-359,1995,31.6,59,35,38,17,4,33,69,47.8,36,364,111,30.5,195,129,40,37,4,0,33,35,94,75,1,Matches
304,José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,33-300,1987,26.8,18,12,7,10,1,8,44,18.2,36,427,111,26.0,68,169,190,30,0,0,30,11,29,15,0,Matches
305,Luisinho\Luisinho,pt POR,DF,Huesca,36-014,1985,2.0,4,0,3,1,0,1,4,25.0,3,20,7,35.0,13,6,1,4,0,0,4,1,5,10,0,Matches
306,Luismi\Luismi,es ESP,MFDF,Elche,29-014,1992,1.9,5,4,3,2,0,0,0,,0,25,6,24.0,10,13,2,1,0,0,1,3,8,4,0,Matches
307,Darwin Machís\Darwin-Machis,ve VEN,FWMF,Granada,28-101,1993,22.0,27,17,11,10,6,9,33,27.3,24,248,73,29.4,64,108,76,26,3,0,23,37,64,20,0,Matches
308,Pablo Maffeo\Pablo-Maffeo,es ESP,DF,Huesca,23-311,1997,21.0,30,22,22,6,2,8,20,40.0,12,252,86,34.1,112,102,38,36,7,1,29,30,60,44,0,Matches
309,Abdallahi Mahmoud\Abdallahi-Mahmoud,mr MTN,MF,Alavés,21-015,2000,0.7,3,2,1,2,0,1,2,50.0,1,14,4,28.6,5,6,3,0,0,0,0,1,4,0,0,Matches
310,Nemanja Maksimović\Nemanja-Maksimovic,rs SRB,MF,Getafe,26-113,1995,29.4,54,33,24,22,8,10,49,20.4,39,604,165,27.3,148,345,111,58,10,0,48,46,100,77,1,Matches
311,Filip Malbašić\Filip-Malbasic,rs SRB,FWMF,Cádiz,28-182,1992,9.4,14,8,5,6,3,5,18,27.8,13,189,41,21.7,30,89,70,15,0,0,15,4,18,4,0,Matches
312,Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,29-331,1991,28.9,72,37,40,31,1,27,50,54.0,23,411,119,29.0,170,176,65,72,9,0,63,29,101,98,1,Matches
313,Mickael Malsa\Mickael-Malsa,mq MTQ,MF,Levante,25-219,1995,25.1,64,36,30,31,3,21,54,38.9,33,446,132,29.6,160,253,33,41,9,1,32,48,112,47,0,Matches
314,Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,29-209,1991,26.6,30,20,21,9,0,8,14,57.1,6,163,60,36.8,102,52,9,34,16,2,18,33,63,118,0,Matches
315,Eliaquim Mangala\Eliaquim-Mangala,fr FRA,DF,Valencia,30-095,1991,3.5,1,1,1,0,0,0,0,,0,36,7,19.4,29,5,2,7,5,0,2,4,5,24,0,Matches
316,Maranhão\Maranhao,br BRA,FW,Valladolid,24-211,1996,12.4,7,4,3,2,2,1,11,9.1,10,215,53,24.7,22,90,103,15,2,0,13,0,7,12,0,Matches
317,Marcelo\Marcelo,br BRA,DF,Real Madrid,33-007,1988,11.4,25,17,10,5,10,10,23,43.5,13,141,47,33.3,49,44,48,22,2,0,20,9,34,24,0,Matches
318,Iván Marcone\Ivan-Marcone,ar ARG,MF,Elche,30-350,1990,29.1,64,48,38,21,5,28,77,36.4,49,372,123,33.1,195,158,19,46,9,0,37,35,99,43,0,Matches
319,Óscar de Marcos\Oscar-de-Marcos,es ESP,DFMF,Athletic Club,32-035,1989,16.8,22,17,12,7,3,11,32,34.4,21,203,53,26.1,69,88,46,33,1,1,32,19,41,39,0,Matches
320,José Mari\Jose-Mari,es ESP,MF,Cádiz,33-164,1987,15.1,29,21,11,15,3,10,28,35.7,18,254,86,33.9,88,145,21,24,8,0,16,15,44,50,1,Matches
321,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,26-119,1995,18.6,23,15,19,4,0,10,19,52.6,9,113,32,28.3,66,39,8,25,11,0,14,20,43,88,0,Matches
322,Mariano\Mariano,do DOM,FW,Real Madrid,27-291,1993,5.4,2,2,0,1,1,0,6,0.0,6,104,22,21.2,11,46,47,5,1,0,4,0,2,2,0,Matches
323,Adrián Marín\Adrian-Marin,es ESP,DFMF,Alavés,24-130,1997,1.0,1,1,0,1,0,0,0,,0,24,6,25.0,4,12,8,5,1,0,4,1,2,3,0,Matches
324,Adrián Marín\Adrian-Marin,es ESP,DFFW,Granada,24-130,1997,2.8,3,2,1,1,1,1,2,50.0,1,28,7,25.0,13,9,6,10,2,0,8,6,9,13,0,Matches
325,Roger Martí\Roger-Marti,es ESP,FW,Levante,30-136,1991,23.4,18,11,4,9,5,5,21,23.8,16,418,77,18.4,40,192,186,18,4,0,14,5,23,6,0,Matches
326,Aarón Martín\Aaron-Martin,es ESP,DF,Celta Vigo,24-027,1997,16.1,32,10,17,13,2,13,36,36.1,23,183,44,24.0,79,84,20,24,4,0,20,17,49,47,0,Matches
327,Álex Martín\Alex-Martin,es ESP,DF,Cádiz,23-114,1998,1.1,1,0,0,1,0,1,3,33.3,2,13,2,15.4,8,5,0,1,1,0,0,2,3,6,0,Matches
328,Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,30-002,1991,28.0,29,14,20,9,0,12,31,38.7,19,200,67,33.5,122,76,2,28,8,1,20,37,66,151,0,Matches
329,Javi Martínez\Javi-Martinez,es ESP,MFFW,Osasuna,21-148,1999,5.0,12,9,4,7,1,5,15,33.3,10,120,31,25.8,23,61,36,13,1,0,12,4,16,4,0,Matches
330,Marvin\Marvin,es ESP,DFFW,Real Madrid,20-320,2000,1.5,4,1,1,2,1,0,0,,0,24,11,45.8,7,13,4,2,0,0,2,1,5,6,0,Matches
331,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,32-136,1989,24.0,0,0,0,0,0,0,3,0.0,3,5,0,0.0,5,0,0,2,0,0,2,0,0,2,1,Matches
332,Jaime Mata\Jaime-Mata,es ESP,FW,Getafe,32-207,1988,22.5,14,10,1,7,6,2,9,22.2,7,304,69,22.7,20,124,160,16,3,0,13,11,25,13,0,Matches
333,Borja Mayoral\Borja-Mayoral,es ESP,FW,Real Madrid,24-044,1997,0.3,0,0,0,0,0,0,1,0.0,1,9,1,11.1,1,4,4,0,0,0,0,0,0,0,0,Matches
334,Gonzalo Melero\Gonzalo-Melero,es ESP,MFFW,Levante,27-137,1994,19.6,21,18,10,8,3,7,34,20.6,27,296,74,25.0,95,130,71,24,5,0,19,21,42,34,1,Matches
335,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,24-132,1997,28.7,60,44,22,29,9,19,75,25.3,56,630,175,27.8,158,317,155,39,3,0,36,35,95,29,0,Matches
336,Édgar Méndez\Edgar-Mendez,es ESP,MFFW,Alavés,31-137,1990,22.4,42,20,23,12,7,12,44,27.3,32,423,96,22.7,115,180,128,28,4,0,24,15,57,20,0,Matches
337,Eñaut Mendía\Enaut-Mendia,es ESP,FW,Eibar,21-328,1999,0.7,2,1,1,1,0,2,2,100.0,0,10,2,20.0,3,5,2,1,1,0,0,0,2,0,0,Matches
338,Ferland Mendy\Ferland-Mendy,fr FRA,DF,Real Madrid,25-345,1995,24.5,31,17,20,6,5,13,24,54.2,11,193,68,35.2,86,62,45,41,5,0,36,25,56,31,0,Matches
339,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,24-331,1996,23.9,58,36,16,31,11,14,52,26.9,38,454,151,33.3,108,243,103,48,9,0,39,32,90,30,0,Matches
340,Martín Merquelanz\Martin-Merquelanz,es ESP,FWMF,Real Sociedad,25-341,1995,6.1,5,2,2,1,2,2,7,28.6,5,54,11,20.4,17,20,17,8,1,0,7,8,13,8,0,Matches
341,Roque Mesa\Roque-Mesa,es ESP,MF,Valladolid,31-346,1989,18.9,42,32,21,15,6,13,40,32.5,27,370,104,28.1,127,191,52,23,3,0,20,12,54,27,0,Matches
342,Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,33-329,1987,33.6,22,16,3,14,5,7,20,35.0,13,291,98,33.7,10,123,158,12,1,0,11,7,29,0,0,Matches
343,Omenuke Mfulu\Omenuke-Mfulu,cd COD,MF,Elche,27-060,1994,7.9,22,14,11,11,0,7,16,43.8,9,159,49,30.8,79,71,9,7,1,0,6,8,30,18,0,Matches
344,Míchel\Michel,es ESP,MF,Valladolid,32-294,1988,10.2,19,13,11,6,2,4,19,21.1,15,208,50,24.0,78,98,32,17,1,0,16,13,32,8,1,Matches
345,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,23-121,1998,11.6,21,13,15,6,0,8,19,42.1,11,106,40,37.7,59,38,9,20,6,0,14,21,42,67,0,Matches
