Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
346,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-224,1994,13.9,20,16,13,5,2,3,26,11.5,23,279,91,32.6,82,155,42,19,1,0,18,21,41,13,0,Matches
347,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-238,1992,21.0,27,20,9,16,2,11,41,26.8,30,444,115,25.9,88,259,97,23,4,0,19,15,42,15,0,Matches
348,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-193,1999,0.0,0,0,0,0,0,0,1,0.0,1,3,1,33.3,0,0,3,0,0,0,0,0,0,0,0,Matches
349,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-163,1995,25.8,33,18,8,14,11,9,29,31.0,20,506,110,21.7,55,268,183,18,4,0,14,9,42,19,0,Matches
350,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,22-006,1999,20.6,59,42,29,23,7,27,49,55.1,22,309,113,36.6,130,139,40,35,7,0,28,25,84,41,5,Matches
351,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-335,1997,31.0,13,9,3,3,7,4,14,28.6,10,413,93,22.5,36,180,197,24,3,0,21,9,22,23,0,Matches
352,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-351,1989,19.2,41,24,31,10,0,20,38,52.6,18,208,75,36.1,109,69,30,48,4,0,44,34,75,66,1,Matches
353,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-120,2000,17.9,30,14,15,14,1,12,31,38.7,19,242,71,29.3,113,90,39,44,2,0,42,27,57,68,0,Matches
354,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-252,1985,29.4,40,26,21,17,2,16,42,38.1,26,365,103,28.2,95,198,72,28,3,0,25,51,91,17,0,Matches
355,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-271,1992,13.2,25,15,20,5,0,7,19,36.8,12,218,65,29.8,127,69,22,20,3,0,17,27,52,30,0,Matches
356,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,21-016,2000,1.7,1,0,1,0,0,0,5,0.0,5,31,10,32.3,19,10,2,5,2,0,3,2,3,7,0,Matches
357,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,39-027,1982,17.2,8,6,1,2,5,2,9,22.2,7,214,45,21.0,22,98,94,6,1,0,5,1,9,13,0,Matches
358,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-118,2001,0.8,1,1,1,0,0,1,2,50.0,1,8,2,25.0,3,2,3,1,0,0,1,0,1,1,0,Matches
359,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,23-006,1998,29.1,50,25,22,21,7,19,63,30.2,44,627,157,25.0,198,320,109,45,8,0,37,20,70,51,1,Matches
360,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-082,1986,22.1,28,19,14,12,2,8,20,40.0,12,217,81,37.3,89,82,46,31,4,0,27,30,58,63,0,Matches
361,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-328,1988,15.1,19,13,9,10,0,5,15,33.3,10,177,47,26.6,42,111,24,24,3,0,21,15,34,22,0,Matches
362,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-035,1991,2.7,6,2,3,3,0,2,3,66.7,1,28,5,17.9,6,14,8,4,2,0,2,1,7,7,0,Matches
363,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-299,1997,5.6,8,7,0,4,4,1,6,16.7,5,99,29,29.3,11,53,35,8,0,0,8,2,10,0,0,Matches
364,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,22-246,1998,15.1,12,7,5,3,4,1,24,4.2,23,235,47,20.0,60,85,90,22,0,0,22,22,34,8,0,Matches
365,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28-318,1992,2.1,5,3,5,0,0,2,6,33.3,4,29,8,27.6,18,3,8,5,1,0,4,1,6,5,0,Matches
366,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-345,1993,19.3,41,25,20,15,6,13,44,29.5,31,274,82,29.9,123,111,40,35,5,0,30,26,67,54,0,Matches
367,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-042,1992,28.8,18,12,4,12,2,8,35,22.9,27,317,79,24.9,37,140,140,27,5,0,22,15,33,24,0,Matches
368,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-166,1996,22.4,36,27,21,12,3,13,43,30.2,30,331,97,29.3,92,157,82,28,1,0,27,17,53,31,0,Matches
369,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-140,1993,10.9,8,7,3,3,2,0,9,0.0,9,168,36,21.4,14,83,71,8,0,0,8,6,14,15,0,Matches
370,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,33-028,1988,22.8,42,24,17,25,0,15,44,34.1,29,385,109,28.3,152,210,23,41,6,0,35,15,57,44,1,Matches
371,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-085,1986,1.1,0,0,0,0,0,0,3,0.0,3,8,1,12.5,4,3,1,2,0,0,2,0,0,3,0,Matches
372,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-151,1992,21.6,30,19,8,18,4,9,32,28.1,23,275,86,31.3,45,128,102,17,0,0,17,14,44,2,0,Matches
373,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-276,1997,13.4,24,14,14,6,4,9,20,45.0,11,158,48,30.4,73,60,25,20,1,0,19,8,32,44,1,Matches
374,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-070,1999,0.5,0,0,0,0,0,0,0,,0,15,2,13.3,5,6,4,1,0,0,1,0,0,1,0,Matches
375,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-357,1992,30.0,47,31,38,8,1,17,35,48.6,18,293,115,39.2,185,104,4,49,18,0,31,33,80,138,1,Matches
376,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-171,2002,16.9,24,11,12,5,7,7,23,30.4,16,284,69,24.3,74,114,96,29,0,0,29,8,32,18,0,Matches
377,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-308,1992,12.5,13,10,1,6,6,3,11,27.3,8,185,57,30.8,13,75,97,9,0,0,9,5,18,1,0,Matches
378,Nacho\Nacho,es ESP,DF,Real Madrid,31-121,1990,22.0,36,21,18,14,4,12,35,34.3,23,257,91,35.4,116,114,27,29,10,3,19,35,71,75,0,Matches
379,Nacho\Nacho,es ESP,DF,Valladolid,32-073,1989,20.1,39,21,29,5,5,19,59,32.2,40,306,90,29.4,171,97,38,40,1,0,39,26,65,48,0,Matches
380,Nano\Nano,es ESP,FWMF,Cádiz,26-103,1995,0.1,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,0,0,0,0,Matches
381,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-037,2002,0.4,2,2,1,1,0,1,2,50.0,1,19,7,36.8,5,7,7,1,0,0,1,0,2,0,0,Matches
382,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-116,1990,25.4,46,34,28,17,1,16,37,43.2,21,285,100,35.1,153,103,29,47,4,0,43,53,99,84,1,Matches
383,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-179,1985,31.4,30,18,16,13,1,15,28,53.6,13,202,64,31.7,76,85,41,44,4,0,40,28,58,76,1,Matches
384,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,33-008,1988,1.9,6,5,6,0,0,3,7,42.9,4,25,13,52.0,16,8,1,5,1,0,4,3,9,12,0,Matches
385,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-272,1985,23.6,11,7,2,5,4,2,7,28.6,5,160,34,21.3,5,92,63,14,4,1,10,2,13,14,0,Matches
386,Neto\Neto,br BRA,GK,Barcelona,31-304,1989,6.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,1,1,Matches
387,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-341,1996,20.0,14,7,7,7,0,6,15,40.0,9,143,41,28.7,75,48,20,58,5,0,53,32,46,48,0,Matches
388,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-104,2002,0.2,1,1,0,1,0,0,0,,0,7,4,57.1,0,5,2,0,0,0,0,1,2,0,0,Matches
389,Nieto\Nieto,es ESP,FWMF,Cádiz,23-051,1998,0.2,1,1,0,0,1,0,0,,0,4,1,25.0,1,2,1,0,0,0,0,0,1,1,0,Matches
390,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-179,1994,21.9,69,49,36,26,7,35,68,51.5,33,408,116,28.4,143,179,86,42,3,0,39,21,90,32,0,Matches
391,Nino\Nino,es ESP,FWMF,Elche,40-343,1980,3.1,0,0,0,0,0,0,4,0.0,4,26,7,26.9,5,7,14,1,0,0,1,0,0,0,0,Matches
392,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-207,2000,6.6,5,1,0,4,1,1,7,14.3,6,104,29,27.9,17,41,46,6,2,0,4,0,5,2,0,Matches
393,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-216,1986,28.2,71,42,36,29,6,29,85,34.1,56,464,150,32.3,131,223,110,54,2,0,52,24,95,21,0,Matches
394,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-109,1997,22.4,26,19,19,7,0,8,16,50.0,8,150,64,42.7,91,51,8,39,19,0,20,23,49,151,1,Matches
395,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-348,1998,1.6,6,6,3,2,1,0,3,0.0,3,22,8,36.4,16,5,1,1,0,0,1,0,6,1,0,Matches
396,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,33-009,1988,24.8,42,24,19,19,4,22,37,59.5,15,308,94,30.5,112,132,64,40,2,0,38,25,67,62,0,Matches
397,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-132,1993,37.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,2,1,Matches
398,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-312,1994,28.6,48,29,21,17,10,18,49,36.7,31,420,139,33.1,91,188,141,43,2,0,41,26,74,32,0,Matches
399,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-156,1995,8.5,14,5,7,7,0,4,7,57.1,3,112,26,23.2,47,44,21,15,3,0,12,5,19,11,0,Matches
400,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-033,1986,12.5,7,6,5,1,1,0,4,0.0,4,206,63,30.6,17,100,89,8,2,0,6,4,11,5,0,Matches
401,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-302,1994,17.9,35,22,17,17,1,10,23,43.5,13,185,62,33.5,90,79,16,39,1,1,38,17,52,42,0,Matches
402,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-302,1994,13.0,23,8,15,5,3,8,15,53.3,7,124,47,37.9,67,41,16,29,6,0,23,18,41,43,0,Matches
403,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-352,1996,2.2,3,2,1,1,1,0,4,0.0,4,44,7,15.9,15,29,0,3,0,0,3,5,8,0,0,Matches
404,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,32-271,1988,1.0,1,1,1,0,0,1,1,100.0,0,7,2,28.6,1,5,1,1,1,0,0,1,2,1,0,Matches
405,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-131,1992,28.5,47,26,37,10,0,15,40,37.5,25,200,72,36.0,125,59,16,48,14,1,34,35,82,219,0,Matches
406,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-200,1997,29.0,71,41,36,24,11,31,59,52.5,28,429,124,28.9,183,167,79,50,4,1,46,35,106,113,1,Matches
407,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-252,1997,10.2,28,19,9,15,4,12,34,35.3,22,184,51,27.7,56,90,38,10,0,0,10,12,40,8,0,Matches
408,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-112,1986,23.8,35,20,15,15,5,12,54,22.2,42,374,87,23.3,117,182,75,31,0,0,31,15,50,13,0,Matches
409,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,24-028,1997,25.9,27,17,12,10,5,8,38,21.1,30,377,106,28.1,65,180,132,38,6,0,32,18,45,11,1,Matches
410,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,29-001,1992,37.0,1,0,1,0,0,1,4,25.0,3,6,0,0.0,6,0,0,0,0,0,0,0,1,1,4,Matches
411,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,20-131,2001,0.4,0,0,0,0,0,0,0,,0,3,0,0.0,2,1,0,0,0,0,0,1,1,0,0,Matches
412,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-344,1993,8.1,28,19,18,8,2,9,16,56.3,7,119,40,33.6,72,33,14,12,1,0,11,9,37,23,0,Matches
413,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-043,2000,0.1,1,1,0,1,0,0,0,,0,5,2,40.0,0,5,0,1,0,0,1,0,1,0,0,Matches
414,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-033,1989,33.6,72,55,31,33,8,22,77,28.6,55,652,190,29.1,189,323,140,54,7,0,47,30,102,27,0,Matches
415,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-340,1993,2.2,10,7,6,3,1,3,5,60.0,2,50,15,30.0,18,23,9,4,1,0,3,2,12,1,0,Matches
416,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-174,1990,29.2,18,11,10,6,2,10,24,41.7,14,130,47,36.2,78,44,8,46,26,1,20,52,70,144,4,Matches
417,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-040,1996,22.3,41,21,19,14,8,13,35,37.1,22,275,75,27.3,99,103,73,62,8,0,54,26,67,54,0,Matches
418,Pedri\Pedri,es ESP,MF,Barcelona,18-175,2002,26.8,48,34,14,22,12,23,70,32.9,47,661,189,28.6,158,301,202,59,1,0,58,35,83,4,0,Matches
419,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-150,2001,5.3,7,4,2,3,2,3,11,27.3,8,113,24,21.2,35,54,24,2,0,0,2,4,11,6,0,Matches
420,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-305,1991,12.1,24,16,6,16,2,9,29,31.0,20,188,51,27.1,57,87,44,25,1,0,24,13,37,15,0,Matches
421,Pepe\Pepe,es ESP,DF,Granada,21-078,2000,1.8,4,4,2,2,0,1,1,100.0,0,16,7,43.8,8,5,3,4,2,0,2,1,5,8,1,Matches
422,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-151,1990,16.4,21,15,8,6,7,7,40,17.5,33,263,69,26.2,89,113,61,23,2,0,21,30,51,12,0,Matches
423,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-121,1988,14.1,19,13,5,10,4,5,13,38.5,8,171,48,28.1,49,97,25,18,0,0,18,9,28,7,0,Matches
424,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-308,1996,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
425,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-094,1997,12.8,31,17,9,17,5,11,32,34.4,21,313,85,27.2,84,168,61,21,3,0,18,10,41,15,0,Matches
426,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-251,1988,19.4,12,9,6,3,3,2,10,20.0,8,274,64,23.4,29,128,117,8,2,0,6,6,18,4,0,Matches
427,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-104,1995,14.4,44,23,26,16,2,21,37,56.8,16,214,68,31.8,120,79,15,40,7,1,33,13,57,55,0,Matches
428,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-329,2000,8.2,7,6,6,1,0,3,6,50.0,3,70,20,28.6,38,30,2,14,4,0,10,9,16,44,0,Matches
429,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,32-049,1989,3.3,5,3,2,2,1,2,6,33.3,4,68,19,27.9,12,34,22,6,0,0,6,1,6,1,0,Matches
430,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-235,1992,0.7,2,0,2,0,0,0,0,,0,7,2,28.6,4,3,0,0,0,0,0,1,3,4,0,Matches
431,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-217,1987,27.6,53,32,23,26,4,15,42,35.7,27,462,134,29.0,154,243,65,43,8,0,35,40,93,56,0,Matches
432,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-211,2002,8.0,15,9,6,7,2,2,24,8.3,22,184,57,31.0,43,86,55,21,1,0,20,8,23,5,0,Matches
433,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,34-106,1987,16.5,21,13,13,7,1,9,14,64.3,5,114,46,40.4,51,62,1,16,3,0,13,15,36,65,0,Matches
434,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,31-047,1990,6.8,9,5,5,3,1,2,9,22.2,7,83,22,26.5,30,38,15,7,1,0,6,8,17,5,0,Matches
435,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,30-097,1991,27.0,51,37,25,17,9,16,43,37.2,27,426,129,30.3,122,196,108,55,6,0,49,36,87,37,0,Matches
436,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,22-170,1998,0.5,0,0,0,0,0,0,1,0.0,1,5,1,20.0,2,2,1,2,0,0,2,0,0,0,0,Matches
437,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,27-086,1994,5.6,5,4,2,2,1,0,7,0.0,7,85,24,28.2,18,53,14,4,0,0,4,2,7,4,0,Matches
438,Pere Pons\Pere-Pons,es ESP,MF,Alavés,28-088,1993,12.4,30,19,12,14,4,4,14,28.6,10,259,74,28.6,62,145,52,17,1,0,16,11,41,14,0,Matches
439,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30-340,1990,4.6,5,3,1,4,0,3,14,21.4,11,58,12,20.7,15,28,15,6,0,0,6,5,10,2,0,Matches
440,Portu\Portu,es ESP,FWMF,Real Sociedad,28-363,1992,23.4,18,14,8,7,3,2,32,6.3,30,375,93,24.8,65,153,157,24,2,0,22,12,30,6,0,Matches
441,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-196,1988,18.0,22,13,17,4,1,8,21,38.1,13,144,42,29.2,91,47,6,33,10,0,23,39,61,120,1,Matches
442,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,24-067,1997,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,0,2,0,0,0,0,0,0,0,0,Matches
443,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,22-086,1999,24.2,43,26,23,14,6,16,47,34.0,31,306,97,31.7,115,113,78,47,3,0,44,28,71,48,1,Matches
444,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,29-087,1992,23.1,27,17,12,10,5,11,28,39.3,17,316,72,22.8,85,129,102,37,6,1,31,12,39,15,0,Matches
445,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,21-279,1999,2.8,5,5,1,4,0,2,3,66.7,1,54,12,22.2,5,29,20,1,0,0,1,2,7,0,0,Matches
446,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,30-041,1991,31.1,42,26,32,10,0,15,43,34.9,28,288,111,38.5,176,94,18,48,22,0,26,32,74,133,0,Matches
447,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,21-182,1999,3.8,6,6,1,4,1,4,8,50.0,4,91,26,28.6,12,53,26,8,0,0,8,4,10,0,0,Matches
448,Quini\Quini,es ESP,DF,Granada,31-237,1989,13.2,42,23,28,10,4,22,40,55.0,18,214,53,24.8,111,66,37,21,8,0,13,21,63,45,0,Matches
449,Quique\Quique,es ESP,FWMF,Eibar,31-003,1990,1.7,0,0,0,0,0,0,1,0.0,1,32,5,15.6,1,11,20,4,1,0,3,0,0,0,0,Matches
450,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,25-202,1995,1.6,3,2,0,2,1,1,4,25.0,3,34,9,26.5,9,20,5,3,0,0,3,2,5,1,0,Matches
451,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,23-063,1998,23.3,34,24,14,16,4,13,54,24.1,41,343,110,32.1,123,175,45,40,10,0,30,20,54,55,0,Matches
452,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,28-102,1993,12.5,18,11,9,9,0,6,21,28.6,15,162,47,29.0,57,82,23,17,4,0,13,13,31,23,1,Matches
453,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,33-070,1988,24.4,35,30,15,16,4,8,39,20.5,31,382,111,29.1,109,186,87,37,5,0,32,19,54,34,1,Matches
454,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27-343,1993,3.0,4,1,3,0,1,1,2,50.0,1,29,6,20.7,17,6,6,6,1,0,5,2,6,6,0,Matches
455,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-314,1995,13.3,20,11,6,11,3,3,10,30.0,7,219,56,25.6,34,110,75,10,1,0,9,13,33,3,0,Matches
456,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,35-050,1986,14.2,20,12,10,8,2,6,14,42.9,8,97,39,40.2,47,38,12,18,5,1,13,16,36,46,1,Matches
457,Recio\Recio,es ESP,MF,Eibar,30-128,1991,8.2,16,9,3,10,3,5,16,31.3,11,146,47,32.2,30,75,41,6,1,0,5,4,20,3,0,Matches
458,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,24-054,1997,2.0,0,0,0,0,0,0,4,0.0,4,16,7,43.8,16,0,0,0,0,0,0,1,1,6,0,Matches
459,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-168,1994,6.3,9,7,2,6,1,3,7,42.9,4,84,29,34.5,38,33,13,15,2,1,13,5,14,19,0,Matches
460,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,26-056,1995,37.0,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,1,0,0,1,0,0,2,0,Matches
461,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,23-083,1998,0.2,0,0,0,0,0,0,0,,0,4,3,75.0,2,2,0,1,0,0,1,0,0,0,0,Matches
