Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
462,Ricard\Ricard,es ESP,DF,Atlético Madrid,21-086,2000,0.3,1,1,0,1,0,0,0,,0,7,4,57.1,3,3,1,1,0,0,1,0,1,1,0,Matches
463,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,36-196,1984,23.5,25,15,14,8,3,9,41,22.0,32,365,90,24.7,115,176,74,30,3,0,27,20,45,20,0,Matches
464,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,28-104,1993,12.7,14,10,5,7,2,4,17,23.5,13,150,33,22.0,38,65,47,15,1,0,14,5,19,10,0,Matches
465,Luis Rioja\Luis-Rioja,es ESP,MFDF,Alavés,27-215,1993,23.0,25,15,15,8,2,9,47,19.1,38,318,77,24.2,85,145,88,28,1,0,27,31,56,37,0,Matches
466,Rober\Rober,es ESP,DFMF,Levante,26-092,1995,14.8,23,14,15,6,2,8,20,40.0,12,176,56,31.8,95,60,21,31,16,0,15,32,55,83,2,Matches
467,Roberto\Roberto,es ESP,GK,Valladolid,35-098,1986,13.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
468,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,29-101,1992,10.5,12,7,5,4,3,7,14,50.0,7,87,22,25.3,29,33,25,25,7,0,18,8,20,13,0,Matches
469,Joel Robles\Joel-Robles,es ESP,GK,Betis,30-336,1990,18.0,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,0,0,0,0,0,0,1,0,Matches
470,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,30-057,1991,15.6,42,31,15,19,8,13,40,32.5,27,337,102,30.3,87,175,75,25,2,0,23,22,64,14,0,Matches
471,Rodrigo\Rodrigo,es ESP,FWMF,Betis,21-003,2000,5.3,4,2,1,2,1,2,4,50.0,2,63,19,30.2,10,32,21,7,1,0,6,2,6,2,0,Matches
472,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,27-075,1994,12.2,18,11,11,6,1,7,22,31.8,15,193,50,25.9,51,87,55,22,1,0,21,14,32,19,0,Matches
473,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22-325,1998,5.3,17,14,3,11,3,4,14,28.6,10,85,31,36.5,11,47,27,4,0,0,4,8,25,4,0,Matches
474,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,34-023,1987,15.3,4,2,1,1,2,1,13,7.7,12,247,52,21.1,13,128,106,11,2,0,9,2,6,7,0,Matches
475,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,27-037,1994,30.8,105,69,54,45,6,38,91,41.8,53,686,218,31.8,248,375,63,74,13,0,61,55,160,63,2,Matches
476,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,18-020,2003,0.3,3,2,0,3,0,0,0,,0,8,3,37.5,0,6,2,1,0,0,1,0,3,0,0,Matches
477,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31-300,1989,4.7,4,4,2,2,0,1,9,11.1,8,93,24,25.8,29,50,14,10,1,0,9,9,13,7,0,Matches
478,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,20-130,2001,10.5,15,7,7,6,2,2,18,11.1,16,213,46,21.6,45,105,63,18,0,0,18,7,22,5,0,Matches
479,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,34-098,1987,13.7,22,15,13,8,1,8,16,50.0,8,153,54,35.3,84,55,14,17,5,0,12,12,34,41,0,Matches
480,Rubén\Ruben,es ESP,GKMF,Osasuna,36-331,1984,2.1,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,0,0,Matches
481,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,25-275,1995,4.2,7,5,4,1,2,2,11,18.2,9,105,23,21.9,38,41,26,8,0,0,8,1,8,4,0,Matches
482,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,25-058,1996,17.2,37,24,13,14,10,16,46,34.8,30,299,95,31.8,66,144,89,23,0,0,23,21,58,14,0,Matches
483,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,20-094,2001,0.7,2,2,1,1,0,0,0,,0,12,2,16.7,5,5,2,1,0,0,1,0,2,2,0,Matches
484,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,32-114,1989,23.0,17,11,11,6,0,5,10,50.0,5,140,49,35.0,70,60,10,26,12,0,14,46,63,127,0,Matches
485,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,28-364,1992,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
486,Modibo Sagnan\Modibo-Sagnan,ml MLI,DF,Real Sociedad,22-035,1999,6.9,12,5,7,4,1,4,8,50.0,4,71,26,36.6,34,35,2,10,2,0,8,7,19,32,0,Matches
487,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,20-107,2001,5.0,7,6,2,2,3,2,12,16.7,10,133,42,31.6,33,60,40,10,1,0,9,6,13,0,0,Matches
488,Salvi\Salvi,es ESP,MFFW,Cádiz,30-050,1991,21.5,21,12,14,7,0,9,22,40.9,13,317,84,26.5,102,133,82,23,2,0,21,18,39,31,0,Matches
489,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,24-064,1997,15.3,28,17,17,10,1,6,24,25.0,18,306,79,25.8,111,172,23,32,9,0,23,14,42,32,0,Matches
490,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,25-076,1996,10.4,7,6,0,5,2,1,4,25.0,3,137,30,21.9,2,57,78,6,0,0,6,2,9,8,1,Matches
491,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,21-024,2000,10.9,8,8,4,3,1,3,11,27.3,8,226,52,23.0,27,113,86,7,0,0,7,3,11,5,0,Matches
492,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,31-138,1990,5.5,11,5,7,4,0,7,13,53.8,6,63,12,19.0,27,34,2,13,1,0,12,4,15,10,0,Matches
493,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,34-200,1986,28.3,26,11,15,10,1,10,24,41.7,14,159,56,35.2,84,68,7,43,28,0,15,24,50,205,3,Matches
494,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,24-066,1997,10.2,19,12,14,4,1,7,8,87.5,1,74,24,32.4,49,22,3,18,8,0,10,13,32,55,0,Matches
495,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,20-268,2000,0.5,0,0,0,0,0,0,1,0.0,1,5,0,0.0,3,2,0,5,2,0,3,0,0,0,0,Matches
496,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,20-268,2000,9.8,25,9,12,8,5,10,23,43.5,13,188,56,29.8,72,60,56,12,0,0,12,10,35,21,0,Matches
497,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34-359,1986,22.2,45,30,10,29,6,10,55,18.2,45,422,124,29.4,86,272,64,31,8,1,23,26,71,56,1,Matches
498,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,23-290,1997,4.3,0,0,0,0,0,0,1,0.0,1,80,11,13.8,8,47,25,2,0,0,2,3,3,3,0,Matches
499,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,30-131,1991,32.8,48,26,33,14,1,20,33,60.6,13,225,98,43.6,148,70,7,49,18,0,31,35,83,149,0,Matches
500,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,24-117,1997,22.0,53,36,23,25,5,22,62,35.5,40,513,129,25.1,170,267,76,35,8,0,27,19,72,23,0,Matches
501,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,19-284,2001,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
502,Sidnei\Sidnei,br BRA,DF,Betis,31-269,1989,7.7,12,4,8,4,0,3,10,30.0,7,64,16,25.0,36,25,3,10,4,0,6,10,22,39,0,Matches
503,David Silva\David-Silva,es ESP,MF,Real Sociedad,35-131,1986,14.7,18,13,2,13,3,3,12,25.0,9,202,63,31.2,25,113,64,17,1,0,16,17,35,6,0,Matches
504,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,27-075,1994,6.4,20,12,14,6,0,7,16,43.8,9,97,29,29.9,57,35,5,14,6,0,8,8,28,25,0,Matches
505,Rui Silva\Rui-Silva,pt POR,GK,Granada,27-101,1994,32.0,0,0,0,0,0,0,3,0.0,3,6,0,0.0,6,0,0,0,0,0,0,0,0,3,1,Matches
506,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23-342,1997,37.0,0,0,0,0,0,0,1,0.0,1,5,2,40.0,4,1,0,0,0,0,0,0,0,2,2,Matches
507,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,32-245,1988,33.1,45,30,35,8,2,16,30,53.3,14,253,94,37.2,150,86,17,58,19,0,39,41,86,183,1,Matches
508,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,26-010,1995,11.6,29,16,16,9,4,12,25,48.0,13,117,35,29.9,47,45,25,28,4,0,24,17,46,40,0,Matches
509,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28-352,1992,0.5,4,3,2,1,1,1,1,100.0,0,15,5,33.3,3,8,4,1,0,0,1,1,5,0,0,Matches
510,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28-352,1992,11.4,26,15,9,11,6,5,19,26.3,14,217,74,34.1,78,93,46,19,1,0,18,9,35,14,0,Matches
511,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,29-136,1992,5.0,18,13,9,7,2,4,22,18.2,18,152,32,21.1,55,65,32,11,1,0,10,4,22,9,0,Matches
512,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35-357,1985,15.7,9,8,1,5,3,3,14,21.4,11,220,52,23.6,10,102,108,6,0,0,6,6,15,15,1,Matches
513,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,24-137,1997,29.4,37,21,12,21,4,16,47,34.0,31,373,98,26.3,125,188,60,45,11,0,34,21,58,52,0,Matches
514,Son\Son,es ESP,DFMF,Levante,27-050,1994,11.4,18,11,6,10,2,6,22,27.3,16,148,42,28.4,44,60,44,22,1,0,21,15,33,22,0,Matches
515,David Soria\David-Soria,es ESP,GK,Getafe,28-045,1993,28.0,0,0,0,0,0,0,1,0.0,1,4,0,0.0,4,0,0,1,0,0,1,0,0,1,0,Matches
516,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,22-071,1999,3.9,5,5,0,4,1,0,4,0.0,4,80,24,30.0,20,42,18,10,0,0,10,2,7,0,0,Matches
517,Hugo Sotelo\Hugo-Sotelo,es ESP,MF,Celta Vigo,17-151,2003,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
518,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,33-022,1988,26.3,52,32,28,19,5,24,65,36.9,41,488,143,29.3,182,218,88,58,2,0,56,34,86,84,0,Matches
519,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,27-133,1994,30.7,64,33,22,29,13,22,101,21.8,79,655,170,26.0,215,350,90,38,2,0,36,26,90,18,0,Matches
520,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,34-115,1987,26.9,12,5,0,5,7,2,9,22.2,7,160,41,25.6,7,68,85,13,0,0,13,5,17,14,0,Matches
521,Suso\Suso,es ESP,FW,Sevilla,27-181,1993,23.7,19,12,8,6,5,8,29,27.6,21,223,67,30.0,50,99,74,20,0,0,20,9,28,4,0,Matches
522,Tachi\Tachi,es ESP,DF,Alavés,23-251,1997,8.4,11,6,9,2,0,3,11,27.3,8,65,16,24.6,42,20,3,14,5,0,9,8,19,41,0,Matches
523,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25-295,1995,30.0,78,49,42,30,6,23,82,28.0,59,613,171,27.9,228,325,60,77,14,0,63,46,124,107,2,Matches
524,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,20-073,2001,0.7,1,1,1,0,0,1,2,50.0,1,11,1,9.1,9,0,2,0,0,0,0,1,2,2,0,Matches
525,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24-303,1996,1.2,5,3,0,3,2,2,3,66.7,1,15,5,33.3,4,9,2,2,0,0,2,0,5,6,0,Matches
526,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,29-281,1991,13.9,13,9,4,7,2,5,27,18.5,22,186,46,24.7,32,95,59,21,0,0,21,8,21,3,0,Matches
527,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,29-019,1992,31.0,0,0,0,0,0,0,2,0.0,2,1,0,0.0,1,0,0,0,0,0,0,0,0,3,1,Matches
528,David Timor\David-Timor,es ESP,MFDF,Getafe,31-214,1989,15.5,15,8,4,9,2,8,18,44.4,10,118,37,31.4,36,62,20,11,3,1,8,13,28,90,0,Matches
529,Toño\Tono,es ESP,DF,Levante,31-193,1989,7.4,6,4,5,1,0,3,9,33.3,6,68,23,33.8,40,18,10,11,1,0,10,6,12,17,0,Matches
530,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,25-097,1996,5.8,8,6,2,4,2,0,4,0.0,4,75,18,24.0,26,37,12,11,3,0,8,7,15,7,0,Matches
531,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,26-190,1994,15.2,34,26,13,17,4,15,44,34.1,29,295,89,30.2,65,166,64,26,2,0,24,16,50,5,0,Matches
532,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,24-123,1997,32.0,17,10,7,8,2,5,15,33.3,10,152,55,36.2,97,46,9,48,26,1,22,30,47,138,3,Matches
533,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,32-073,1989,20.0,13,7,4,6,3,6,26,23.1,20,211,48,22.7,43,107,61,15,0,0,15,19,32,19,0,Matches
534,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26-304,1994,16.7,31,21,7,20,4,17,35,48.6,18,211,78,37.0,64,112,35,23,8,0,15,27,58,57,0,Matches
535,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,29-214,1991,27.1,58,34,29,23,6,16,71,22.5,55,573,133,23.2,197,269,107,33,2,0,31,15,73,20,0,Matches
536,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,21-141,1999,7.3,7,4,1,4,2,1,6,16.7,5,105,25,23.8,20,42,43,3,1,0,2,4,11,2,0,Matches
537,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,30-242,1990,26.5,64,37,37,17,10,24,53,45.3,29,322,104,32.3,141,128,53,51,5,0,46,37,101,61,1,Matches
538,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,27-186,1993,6.7,8,5,4,4,0,3,4,75.0,1,53,16,30.2,16,34,3,12,6,0,6,12,20,26,0,Matches
539,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,24-009,1997,13.7,10,7,2,6,2,1,10,10.0,9,308,68,22.1,21,160,127,18,1,0,17,3,13,11,0,Matches
540,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,32-051,1989,4.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
541,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26-304,1994,1.3,2,1,1,0,1,0,3,0.0,3,18,6,33.3,6,7,5,2,0,0,2,3,5,3,1,Matches
542,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,24-134,1997,14.5,17,8,11,6,0,6,20,30.0,14,137,42,30.7,71,60,6,33,11,1,22,8,25,85,0,Matches
543,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,24-094,1997,10.4,19,9,6,8,5,6,19,31.6,13,265,53,20.0,59,119,87,12,1,0,11,6,25,2,0,Matches
544,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22-301,1998,13.8,26,18,9,9,8,7,27,25.9,20,234,65,27.8,55,106,73,18,3,0,15,21,47,7,0,Matches
545,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,28-024,1993,29.2,23,11,17,5,1,11,19,57.9,8,171,55,32.2,93,68,10,39,18,0,21,35,58,139,0,Matches
546,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,25-039,1996,6.0,7,1,2,5,0,3,6,50.0,3,42,11,26.2,22,19,1,4,1,0,3,12,19,33,0,Matches
547,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,32-086,1989,1.2,3,2,0,2,1,1,5,20.0,4,29,9,31.0,7,16,6,3,1,0,2,0,3,2,0,Matches
548,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,28-057,1993,5.3,14,12,8,4,2,2,7,28.6,5,93,27,29.0,54,26,13,20,1,0,19,10,24,17,0,Matches
549,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29-322,1991,20.5,66,43,35,21,10,14,40,35.0,26,394,128,32.5,143,168,83,35,2,0,33,15,81,27,0,Matches
550,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,25-234,1995,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
551,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18-357,2002,1.3,3,1,1,2,0,1,4,25.0,3,35,11,31.4,10,20,5,3,0,0,3,0,3,0,0,Matches
552,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,20-185,2000,18.5,35,28,15,16,4,10,40,25.0,30,321,90,28.0,102,177,42,30,6,0,24,15,50,19,0,Matches
553,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,32-210,1988,32.0,36,24,29,7,0,12,32,37.5,20,258,108,41.9,173,71,14,51,31,1,20,43,79,169,1,Matches
554,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27-363,1993,18.5,34,26,11,19,4,11,42,26.2,31,402,84,20.9,115,230,57,33,8,0,25,23,57,45,0,Matches
555,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,27-024,1994,25.7,41,24,31,8,2,12,29,41.4,17,202,66,32.7,117,68,17,40,15,1,25,35,76,142,3,Matches
556,Iñigo Vicente\Inigo-Vicente,es ESP,FW,Athletic Club,23-133,1998,0.4,1,1,1,0,0,1,1,100.0,0,5,3,60.0,4,0,1,0,0,0,0,0,1,0,0,Matches
557,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26-319,1994,7.5,14,9,9,5,0,4,12,33.3,8,170,38,22.4,38,93,39,14,2,0,12,9,23,1,0,Matches
558,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,31-271,1989,5.6,13,11,6,6,1,4,10,40.0,6,72,28,38.9,27,37,8,13,1,0,12,8,21,14,0,Matches
559,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,26-115,1995,25.1,63,29,35,23,5,21,36,58.3,15,329,95,28.9,153,112,64,69,11,0,58,42,105,95,0,Matches
560,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,26-132,1995,10.1,26,19,10,11,5,11,39,28.2,28,260,78,30.0,59,135,66,12,0,0,12,7,33,3,0,Matches
561,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,23-231,1997,16.7,5,4,0,4,1,1,4,25.0,3,216,51,23.6,6,97,113,5,1,0,4,3,8,14,0,Matches
562,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23-314,1997,18.8,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,1,0,0,1,0,0,0,0,Matches
563,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,31-198,1989,3.3,3,3,1,0,2,1,7,14.3,6,46,12,26.1,8,19,19,6,0,0,6,1,4,1,0,Matches
564,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,29-129,1992,5.8,18,13,11,7,0,7,12,58.3,5,67,19,28.4,38,24,5,11,0,0,11,6,24,18,0,Matches
565,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,29-157,1991,9.0,13,7,5,7,1,3,15,20.0,12,110,29,26.4,32,68,10,13,6,0,7,5,18,22,0,Matches
566,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31-353,1989,33.1,54,35,20,32,2,14,52,26.9,38,346,94,27.2,134,163,49,59,15,1,44,29,83,73,0,Matches
567,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,25-094,1996,22.7,9,7,3,4,2,4,17,23.5,13,411,102,24.8,37,163,211,23,5,0,18,6,15,6,0,Matches
568,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26-338,1994,26.1,15,7,0,7,8,1,13,7.7,12,281,84,29.9,13,94,174,13,0,0,13,3,18,19,0,Matches
569,Nico Williams\Nico-Williams,es ESP,MF,Athletic Club,18-311,2002,0.6,0,0,0,0,0,0,2,0.0,2,19,2,10.5,6,5,8,1,1,0,0,1,1,0,0,Matches
570,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,29-079,1992,14.3,21,12,13,8,0,3,5,60.0,2,115,41,35.7,70,43,2,24,14,1,10,37,58,138,0,Matches
571,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,27-219,1993,9.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
572,Yoel\Yoel,es ESP,GK,Eibar,32-264,1988,2.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
573,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,27-071,1994,5.1,13,10,5,6,2,3,9,33.3,6,74,25,33.8,25,42,7,8,3,0,5,10,23,13,0,Matches
574,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28-329,1992,7.1,16,8,8,7,1,7,21,33.3,14,96,24,25.0,31,48,17,9,2,0,7,6,22,28,0,Matches
575,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,22-135,1999,1.1,1,1,0,1,0,0,1,0.0,1,18,3,16.7,4,9,5,1,0,0,1,0,1,0,0,Matches
576,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,24-050,1997,21.8,30,21,20,10,0,11,18,61.1,7,183,60,32.8,95,76,12,34,15,0,19,24,54,96,0,Matches
577,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,22-106,1999,19.9,32,20,16,12,4,10,30,33.3,20,304,80,26.3,109,162,33,32,11,1,21,31,63,54,0,Matches
578,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,22-153,1998,2.6,1,0,0,1,0,1,2,50.0,1,32,5,15.6,4,21,7,1,0,0,1,1,2,0,0,Matches