Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,22-008,1999,0.6,7,11,63.6,133,9,2,2,100.0,4,5,80.0,1,3,33.3,0,0.0,0.0,0,0,1,0,1,Matches
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,29-203,1991,25.9,1426,1771,80.5,28082,11413,558,612,91.2,656,750,87.5,196,359,54.6,2,2.9,-0.9,33,110,36,18,122,Matches
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,22-094,1999,0.4,7,10,70.0,99,1,3,3,100.0,3,4,75.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Matches
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,25-009,1996,17.3,520,727,71.5,9660,4691,229,272,84.2,225,300,75.0,57,121,47.1,1,0.9,+0.1,12,40,16,8,45,Matches
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,25-232,1995,14.3,518,627,82.6,11583,3515,118,130,90.8,300,335,89.6,97,146,66.4,0,0.6,-0.6,2,36,2,0,39,Matches
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,28-068,1993,8.6,210,320,65.6,3990,1723,87,103,84.5,92,135,68.1,28,72,38.9,0,0.3,-0.3,2,9,5,3,13,Matches
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,23-150,1997,4.2,168,183,91.8,3248,590,59,64,92.2,83,86,96.5,22,28,78.6,0,0.4,-0.4,2,14,1,1,6,Matches
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,19-236,2001,0.8,14,16,87.5,289,41,3,3,100.0,8,9,88.9,2,2,100.0,0,0.0,0.0,0,1,0,0,0,Matches
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,32-059,1989,33.1,2469,2882,85.7,39210,12297,1373,1488,92.3,892,1032,86.4,168,259,64.9,5,7.4,-2.4,51,124,82,19,208,Matches
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,35-257,1985,33.6,1765,1975,89.4,41800,11873,378,410,92.2,937,999,93.8,442,544,81.3,0,1.0,-1.0,4,98,5,0,110,Matches
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,27-262,1993,17.0,199,270,73.7,2815,478,127,160,79.4,38,57,66.7,18,24,75.0,4,3.2,+0.8,17,5,7,1,9,Matches
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,32-061,1989,9.4,197,259,76.1,5186,1484,32,36,88.9,101,109,92.7,61,108,56.5,0,0.0,0.0,0,14,0,0,11,Matches
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,30-018,1991,24.1,962,1157,83.1,20505,5059,350,392,89.3,398,443,89.8,199,286,69.6,0,0.6,-0.6,9,95,13,0,71,Matches
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,26-098,1995,9.2,130,231,56.3,2133,820,72,97,74.2,50,73,68.5,8,39,20.5,1,0.8,+0.2,11,9,11,6,20,Matches
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,23-134,1998,0.5,38,42,90.5,725,166,14,17,82.4,14,15,93.3,8,8,100.0,0,0.0,0.0,0,2,0,0,6,Matches
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,23-134,1998,14.2,371,532,69.7,7495,2429,157,189,83.1,137,176,77.8,71,144,49.3,2,1.9,+0.1,22,55,22,5,59,Matches
17,Alfon\Alfon,es ESP,MF,Celta Vigo,22-015,1999,0.4,15,15,100.0,197,27,10,10,100.0,5,5,100.0,0,0,,0,0.1,-0.1,1,1,1,0,1,Matches
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,29-116,1992,17.1,525,676,77.7,10619,2280,185,220,84.1,243,296,82.1,85,131,64.9,0,0.9,-0.9,8,51,2,1,34,Matches
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,26-115,1995,20.6,841,998,84.3,19609,6336,223,252,88.5,409,459,89.1,199,265,75.1,0,0.4,-0.4,5,51,4,0,50,Matches
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,19-180,2001,0.5,8,12,66.7,157,38,3,4,75.0,4,4,100.0,1,3,33.3,0,0.0,0.0,0,1,0,0,1,Matches
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,31-222,1989,8.5,187,237,78.9,3466,929,70,80,87.5,85,103,82.5,22,34,64.7,0,0.1,-0.1,3,22,1,1,12,Matches
22,Ángel\Angel,es ESP,GK,Granada,18-331,2002,1.0,16,30,53.3,760,668,0,0,,5,5,100.0,11,25,44.0,0,0.0,0.0,0,0,0,0,0,Matches
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,23-069,1998,1.5,39,50,78.0,839,321,9,10,90.0,23,24,95.8,6,15,40.0,0,0.0,0.0,0,2,0,0,3,Matches
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,31-256,1989,10.0,509,681,74.7,10712,4232,194,215,90.2,214,262,81.7,99,190,52.1,0,0.9,-0.9,10,43,14,8,51,Matches
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22-301,1998,0.3,8,14,57.1,81,11,8,10,80.0,0,2,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,23-108,1998,0.3,15,20,75.0,312,146,2,2,100.0,11,12,91.7,2,5,40.0,0,0.0,0.0,0,1,0,0,1,Matches
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,25-231,1995,33.1,754,1076,70.1,17074,4295,251,303,82.8,295,384,76.8,190,348,54.6,0,2.1,-2.1,21,83,26,10,88,Matches
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,29-263,1991,26.0,1273,1499,84.9,28707,8217,296,328,90.2,716,773,92.6,252,372,67.7,0,0.7,-0.7,4,81,3,1,72,Matches
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,22-073,1999,15.8,908,982,92.5,18363,4016,271,284,95.4,512,533,96.1,118,154,76.6,1,0.1,+0.9,1,45,0,0,23,Matches
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,34-004,1987,30.2,1411,1836,76.9,33790,11807,417,464,89.9,596,700,85.1,381,631,60.4,1,0.9,+0.1,12,154,15,6,146,Matches
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,22-138,1999,0.5,4,7,57.1,51,15,2,4,50.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,1,Matches
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,19-231,2001,1.5,76,92,82.6,1168,317,38,43,88.4,29,34,85.3,4,5,80.0,0,0.0,0.0,1,3,4,1,9,Matches
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31-325,1989,36.0,1033,1307,79.0,29726,17194,176,176,100.0,512,520,98.5,340,606,56.1,0,0.0,0.0,0,11,0,0,0,Matches
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,25-118,1996,20.2,789,983,80.3,12998,2962,437,480,91.0,248,295,84.1,86,151,57.0,2,3.0,-1.0,36,43,38,10,73,Matches
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,33-291,1987,30.8,936,1220,76.7,14896,3461,504,620,81.3,299,373,80.2,89,121,73.6,12,8.3,+3.7,59,56,48,5,110,Matches
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21-357,1999,8.3,249,307,81.1,4527,881,107,129,82.9,103,121,85.1,32,44,72.7,0,0.1,-0.1,2,26,4,1,20,Matches
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,27-102,1994,2.2,32,57,56.1,650,176,13,22,59.1,12,18,66.7,6,12,50.0,0,0.0,0.0,0,4,3,0,5,Matches
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,28-158,1992,1.1,28,38,73.7,416,47,17,22,77.3,11,15,73.3,0,1,0.0,0,0.0,0.0,0,3,0,0,0,Matches
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,34-253,1986,8.0,104,157,66.2,1617,383,56,71,78.9,22,39,56.4,13,22,59.1,0,0.9,-0.9,6,9,6,1,12,Matches
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,29-096,1992,30.0,867,1147,75.6,27112,17618,125,126,99.2,354,357,99.2,353,629,56.1,0,0.0,0.0,1,12,0,0,1,Matches
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19-303,2001,1.5,42,55,76.4,693,110,20,25,80.0,19,25,76.0,3,5,60.0,0,0.1,-0.1,2,3,1,0,3,Matches
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,21-053,2000,5.9,170,210,81.0,2843,653,86,103,83.5,58,68,85.3,19,27,70.4,0,0.6,-0.6,6,11,6,2,13,Matches
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,33-079,1988,17.8,658,877,75.0,11992,3999,285,334,85.3,292,358,81.6,73,143,51.0,1,0.6,+0.4,7,57,8,6,42,Matches
44,Barcia\Barcia,es ESP,DF,Granada,20-139,2000,1.0,13,34,38.2,252,104,5,9,55.6,6,13,46.2,2,10,20.0,0,0.0,0.0,0,2,0,0,1,Matches
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25-321,1995,18.0,647,867,74.6,12663,3600,281,333,84.4,246,304,80.9,110,194,56.7,2,1.1,+0.9,20,60,30,12,80,Matches
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,24-048,1997,15.0,325,473,68.7,5534,1547,174,210,82.9,112,154,72.7,31,72,43.1,3,1.9,+1.1,17,16,19,9,41,Matches
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,21-269,1999,1.0,10,19,52.6,211,150,5,6,83.3,3,6,50.0,2,6,33.3,0,0.3,-0.3,2,0,0,0,0,Matches
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33-341,1987,23.8,1067,1290,82.7,21188,7788,389,424,91.7,505,574,88.0,160,259,61.8,3,1.0,+2.0,9,53,15,7,67,Matches
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,19-143,2001,14.4,292,407,71.7,4783,1105,150,183,82.0,111,146,76.0,24,48,50.0,0,2.0,-2.0,14,20,12,3,28,Matches
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,30-124,1991,17.8,761,934,81.5,16726,4658,216,234,92.3,401,459,87.4,139,232,59.9,0,0.0,0.0,2,31,1,0,27,Matches
51,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29-311,1991,27.5,869,1032,84.2,16502,3410,358,403,88.8,381,424,89.9,115,168,68.5,0,0.2,-0.2,3,56,4,1,49,Matches
52,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25-320,1995,4.1,55,89,61.8,853,149,26,39,66.7,21,32,65.6,4,9,44.4,1,0.2,+0.8,4,3,1,0,4,Matches
53,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,22-105,1999,14.6,662,731,90.6,12474,2621,265,287,92.3,303,325,93.2,86,101,85.1,0,0.3,-0.3,6,48,8,2,31,Matches
54,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,22-057,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
55,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,33-151,1987,31.2,1018,1218,83.6,14916,2632,620,696,89.1,294,345,85.2,70,99,70.7,8,6.2,+1.8,36,55,35,1,79,Matches
56,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,31-098,1990,18.7,922,1124,82.0,17364,6946,402,462,87.0,388,451,86.0,117,166,70.5,3,1.9,+1.1,18,63,39,17,122,Matches
57,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25-319,1995,24.3,592,881,67.2,9371,3143,332,407,81.6,202,269,75.1,44,144,30.6,4,3.7,+0.3,36,22,38,8,78,Matches
58,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,30-246,1990,16.8,450,627,71.8,11554,3780,82,111,73.9,240,289,83.0,124,217,57.1,0,0.0,0.0,0,26,1,0,37,Matches
59,Blanco\Blanco,es ESP,MFDF,Real Madrid,20-300,2000,2.4,161,175,92.0,2911,611,78,82,95.1,56,62,90.3,23,26,88.5,0,0.1,-0.1,2,15,1,1,10,Matches
60,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,22-154,1998,6.4,105,144,72.9,1492,189,63,79,79.7,37,48,77.1,3,6,50.0,0,0.5,-0.5,6,4,1,1,2,Matches
61,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25-298,1995,18.2,470,664,70.8,13914,8364,96,97,99.0,199,200,99.5,173,365,47.4,0,0.0,0.0,0,7,1,0,0,Matches
62,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,26-099,1995,2.8,67,96,69.8,1154,271,33,43,76.7,24,28,85.7,7,17,41.2,0,0.1,-0.1,2,7,0,0,4,Matches
63,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,30-044,1991,33.0,865,1096,78.9,26072,12892,121,121,100.0,409,411,99.5,332,560,59.3,0,0.0,0.0,1,4,0,0,1,Matches
64,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,25-080,1996,28.9,497,630,78.9,7759,1143,284,335,84.8,144,178,80.9,46,63,73.0,1,1.0,0.0,9,43,7,1,29,Matches
65,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29-348,1991,12.6,220,272,80.9,2864,339,149,167,89.2,52,73,71.2,11,16,68.8,2,2.0,0.0,10,5,6,0,8,Matches
66,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,29-096,1992,10.1,229,315,72.7,3658,868,118,138,85.5,90,126,71.4,14,24,58.3,0,0.2,-0.2,6,25,7,2,27,Matches
67,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,23-104,1998,0.2,8,11,72.7,126,19,4,6,66.7,4,5,80.0,0,0,,0,0.0,0.0,0,1,0,0,0,Matches
68,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,38-036,1983,19.0,407,622,65.4,13413,8545,74,75,98.7,148,148,100.0,180,394,45.7,0,0.3,-0.3,3,12,0,0,0,Matches
69,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,23-266,1997,13.7,267,344,77.6,4654,897,125,146,85.6,112,134,83.6,27,50,54.0,0,0.0,0.0,2,25,2,1,24,Matches
70,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,23-115,1998,0.3,5,6,83.3,59,20,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,1,Matches
71,Bryan\Bryan,es ESP,FW,Sevilla,20-097,2001,0.1,5,7,71.4,68,9,3,4,75.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
72,Bryan\Bryan,es ESP,MFFW,Eibar,20-097,2001,24.7,676,990,68.3,10941,3503,391,459,85.2,210,301,69.8,62,164,37.8,3,5.0,-2.0,48,43,51,17,86,Matches
73,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29-301,1991,17.8,245,392,62.5,3336,602,149,221,67.4,68,114,59.6,12,21,57.1,0,0.6,-0.6,8,20,5,0,21,Matches
74,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,29-130,1992,12.3,417,547,76.2,11228,2783,76,93,81.7,190,234,81.2,149,211,70.6,1,0.1,+0.9,2,23,0,0,27,Matches
75,Burgui\Burgui,es ESP,MF,Alavés,27-202,1993,0.2,8,9,88.9,131,45,5,5,100.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Matches
76,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32-307,1988,27.3,2419,2638,91.7,42978,11439,1079,1146,94.2,1022,1084,94.3,260,326,79.8,5,3.6,+1.4,30,287,31,0,211,Matches
77,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,26-030,1995,14.7,297,439,67.7,8673,3473,65,83,78.3,114,150,76.0,114,195,58.5,0,0.0,0.0,0,38,0,0,34,Matches
78,Cala\Cala,es ESP,DF,Cádiz,31-174,1989,25.2,508,688,73.8,13594,4275,89,108,82.4,250,287,87.1,164,282,58.2,0,0.3,-0.3,4,36,2,0,24,Matches
79,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,27-238,1993,17.2,218,355,61.4,3399,690,115,170,67.6,81,122,66.4,12,32,37.5,2,1.3,+0.7,10,18,8,1,26,Matches
80,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,27-048,1994,18.8,604,703,85.9,13052,3979,177,188,94.1,317,337,94.1,105,167,62.9,0,0.0,0.0,0,22,0,0,22,Matches
81,José Campaña\Jose-Campana,es ESP,MF,Levante,27-353,1993,8.3,387,504,76.8,6912,2652,185,216,85.6,144,173,83.2,48,92,52.2,2,1.4,+0.6,12,44,22,4,64,Matches
82,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,30-092,1991,27.8,1478,1745,84.7,30106,5804,601,665,90.4,560,632,88.6,274,366,74.9,6,5.1,+0.9,61,111,46,11,115,Matches
83,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20-345,2000,2.4,,,,,,,,,,,,,,,0,,,,,,,,Matches
84,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,29-100,1992,23.7,915,1201,76.2,15968,6125,415,476,87.2,405,501,80.8,75,160,46.9,1,1.6,-0.6,16,58,19,5,94,Matches
85,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32-312,1988,12.4,648,709,91.4,11846,2765,277,292,94.9,293,310,94.5,72,95,75.8,0,0.1,-0.1,3,67,5,0,48,Matches
86,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,28-026,1993,27.7,759,1069,71.0,15089,6965,311,362,85.9,315,412,76.5,125,253,49.4,0,0.9,-0.9,13,77,11,5,73,Matches
87,Cárdenas\Cardenas,es ESP,GK,Levante,24-052,1997,7.0,175,239,73.2,4873,2980,44,44,100.0,65,67,97.0,63,124,50.8,0,0.0,0.0,0,5,0,0,1,Matches
88,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25-315,1995,0.6,17,28,60.7,210,73,13,15,86.7,3,5,60.0,0,5,0.0,0,0.0,0.0,0,0,1,0,4,Matches
89,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,28-065,1993,31.0,1742,1919,90.8,40632,11245,417,438,95.2,918,953,96.3,394,507,77.7,0,0.6,-0.6,6,65,1,0,50,Matches
90,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,30-065,1991,3.2,73,97,75.3,1180,322,40,50,80.0,26,34,76.5,6,10,60.0,1,0.3,+0.7,4,4,2,0,13,Matches
91,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,27-257,1993,23.2,758,1017,74.5,11810,3692,434,500,86.8,260,331,78.5,50,147,34.0,9,5.4,+3.6,42,34,41,6,89,Matches
92,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,20-218,2000,2.9,91,118,77.1,1559,556,40,51,78.4,46,53,86.8,4,10,40.0,0,0.0,0.0,0,3,2,0,10,Matches
93,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29-359,1991,11.1,226,317,71.3,3320,598,141,172,82.0,57,93,61.3,15,26,57.7,2,1.3,+0.7,10,25,3,0,26,Matches
94,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,29-128,1992,10.6,700,822,85.2,13226,3622,307,335,91.6,286,320,89.4,100,132,75.8,2,0.8,+1.2,9,29,18,5,52,Matches
95,William Carvalho\William-Carvalho,pt POR,MF,Betis,29-042,1992,13.3,810,950,85.3,15289,3536,343,381,90.0,349,389,89.7,105,156,67.3,0,0.5,-0.5,10,84,11,0,69,Matches
96,Casemiro\Casemiro,br BRA,MF,Real Madrid,29-085,1992,31.5,1605,1915,83.8,32176,7914,626,695,90.1,688,776,88.7,266,372,71.5,4,3.6,+0.4,25,149,24,0,110,Matches
97,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,27-259,1993,10.0,128,207,61.8,2599,881,41,54,75.9,62,82,75.6,22,63,34.9,0,0.1,-0.1,1,9,0,0,17,Matches
98,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,27-259,1993,0.1,4,7,57.1,99,41,1,1,100.0,1,1,100.0,2,5,40.0,0,0.0,0.0,0,0,0,0,0,Matches
99,Chema\Chema,es ESP,DFMF,Getafe,29-077,1992,5.2,67,112,59.8,1699,794,18,30,60.0,29,43,67.4,19,36,52.8,0,0.1,-0.1,1,13,0,0,10,Matches
100,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,30-144,1990,12.1,206,334,61.7,3742,1217,99,126,78.6,80,131,61.1,25,50,50.0,3,2.4,+0.6,15,20,14,5,35,Matches
101,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21-362,1999,15.2,397,532,74.6,6638,1586,189,228,82.9,175,227,77.1,26,52,50.0,2,2.6,-0.6,28,16,30,6,47,Matches
102,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,21-075,2000,1.1,65,70,92.9,1454,434,14,15,93.3,39,39,100.0,11,15,73.3,0,0.0,0.0,0,5,0,0,2,Matches
103,Cifu\Cifu,es ESP,DF,Elche,30-226,1990,5.0,162,219,74.0,2697,985,82,93,88.2,59,81,72.8,17,30,56.7,0,0.0,0.0,0,8,0,0,8,Matches
104,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41-355,1979,2.0,31,69,44.9,1673,1368,1,1,100.0,3,3,100.0,27,65,41.5,0,0.0,0.0,1,1,0,0,0,Matches
105,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,32-027,1989,9.0,171,277,61.7,5921,4054,37,37,100.0,50,50,100.0,80,186,43.0,0,0.0,0.0,0,3,0,0,0,Matches
106,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,29-087,1992,30.6,1290,1682,76.7,22599,9552,663,743,89.2,490,603,81.3,125,275,45.5,3,3.3,-0.3,23,96,38,16,158,Matches
107,Coke\Coke,es ESP,DF,Levante,34-023,1987,9.2,349,430,81.2,6682,2484,143,162,88.3,156,178,87.6,48,74,64.9,0,0.1,-0.1,3,17,10,0,40,Matches
108,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,30-006,1991,7.9,445,507,87.8,7617,1484,222,247,89.9,181,197,91.9,34,44,77.3,0,0.5,-0.5,3,26,4,0,21,Matches
109,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,24-067,1997,1.1,17,36,47.2,220,97,9,17,52.9,6,10,60.0,0,6,0.0,0,0.0,0.0,0,0,1,0,2,Matches
110,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,24-067,1997,2.4,49,77,63.6,871,367,18,26,69.2,20,29,69.0,7,13,53.8,0,0.3,-0.3,3,1,4,2,5,Matches
111,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,26-071,1995,25.7,690,886,77.9,9897,2192,411,487,84.4,199,247,80.6,42,86,48.8,8,5.7,+2.3,34,45,33,3,67,Matches
112,Rober Correa\Rober-Correa,es ESP,DF,Eibar,28-241,1992,11.8,400,573,69.8,7670,2918,172,205,83.9,164,235,69.8,58,115,50.4,2,0.8,+1.2,7,34,9,7,27,Matches
113,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,22-071,1999,22.7,880,1155,76.2,16948,6204,365,421,86.7,376,470,80.0,124,211,58.8,1,1.3,-0.3,16,42,24,15,54,Matches
114,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,32-224,1988,2.3,56,73,76.7,801,77,39,48,81.3,11,15,73.3,4,4,100.0,0,0.3,-0.3,4,1,4,0,4,Matches
115,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,33-062,1988,3.9,200,237,84.4,3693,1366,91,102,89.2,88,100,88.0,20,31,64.5,1,0.3,+0.7,5,9,5,1,9,Matches
116,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,29-008,1992,37.0,1046,1277,81.9,27823,14295,156,158,98.7,606,608,99.7,280,506,55.3,0,0.0,0.0,0,11,1,0,0,Matches
