Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
347,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-238,1992,21.0,401,546,73.4,5962,1093,247,301,82.1,113,151,74.8,28,53,52.8,2,1.3,+0.7,12,25,6,0,26,Matches
348,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-193,1999,0.0,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
349,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-163,1995,25.8,437,594,73.6,5887,1072,279,352,79.3,94,140,67.1,27,42,64.3,3,1.4,+1.6,11,18,5,1,27,Matches
350,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,22-006,1999,20.6,1499,1632,91.9,25340,7300,703,736,95.5,669,708,94.5,104,148,70.3,2,1.0,+1.0,8,114,12,2,57,Matches
351,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-335,1997,31.0,277,462,60.0,4514,1132,148,208,71.2,93,162,57.4,22,48,45.8,1,1.8,-0.8,11,20,7,1,33,Matches
352,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-351,1989,19.2,824,1053,78.3,15676,6693,351,398,88.2,363,425,85.4,103,194,53.1,3,1.3,+1.7,14,52,31,15,85,Matches
353,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-120,2000,17.9,696,923,75.4,11856,5267,354,394,89.8,261,345,75.7,66,148,44.6,2,1.3,+0.7,13,58,16,9,57,Matches
354,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-252,1985,29.4,1935,2222,87.1,36939,10420,902,983,91.8,694,776,89.4,311,393,79.1,3,4.0,-1.0,46,218,60,7,208,Matches
355,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-271,1992,13.2,512,696,73.6,9527,4782,225,259,86.9,211,262,80.5,68,147,46.3,0,0.4,-0.4,9,30,12,9,43,Matches
356,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,21-016,2000,1.7,56,70,80.0,1012,301,22,26,84.6,32,38,84.2,2,4,50.0,0,0.0,0.0,0,0,0,0,1,Matches
357,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,39-027,1982,17.2,284,451,63.0,4304,1212,172,235,73.2,86,141,61.0,19,34,55.9,2,2.0,0.0,20,31,17,1,46,Matches
358,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-118,2001,0.8,24,34,70.6,322,75,16,18,88.9,7,13,53.8,1,1,100.0,0,0.1,-0.1,2,1,0,0,1,Matches
359,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,23-006,1998,29.1,905,1106,81.8,19362,4551,310,357,86.8,411,479,85.8,174,242,71.9,0,1.2,-1.2,15,93,13,5,76,Matches
360,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-082,1986,22.1,930,1152,80.7,15747,6160,460,513,89.7,386,451,85.6,70,140,50.0,1,1.2,-0.2,10,39,14,4,56,Matches
361,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-328,1988,15.1,518,745,69.5,12790,4186,163,200,81.5,209,259,80.7,141,255,55.3,1,1.6,-0.6,22,78,19,8,71,Matches
362,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-035,1991,2.7,125,163,76.7,1984,606,72,81,88.9,39,54,72.2,11,19,57.9,0,0.3,-0.3,4,9,2,2,10,Matches
363,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-299,1997,5.6,95,124,76.6,1509,242,53,66,80.3,32,38,84.2,8,14,57.1,0,0.2,-0.2,2,5,3,1,5,Matches
364,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,22-246,1998,15.1,319,518,61.6,6129,2356,143,180,79.4,124,178,69.7,47,131,35.9,2,2.9,-0.9,25,20,18,9,45,Matches
365,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28-318,1992,2.1,84,100,84.0,1482,380,44,48,91.7,31,32,96.9,9,17,52.9,0,0.0,0.0,0,4,1,0,3,Matches
366,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-345,1993,19.3,900,1150,78.3,14746,5328,465,515,90.3,349,427,81.7,66,155,42.6,2,2.1,-0.1,17,42,16,8,52,Matches
367,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-042,1992,28.8,741,1078,68.7,14138,3430,326,427,76.3,281,389,72.2,120,186,64.5,6,7.1,-1.1,41,75,45,9,109,Matches
368,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-166,1996,22.4,557,742,75.1,9323,2299,304,344,88.4,183,228,80.3,54,110,49.1,5,2.4,+2.6,15,26,21,12,37,Matches
369,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-140,1993,10.9,135,191,70.7,2161,643,80,95,84.2,33,57,57.9,16,25,64.0,0,0.4,-0.4,6,14,4,1,21,Matches
370,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,33-028,1988,22.8,1040,1211,85.9,21105,5356,404,447,90.4,450,499,90.2,174,238,73.1,0,0.6,-0.6,14,95,10,1,91,Matches
371,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-085,1986,1.1,28,41,68.3,585,248,10,15,66.7,14,16,87.5,4,9,44.4,0,0.0,0.0,0,1,0,0,4,Matches
372,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-151,1992,21.6,860,1051,81.8,14991,4461,431,475,90.7,306,371,82.5,105,164,64.0,3,3.0,0.0,36,93,42,4,117,Matches
373,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-276,1997,13.4,510,748,68.2,10133,4237,188,220,85.5,243,324,75.0,73,173,42.2,1,0.6,+0.4,7,36,12,7,40,Matches
374,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-070,1999,0.5,12,19,63.2,146,33,8,13,61.5,4,5,80.0,0,0,,0,0.0,0.0,1,1,0,0,0,Matches
375,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-357,1992,30.0,1427,1586,90.0,33639,8095,269,294,91.5,817,871,93.8,332,406,81.8,0,0.2,-0.2,2,49,2,0,43,Matches
376,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-171,2002,16.9,330,441,74.8,5178,872,185,220,84.1,113,152,74.3,21,40,52.5,0,0.8,-0.8,9,10,13,3,17,Matches
377,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-308,1992,12.5,163,241,67.6,2121,481,104,137,75.9,47,68,69.1,5,12,41.7,1,1.1,-0.1,11,9,3,0,14,Matches
378,Nacho\Nacho,es ESP,DF,Real Madrid,31-121,1990,22.0,1110,1223,90.8,21806,7154,421,447,94.2,511,537,95.2,165,215,76.7,0,0.4,-0.4,4,70,4,1,54,Matches
379,Nacho\Nacho,es ESP,DF,Valladolid,32-073,1989,20.1,760,1053,72.2,14932,6919,304,343,88.6,349,431,81.0,97,231,42.0,1,1.6,-0.6,23,65,18,8,70,Matches
380,Nano\Nano,es ESP,FWMF,Cádiz,26-103,1995,0.1,1,3,33.3,21,3,0,2,0.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
381,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-037,2002,0.4,17,22,77.3,283,83,10,10,100.0,5,6,83.3,2,5,40.0,0,0.0,0.0,1,1,0,0,3,Matches
382,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-116,1990,25.4,788,1026,76.8,15540,6157,276,334,82.6,379,465,81.5,118,189,62.4,1,0.9,+0.1,9,48,10,6,56,Matches
383,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-179,1985,31.4,1676,2102,79.7,30805,9475,765,837,91.4,667,802,83.2,218,373,58.4,6,5.3,+0.7,63,84,84,40,147,Matches
384,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,33-008,1988,1.9,45,58,77.6,1119,454,14,16,87.5,16,18,88.9,14,23,60.9,0,0.0,0.0,1,3,0,0,5,Matches
385,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-272,1985,23.6,320,554,57.8,5320,1163,180,267,67.4,84,157,53.5,41,85,48.2,4,3.6,+0.4,18,36,14,0,34,Matches
386,Neto\Neto,br BRA,GK,Barcelona,31-304,1989,6.0,170,191,89.0,3838,2097,45,45,100.0,84,85,98.8,39,58,67.2,0,0.0,0.0,0,1,0,0,0,Matches
387,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-341,1996,20.0,442,621,71.2,7941,3516,190,210,90.5,206,277,74.4,40,90,44.4,0,0.1,-0.1,5,27,6,5,22,Matches
388,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-104,2002,0.2,4,5,80.0,36,1,4,4,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
389,Nieto\Nieto,es ESP,FWMF,Cádiz,23-051,1998,0.2,5,6,83.3,75,14,2,2,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
390,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-179,1994,21.9,963,1148,83.9,15367,3869,506,568,89.1,358,427,83.8,69,98,70.4,1,1.9,-0.9,23,66,24,4,70,Matches
391,Nino\Nino,es ESP,FWMF,Elche,40-343,1980,3.1,106,122,86.9,1681,236,63,68,92.6,31,35,88.6,10,15,66.7,0,0.8,-0.8,2,8,1,0,6,Matches
392,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-207,2000,6.6,99,131,75.6,1476,192,52,64,81.3,31,37,83.8,7,10,70.0,0,0.2,-0.2,4,4,4,0,6,Matches
393,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-216,1986,28.2,723,985,73.4,13110,4266,334,399,83.7,281,363,77.4,96,177,54.2,5,5.8,-0.8,34,59,40,3,118,Matches
394,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-109,1997,22.4,939,1104,85.1,23839,7372,182,200,91.0,479,523,91.6,274,370,74.1,1,0.7,+0.3,5,61,2,0,52,Matches
395,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-348,1998,1.6,70,81,86.4,1403,321,27,29,93.1,35,38,92.1,8,13,61.5,0,0.0,0.0,1,4,0,0,7,Matches
396,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,33-009,1988,24.8,550,851,64.6,10440,4490,254,316,80.4,214,302,70.9,77,197,39.1,2,2.1,-0.1,19,57,27,19,53,Matches
397,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-132,1993,37.0,631,975,64.7,23200,15247,70,70,100.0,212,216,98.1,347,686,50.6,0,0.0,0.0,0,12,0,0,0,Matches
398,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-312,1994,28.6,750,978,76.7,12104,3045,395,467,84.6,273,339,80.5,57,101,56.4,4,3.6,+0.4,30,39,25,8,65,Matches
399,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-156,1995,8.5,366,425,86.1,6025,1631,188,201,93.5,149,174,85.6,24,36,66.7,0,0.6,-0.6,8,9,11,7,15,Matches
400,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-033,1986,12.5,130,171,76.0,1774,316,77,95,81.1,41,54,75.9,4,6,66.7,1,0.3,+0.7,7,9,2,0,9,Matches
401,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-302,1994,17.9,774,1003,77.2,13939,5050,336,386,87.0,351,412,85.2,80,172,46.5,2,2.2,-0.2,14,38,16,7,50,Matches
402,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-302,1994,13.0,458,628,72.9,8530,4203,191,213,89.7,207,259,79.9,55,135,40.7,1,0.9,+0.1,13,25,13,6,39,Matches
403,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-352,1996,2.2,84,103,81.6,1522,307,37,42,88.1,32,35,91.4,11,18,61.1,2,0.2,+1.8,2,5,1,0,5,Matches
404,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,32-271,1988,1.0,51,56,91.1,927,349,24,26,92.3,21,22,95.5,6,6,100.0,0,0.0,0.0,0,1,0,0,3,Matches
405,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-131,1992,28.5,782,1107,70.6,19741,6415,166,199,83.4,375,462,81.2,237,430,55.1,1,0.1,+0.9,1,82,7,0,66,Matches
406,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-200,1997,29.0,790,1129,70.0,13517,6313,383,454,84.4,310,433,71.6,81,175,46.3,0,1.7,-1.7,20,61,21,14,81,Matches
407,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-252,1997,10.2,364,471,77.3,6325,2036,191,219,87.2,120,156,76.9,44,78,56.4,1,1.6,-0.6,17,34,13,3,39,Matches
408,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-112,1986,23.8,593,818,72.5,11226,2923,285,340,83.8,201,260,77.3,94,163,57.7,2,4.0,-2.0,30,44,29,11,65,Matches
409,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,24-028,1997,25.9,677,965,70.2,12066,3436,346,421,82.2,224,292,76.7,86,189,45.5,8,5.9,+2.1,49,38,40,5,80,Matches
410,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,29-001,1992,37.0,746,1070,69.7,28072,19594,121,122,99.2,222,226,98.2,396,715,55.4,0,0.0,0.0,0,21,0,0,0,Matches
411,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,20-131,2001,0.4,47,51,92.2,870,213,16,16,100.0,28,28,100.0,3,6,50.0,0,0.0,0.0,0,7,0,0,4,Matches
412,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-344,1993,8.1,234,318,73.6,4310,2058,99,108,91.7,102,126,81.0,29,72,40.3,0,0.1,-0.1,3,16,5,5,14,Matches
413,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-043,2000,0.1,8,11,72.7,156,81,3,3,100.0,3,5,60.0,2,3,66.7,0,0.1,-0.1,2,0,0,0,0,Matches
414,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-033,1989,33.6,2383,2695,88.4,47463,14672,972,1053,92.3,999,1066,93.7,392,522,75.1,5,5.3,-0.3,44,267,50,8,256,Matches
415,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-340,1993,2.2,196,220,89.1,4215,1118,66,72,91.7,93,103,90.3,34,41,82.9,0,0.0,0.0,0,26,4,0,34,Matches
416,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-174,1990,29.2,1301,1467,88.7,30073,10616,297,319,93.1,721,761,94.7,267,359,74.4,1,0.1,+0.9,5,87,4,0,96,Matches
417,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-040,1996,22.3,924,1165,79.3,15413,4501,457,522,87.5,399,472,84.5,56,109,51.4,2,4.6,-2.6,26,26,33,19,62,Matches
418,Pedri\Pedri,es ESP,MF,Barcelona,18-175,2002,26.8,1514,1729,87.6,25928,4418,733,803,91.3,579,642,90.2,156,197,79.2,3,4.7,-1.7,40,118,39,1,126,Matches
419,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-150,2001,5.3,68,102,66.7,1004,220,41,59,69.5,21,30,70.0,4,5,80.0,0,0.1,-0.1,2,5,3,0,5,Matches
420,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-305,1991,12.1,444,580,76.6,7625,2691,210,243,86.4,192,242,79.3,34,74,45.9,1,0.4,+0.6,6,23,10,6,31,Matches
421,Pepe\Pepe,es ESP,DF,Granada,21-078,2000,1.8,35,55,63.6,651,271,13,14,92.9,17,27,63.0,4,12,33.3,0,0.0,0.0,0,0,0,0,2,Matches
422,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-151,1990,16.4,379,509,74.5,6520,2215,201,234,85.9,115,143,80.4,49,96,51.0,2,2.0,0.0,13,38,11,4,58,Matches
423,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-121,1988,14.1,442,629,70.3,8245,3696,198,242,81.8,182,242,75.2,54,114,47.4,0,0.6,-0.6,10,51,6,3,54,Matches
424,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-308,1996,2.0,24,49,49.0,976,683,3,3,100.0,9,9,100.0,12,37,32.4,0,0.0,0.0,0,1,0,0,0,Matches
425,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-094,1997,12.8,431,533,80.9,7696,1824,216,249,86.7,146,171,85.4,56,81,69.1,0,1.0,-1.0,14,41,11,1,43,Matches
426,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-251,1988,19.4,412,666,61.9,8872,3305,157,207,75.8,153,204,75.0,94,218,43.1,4,4.7,-0.7,51,45,19,7,57,Matches
427,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-104,1995,14.4,434,625,69.4,7564,3493,207,239,86.6,178,250,71.2,41,104,39.4,0,0.4,-0.4,7,27,6,6,37,Matches
428,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-329,2000,8.2,150,192,78.1,3614,1004,34,41,82.9,77,86,89.5,39,64,60.9,0,0.0,0.0,0,8,0,0,6,Matches
429,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,32-049,1989,3.3,78,110,70.9,1340,297,39,47,83.0,29,38,76.3,8,18,44.4,0,0.3,-0.3,2,7,4,3,5,Matches
430,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-235,1992,0.7,23,31,74.2,529,200,8,10,80.0,9,10,90.0,6,10,60.0,0,0.0,0.0,0,0,0,0,0,Matches
431,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-217,1987,27.6,745,896,83.1,13196,3771,335,393,85.2,322,366,88.0,74,103,71.8,1,0.6,+0.4,6,79,6,1,83,Matches
432,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-211,2002,8.0,224,285,78.6,3478,803,129,149,86.6,69,89,77.5,19,26,73.1,1,0.9,+0.1,8,12,11,1,26,Matches
433,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,34-106,1987,16.5,1173,1247,94.1,24743,6069,321,340,94.4,666,690,96.5,173,197,87.8,0,0.5,-0.5,2,82,1,0,35,Matches
434,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,31-047,1990,6.8,681,747,91.2,11158,2841,330,346,95.4,294,313,93.9,43,61,70.5,0,0.9,-0.9,12,55,16,0,59,Matches
435,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,30-097,1991,27.0,606,821,73.8,9752,2699,318,396,80.3,220,278,79.1,47,98,48.0,5,1.6,+3.4,20,65,16,6,62,Matches
436,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,22-170,1998,0.5,3,3,100.0,43,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
437,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,27-086,1994,5.6,134,175,76.6,2582,660,62,69,89.9,50,61,82.0,21,43,48.8,0,0.4,-0.4,7,12,6,0,17,Matches
438,Pere Pons\Pere-Pons,es ESP,MF,Alavés,28-088,1993,12.4,271,353,76.8,4272,1038,150,172,87.2,88,112,78.6,24,48,50.0,0,1.5,-1.5,10,18,6,3,21,Matches
439,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30-340,1990,4.6,204,274,74.5,3265,1127,112,128,87.5,71,91,78.0,17,32,53.1,1,0.5,+0.5,5,27,7,2,28,Matches
440,Portu\Portu,es ESP,FWMF,Real Sociedad,28-363,1992,23.4,373,552,67.6,5407,1334,216,281,76.9,127,177,71.8,14,46,30.4,3,4.9,-1.9,28,10,18,4,31,Matches
441,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-196,1988,18.0,705,825,85.5,16002,6280,178,187,95.2,361,387,93.3,161,240,67.1,0,0.0,0.0,1,58,2,0,53,Matches
442,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,24-067,1997,0.1,2,5,40.0,31,3,1,1,100.0,1,3,33.3,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
443,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,22-086,1999,24.2,817,1130,72.3,15455,6478,371,424,87.5,316,394,80.2,117,265,44.2,0,0.8,-0.8,9,88,23,9,85,Matches
444,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,29-087,1992,23.1,423,637,66.4,6593,1685,243,307,79.2,136,201,67.7,32,77,41.6,5,1.9,+3.1,16,29,17,3,49,Matches
445,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,21-279,1999,2.8,286,313,91.4,4848,909,157,169,92.9,90,97,92.8,34,41,82.9,0,0.1,-0.1,3,24,4,0,20,Matches
446,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,30-041,1991,31.1,1334,1582,84.3,30142,8704,314,349,90.0,746,813,91.8,266,394,67.5,0,0.5,-0.5,5,80,7,0,68,Matches
447,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,21-182,1999,3.8,73,96,76.0,1235,204,41,49,83.7,20,29,69.0,10,11,90.9,0,0.1,-0.1,5,5,2,0,7,Matches
448,Quini\Quini,es ESP,DF,Granada,31-237,1989,13.2,361,509,70.9,6234,2386,179,217,82.5,145,189,76.7,31,78,39.7,0,0.3,-0.3,4,25,7,4,21,Matches
449,Quique\Quique,es ESP,FWMF,Eibar,31-003,1990,1.7,32,46,69.6,498,65,21,28,75.0,8,12,66.7,3,4,75.0,0,0.0,0.0,0,2,1,0,2,Matches
450,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,25-202,1995,1.6,62,78,79.5,1163,254,27,31,87.1,20,25,80.0,12,19,63.2,0,0.1,-0.1,2,3,3,1,7,Matches
451,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,23-063,1998,23.3,844,1049,80.5,18023,3792,291,363,80.2,375,438,85.6,167,217,77.0,1,0.4,+0.6,8,103,8,1,83,Matches
452,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,28-102,1993,12.5,603,683,88.3,11543,2491,245,273,89.7,263,286,92.0,85,109,78.0,2,0.3,+1.7,3,43,8,2,52,Matches
453,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,33-070,1988,24.4,1462,1667,87.7,28794,6722,618,663,93.2,598,662,90.3,218,294,74.1,2,1.3,+0.7,21,154,11,1,115,Matches
454,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27-343,1993,3.0,89,120,74.2,1677,851,38,43,88.4,42,54,77.8,8,21,38.1,0,0.0,0.0,1,9,3,1,8,Matches
455,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-314,1995,13.3,226,301,75.1,3984,757,109,134,81.3,76,101,75.2,29,38,76.3,1,0.4,+0.6,9,12,6,3,18,Matches
456,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,35-050,1986,14.2,1023,1114,91.8,23732,7702,279,299,93.3,489,513,95.3,250,285,87.7,0,0.2,-0.2,4,106,2,1,61,Matches
457,Recio\Recio,es ESP,MF,Eibar,30-128,1991,8.2,343,430,79.8,6288,1581,161,181,89.0,126,150,84.0,49,82,59.8,0,0.7,-0.7,13,30,6,3,24,Matches
458,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,24-054,1997,2.0,67,76,88.2,1613,554,16,16,100.0,35,39,89.7,16,19,84.2,0,0.0,0.0,0,3,0,0,4,Matches
459,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-168,1994,6.3,363,417,87.1,6222,2035,165,179,92.2,176,197,89.3,21,39,53.8,0,0.1,-0.1,3,19,4,1,19,Matches
460,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,26-056,1995,37.0,838,1174,71.4,25808,16132,142,145,97.9,371,377,98.4,324,650,49.8,0,0.0,0.0,0,12,0,0,1,Matches
461,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,23-083,1998,0.2,11,13,84.6,270,77,1,2,50.0,7,8,87.5,3,3,100.0,0,0.0,0.0,0,2,0,0,1,Matches
462,Ricard\Ricard,es ESP,DF,Atlético Madrid,21-086,2000,0.3,14,20,70.0,292,161,5,6,83.3,7,10,70.0,2,3,66.7,0,0.0,0.0,0,1,2,2,0,Matches
