Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
231,Jordan Holsgrove\Jordan-Holsgrove,sco SCO,MF,Celta Vigo,21-251,1999,1.6,104,100,4,4,0,19,3,2,0,0,0,0,84,6,14,75,27,2,0,0,92,0,2,1,2,Matches
232,Vicente Iborra\Vicente-Iborra,es ESP,MF,Villarreal,33-123,1988,10.3,604,587,17,17,0,59,10,1,0,0,0,0,496,43,65,104,465,18,0,3,545,3,6,6,10,Matches
233,Oussama Idrissi\Oussama-Idrissi,ma MAR,FWMF,Sevilla,25-082,1996,0.3,10,10,0,0,0,2,3,3,0,0,0,0,5,2,3,4,5,1,0,0,8,0,0,1,1,Matches
234,Iglesias\Iglesias,es ESP,DFMF,Getafe,22-320,1998,5.7,170,128,42,3,0,28,5,13,0,0,0,0,66,22,82,9,109,9,38,1,94,0,6,3,5,Matches
235,Borja Iglesias\Borja-Iglesias,es ESP,FW,Betis,28-122,1993,14.8,259,237,22,0,0,65,5,6,1,0,0,0,164,57,38,46,169,21,0,2,190,1,3,13,9,Matches
236,Ilaix\Ilaix,es ESP,MF,Barcelona,18-120,2003,5.4,338,332,6,6,1,71,3,2,0,0,0,0,311,10,17,57,267,7,0,2,311,0,3,5,1,Matches
237,Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,31-072,1990,3.7,261,237,24,22,1,24,6,2,0,0,0,0,196,23,42,27,218,6,2,1,238,1,0,1,1,Matches
238,Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,27-252,1993,17.6,756,731,25,24,0,91,27,2,0,0,0,0,549,62,145,74,612,44,1,2,647,3,16,9,5,Matches
239,Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,32-351,1988,19.2,499,466,33,3,1,114,29,68,2,1,0,0,297,112,90,57,395,12,22,4,338,1,29,7,30,Matches
240,Alexander Isak\Alexander-Isak,se SWE,FW,Real Sociedad,21-240,1999,25.0,439,391,48,1,4,107,5,21,0,0,0,0,294,84,61,74,303,31,1,5,320,3,9,15,25,Matches
241,Isco\Isco,es ESP,MFFW,Real Madrid,29-028,1992,9.7,713,671,42,17,0,99,19,18,16,3,3,5,553,72,88,52,642,4,9,5,618,9,6,14,13,Matches
242,Jairo Izquierdo\Jairo-Izquierdo,es ESP,MFDF,Cádiz,27-209,1993,13.9,457,406,51,3,0,90,13,26,5,2,3,0,274,103,80,358,36,14,42,2,328,1,13,14,25,Matches
243,Saidy Janko\Saidy-Janko,ch SUI,DF,Valladolid,25-209,1995,12.7,548,425,123,2,0,85,9,34,0,0,0,0,304,105,139,49,335,26,121,4,407,1,11,10,19,Matches
244,Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,26-103,1995,11.2,568,495,73,16,7,101,36,41,44,18,16,3,394,67,107,464,80,3,11,2,404,5,15,15,28,Matches
245,Jason\Jason,es ESP,MFDF,Valencia,26-317,1994,4.9,142,134,8,2,0,16,5,12,0,0,0,0,82,31,29,13,112,9,6,0,94,2,6,6,4,Matches
246,Luis Javier Suárez\Luis-Javier-Suarez,co COL,FWMF,Granada,23-168,1997,17.7,286,274,12,0,1,88,9,18,1,1,0,0,173,56,57,56,195,13,0,7,177,1,14,11,22,Matches
247,Joaquín\Joaquin,es ESP,FWMF,Betis,39-302,1981,14.3,753,674,79,23,1,104,25,36,43,5,21,2,558,86,109,43,671,15,13,2,605,2,20,22,23,Matches
248,John Joe\John-Joe,ie IRL,MFDF,Getafe,17-237,2003,0.7,21,21,0,0,0,4,0,0,0,0,0,0,12,6,3,4,12,3,0,1,11,0,0,1,4,Matches
249,Frenkie de Jong\Frenkie-de-Jong,nl NED,MFDF,Barcelona,24-007,1997,34.2,2752,2709,43,26,8,358,38,20,1,1,0,0,2373,227,152,176,2459,59,15,10,2521,13,16,44,30,Matches
250,Luuk de Jong\Luuk-de-Jong,nl NED,FW,Sevilla,30-265,1990,13.9,343,322,21,0,1,119,6,1,0,0,0,0,191,87,65,58,196,28,0,8,256,0,10,9,11,Matches
251,Jony\Jony,es ESP,MFFW,Osasuna,29-314,1991,9.6,391,353,38,6,2,59,27,51,10,4,4,0,204,72,115,293,49,21,21,1,228,1,15,9,30,Matches
252,Joan Jordán\Joan-Jordan,es ESP,MF,Sevilla,26-317,1994,26.1,1975,1856,119,75,4,307,121,28,30,3,9,1,1454,203,318,229,1656,57,11,7,1736,3,26,32,25,Matches
253,Josan\Josan,es ESP,MFDF,Elche,31-167,1989,20.6,781,683,98,11,1,135,20,64,16,6,6,1,502,136,143,92,580,27,71,2,582,4,14,20,38,Matches
254,Willian José\Willian-Jose,br BRA,FW,Real Sociedad,29-177,1991,7.7,241,221,20,1,2,72,18,3,0,0,0,0,152,52,37,18,202,7,2,4,186,3,3,9,8,Matches
255,Joselu\Joselu,es ESP,FW,Alavés,31-053,1990,33.4,1020,999,21,0,5,432,24,23,0,0,0,0,405,334,281,150,463,148,4,30,606,4,20,35,36,Matches
256,Josema\Josema,es ESP,DF,Elche,24-347,1996,21.6,1010,878,132,28,0,132,35,22,0,0,0,0,606,140,264,785,56,42,104,2,779,0,21,17,22,Matches
257,Jota\Jota,es ESP,MF,Alavés,29-337,1991,15.5,499,446,53,26,3,108,24,22,16,5,8,0,329,53,117,430,42,17,2,0,369,3,11,19,12,Matches
258,Jota\Jota,pt POR,FW,Valladolid,22-050,1999,7.1,,,,,,,,16,,,,,,,,,,,,,,,,,,Matches
259,Luka Jović\Luka-Jovic,rs SRB,FWMF,Real Madrid,23-147,1997,1.7,41,38,3,0,0,9,0,1,0,0,0,0,27,10,4,6,33,1,0,0,34,0,1,1,2,Matches
260,Juanmi\Juanmi,es ESP,FWMF,Betis,27-364,1993,6.7,144,136,8,0,0,35,1,0,0,0,0,0,97,30,17,25,98,6,4,2,112,0,1,2,6,Matches
261,Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,20-311,2000,21.3,803,787,16,2,3,126,11,47,1,0,0,0,655,81,67,84,683,12,12,11,664,3,10,13,29,Matches
262,Jens Jønsson\Jens-Jonsson,dk DEN,MF,Cádiz,28-129,1993,28.4,689,672,17,16,1,137,12,3,0,0,0,0,425,105,159,71,514,55,1,10,529,4,13,12,7,Matches
263,Damian Kądzior\Damian-Kadzior,pl POL,FWMF,Eibar,28-337,1992,2.2,76,59,17,6,0,12,8,13,10,2,6,2,35,11,30,61,9,4,1,1,44,1,2,0,5,Matches
264,Lee Kangin\Lee-Kangin,kr KOR,FWMF,Valencia,20-089,2001,13.1,512,447,65,20,5,109,30,14,25,9,8,1,341,68,103,450,27,15,8,4,412,3,9,14,10,Matches
265,Stephane Keller\Stephane-Keller,cm CMR,DF,Alavés,19-272,2001,0.2,13,13,0,0,0,0,1,0,0,0,0,0,10,1,2,1,11,1,0,0,11,0,0,0,0,Matches
266,Kenedy\Kenedy,br BRA,FWMF,Granada,25-100,1996,16.3,330,279,51,18,1,52,19,33,27,14,8,1,179,58,93,246,45,14,6,9,211,2,9,11,13,Matches
267,Kike\Kike,es ESP,FW,Eibar,31-175,1989,33.3,897,850,47,0,1,309,20,30,1,0,1,0,476,217,204,206,446,79,2,37,601,5,24,24,45,Matches
268,Giorgi Kochorashvili\Giorgi-Kochorashvili,ge GEO,MF,Levante,21-324,1999,0.3,12,11,1,1,0,4,0,0,0,0,0,0,9,0,3,1,10,1,0,0,6,0,1,1,2,Matches
269,Kenan Kodro\Kenan-Kodro,ba BIH,FW,Valladolid,27-273,1993,5.1,114,104,10,0,0,43,4,0,0,0,0,0,69,20,25,10,78,7,2,1,82,1,6,3,3,Matches
270,Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Athletic Club,27-273,1993,0.5,8,8,0,0,0,1,0,0,0,0,0,0,4,3,1,0,6,2,0,0,6,0,0,0,0,Matches
271,Koba Koindredi\Koba-Koindredi,fr FRA,MF,Valencia,19-204,2001,0.2,11,10,1,1,0,1,0,0,0,0,0,0,10,1,0,10,1,0,0,0,9,0,0,0,0,Matches
272,Koke\Koke,es ESP,MF,Atlético Madrid,29-131,1992,32.6,2380,2265,115,69,5,313,67,18,38,6,21,0,1828,230,322,170,2130,57,6,5,2095,10,22,37,34,Matches
273,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,28-093,1993,4.9,189,179,10,9,0,42,13,1,0,0,0,0,121,22,46,154,27,3,1,1,161,3,4,1,1,Matches
274,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MFFW,Atlético Madrid,28-093,1993,6.7,384,379,5,5,2,69,13,0,0,0,0,0,311,41,32,315,46,17,0,1,333,2,7,6,4,Matches
275,Youssouf Koné\Youssouf-Kone,ml MLI,DFFW,Elche,25-318,1995,0.8,29,18,11,0,0,1,1,1,0,0,0,0,13,12,4,14,4,0,11,0,24,0,2,0,0,Matches
276,Jules Koundé\Jules-Kounde,fr FRA,DF,Sevilla,22-188,1998,32.1,2277,2229,48,38,1,228,56,13,0,0,0,0,1860,182,235,247,1891,67,10,3,2060,6,22,17,26,Matches
277,Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,31-135,1990,23.5,2172,1927,245,121,10,185,171,40,116,34,39,9,1592,184,396,318,1809,18,8,4,1949,10,27,22,24,Matches
278,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Villarreal,19-349,2001,3.3,139,132,7,3,0,22,3,10,4,3,0,0,105,17,17,118,16,2,0,2,102,0,4,4,5,Matches
279,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Getafe,19-349,2001,7.9,188,173,15,5,0,35,5,14,7,4,1,0,130,23,35,154,19,8,3,1,136,0,2,2,10,Matches
280,Kuki\Kuki,es ESP,MF,Valladolid,23-014,1998,0.3,11,11,0,0,0,3,0,1,0,0,0,0,8,1,2,8,2,0,0,1,8,0,0,0,0,Matches
281,Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,31-195,1989,29.2,1047,976,71,68,2,117,57,3,0,0,0,0,586,106,355,71,855,86,3,2,814,6,25,12,11,Matches
282,Diego Lainez\Diego-Lainez,mx MEX,FWMF,Betis,20-344,2000,9.2,353,346,7,3,1,67,10,19,3,0,0,2,268,40,45,278,51,14,1,3,280,2,5,9,18,Matches
283,Toni Lato\Toni-Lato,es ESP,DF,Valencia,23-179,1997,7.1,334,276,58,6,0,48,4,7,0,0,0,0,169,81,84,221,27,23,51,0,256,2,10,11,6,Matches
284,Lauti\Lauti,uy URU,MFFW,Celta Vigo,20-099,2001,0.2,3,3,0,0,0,1,0,0,0,0,0,0,2,1,0,1,1,0,0,1,3,0,0,0,0,Matches
285,Robin Le Normand\Robin-Le-Normand,fr FRA,DF,Real Sociedad,24-189,1996,29.5,1568,1519,49,46,0,191,39,3,0,0,0,0,1190,118,260,153,1231,104,2,6,1372,2,25,9,11,Matches
286,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,28-095,1993,32.0,997,537,460,161,0,39,33,0,0,0,0,0,108,24,865,27,717,0,0,62,462,2,45,8,3,Matches
287,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Alavés,29-364,1991,32.5,1352,1273,79,75,1,137,94,5,0,0,0,0,889,95,368,141,1079,74,4,1,1086,5,29,20,14,Matches
288,Iñigo Lekue\Inigo-Lekue,es ESP,DF,Athletic Club,28-015,1993,6.2,339,269,70,6,2,30,9,19,4,0,0,0,177,79,83,68,195,16,60,0,269,0,10,9,11,Matches
289,Thomas Lemar\Thomas-Lemar,fr FRA,MF,Atlético Madrid,25-188,1995,15.2,810,747,63,16,2,117,36,28,35,11,19,0,598,90,122,663,115,16,9,2,661,2,12,20,24,Matches
290,Clément Lenglet\Clement-Lenglet,fr FRA,DF,Barcelona,25-336,1995,27.5,2293,2232,61,50,2,167,46,6,0,0,0,0,1985,121,187,1928,249,66,10,1,2129,4,16,36,12,Matches
291,Pedro León\Pedro-Leon,es ESP,MFFW,Eibar,34-176,1986,9.9,360,300,60,18,0,69,22,40,35,14,20,0,148,70,142,46,261,28,7,2,211,3,13,13,30,Matches
292,Sergio León\Sergio-Leon,es ESP,FW,Levante,32-133,1989,8.3,137,129,8,0,1,36,3,4,0,0,0,0,90,27,20,12,112,6,0,2,97,2,3,2,8,Matches
293,Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,27-276,1993,1.0,54,51,3,3,0,4,1,0,0,0,0,0,46,3,5,12,40,2,0,0,48,1,1,1,0,Matches
294,Marcos Llorente\Marcos-Llorente,es ESP,MFDF,Atlético Madrid,26-109,1995,32.0,1294,1248,46,7,4,256,32,72,1,0,1,0,1023,127,144,122,1086,29,34,6,1064,6,18,25,59,Matches
295,Renan Lodi\Renan-Lodi,br BRA,DF,Atlético Madrid,23-041,1998,12.2,744,605,139,21,0,84,21,48,12,1,8,0,461,136,147,550,51,24,106,6,584,2,16,16,30,Matches
296,Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Huesca,37-199,1983,11.7,652,519,133,17,0,68,22,37,0,0,0,0,389,121,142,45,458,20,116,1,533,1,10,14,18,Matches
297,Adrián López\Adrian-Lopez,es ESP,FWMF,Osasuna,33-131,1988,5.3,184,182,2,0,0,56,0,7,0,0,0,0,106,45,33,11,139,17,1,2,134,1,3,4,5,Matches
298,Javi López\Javi-Lopez,es ESP,DFMF,Alavés,19-138,2002,2.8,146,113,33,1,1,19,7,11,1,0,0,0,76,27,43,88,19,6,31,0,113,0,4,3,4,Matches
299,Roberto López\Roberto-Lopez,es ESP,MFFW,Real Sociedad,21-025,2000,5.6,248,224,24,9,3,57,9,14,14,7,5,0,164,33,51,191,36,12,1,2,188,0,6,6,9,Matches
300,Unai López\Unai-Lopez,es ESP,MF,Athletic Club,25-201,1995,14.8,949,888,61,37,2,118,59,15,15,6,3,1,618,137,194,28,884,26,2,3,796,4,14,22,19,Matches
301,Anthony Lozano\Anthony-Lozano,hn HON,FWMF,Cádiz,28-024,1993,16.9,278,266,12,0,0,95,4,18,0,0,0,0,139,72,67,24,175,26,1,10,170,2,7,7,17,Matches
302,Jeison Lucumí\Jeison-Lucumi,co COL,FW,Elche,26-041,1995,0.5,11,11,0,0,0,3,0,0,0,0,0,0,10,1,0,3,7,0,0,0,8,0,0,0,2,Matches
303,José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,25-359,1995,31.6,1515,1259,256,46,0,173,57,96,1,0,0,0,882,334,299,1096,139,55,209,5,1184,4,30,26,54,Matches
304,José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,33-300,1987,26.8,731,671,60,17,3,139,26,74,27,7,5,5,479,114,138,150,539,23,8,6,503,6,16,29,37,Matches
305,Luisinho\Luisinho,pt POR,DF,Huesca,36-014,1985,2.0,119,104,15,0,0,9,2,1,0,0,0,0,84,15,20,92,5,7,15,0,100,0,2,1,2,Matches
306,Luismi\Luismi,es ESP,MFDF,Elche,29-014,1992,1.9,109,106,3,3,0,15,12,1,0,0,0,0,80,11,18,10,96,2,0,0,94,0,4,4,0,Matches
307,Darwin Machís\Darwin-Machis,ve VEN,FWMF,Granada,28-101,1993,22.0,546,491,55,22,2,109,28,67,27,13,4,2,306,86,154,73,416,37,5,5,340,3,21,20,35,Matches
308,Pablo Maffeo\Pablo-Maffeo,es ESP,DF,Huesca,23-311,1997,21.0,1037,819,218,15,1,145,36,60,0,0,0,0,488,214,335,97,650,60,203,4,728,5,23,23,53,Matches
309,Abdallahi Mahmoud\Abdallahi-Mahmoud,mr MTN,MF,Alavés,21-015,2000,0.7,18,18,0,0,0,4,0,0,0,0,0,0,9,4,5,1,14,2,0,0,13,0,1,0,1,Matches
310,Nemanja Maksimović\Nemanja-Maksimovic,rs SRB,MF,Getafe,26-113,1995,29.4,716,672,44,11,0,126,17,18,2,1,1,0,436,106,174,62,528,86,2,4,547,1,18,8,16,Matches
311,Filip Malbašić\Filip-Malbasic,rs SRB,FWMF,Cádiz,28-182,1992,9.4,173,165,8,1,0,40,5,14,1,0,0,0,88,43,42,21,126,14,2,2,96,1,7,6,18,Matches
312,Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,29-331,1991,28.9,1741,1395,346,39,2,164,31,68,0,0,0,0,972,404,365,163,1142,87,307,7,1339,6,45,44,44,Matches
313,Mickael Malsa\Mickael-Malsa,mq MTQ,MF,Levante,25-219,1995,25.1,1281,1265,16,13,1,214,38,5,0,0,0,0,980,122,179,118,1108,34,2,2,1095,2,21,34,14,Matches
314,Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,29-209,1991,26.6,1496,1442,54,48,0,114,44,1,0,0,0,0,1236,121,139,145,1276,47,4,4,1378,1,11,14,8,Matches
315,Eliaquim Mangala\Eliaquim-Mangala,fr FRA,DF,Valencia,30-095,1991,3.5,105,101,4,4,0,18,1,0,0,0,0,0,64,17,24,54,33,10,0,0,73,0,3,5,4,Matches
316,Maranhão\Maranhao,br BRA,FW,Valladolid,24-211,1996,12.4,196,189,7,0,0,71,8,6,0,0,0,0,100,61,35,26,109,20,1,10,123,2,9,11,10,Matches
317,Marcelo\Marcelo,br BRA,DF,Real Madrid,33-007,1988,11.4,857,760,97,13,2,69,29,39,0,0,0,0,546,164,147,670,86,12,84,3,696,4,12,17,22,Matches
318,Iván Marcone\Ivan-Marcone,ar ARG,MF,Elche,30-350,1990,29.1,1514,1455,59,57,1,271,53,4,1,1,0,0,1119,151,244,127,1320,43,0,4,1313,3,18,35,28,Matches
319,Óscar de Marcos\Oscar-de-Marcos,es ESP,DFMF,Athletic Club,32-035,1989,16.8,752,624,128,10,0,74,8,43,1,0,0,0,426,180,146,53,542,30,117,6,572,1,14,31,36,Matches
320,José Mari\Jose-Mari,es ESP,MF,Cádiz,33-164,1987,15.1,446,417,29,24,1,94,25,4,3,0,2,1,250,67,129,39,353,26,1,3,318,1,22,8,8,Matches
321,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,26-119,1995,18.6,1060,1008,52,31,1,66,47,1,0,0,0,0,825,70,165,166,812,34,20,8,934,4,17,8,11,Matches
322,Mariano\Mariano,do DOM,FW,Real Madrid,27-291,1993,5.4,98,88,10,0,0,33,1,0,0,0,0,0,69,17,12,14,68,4,1,0,75,0,0,2,4,Matches
323,Adrián Marín\Adrian-Marin,es ESP,DFMF,Alavés,24-130,1997,1.0,54,44,10,1,1,5,1,0,0,0,0,0,24,20,10,36,3,4,9,0,40,1,0,1,2,Matches
324,Adrián Marín\Adrian-Marin,es ESP,DFFW,Granada,24-130,1997,2.8,112,90,22,2,0,16,2,3,0,0,0,0,53,12,47,78,1,11,20,0,79,1,1,3,1,Matches
325,Roger Martí\Roger-Marti,es ESP,FW,Levante,30-136,1991,23.4,506,465,41,1,2,114,13,16,0,0,0,0,349,81,76,57,402,20,0,14,346,5,8,24,29,Matches
326,Aarón Martín\Aaron-Martin,es ESP,DF,Celta Vigo,24-027,1997,16.1,808,653,155,18,1,72,9,40,0,0,0,0,495,165,148,601,54,10,137,0,651,1,9,20,23,Matches
327,Álex Martín\Alex-Martin,es ESP,DF,Cádiz,23-114,1998,1.1,38,32,6,2,0,3,2,1,0,0,0,0,22,6,10,1,32,1,4,0,28,1,0,0,1,Matches
328,Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,30-002,1991,28.0,1427,1343,84,74,1,144,73,9,0,0,0,0,953,152,322,1036,264,80,10,7,1193,6,27,27,21,Matches
329,Javi Martínez\Javi-Martinez,es ESP,MFFW,Osasuna,21-148,1999,5.0,152,151,1,0,0,25,6,3,0,0,0,0,90,27,35,18,110,19,0,1,104,0,2,3,8,Matches
330,Marvin\Marvin,es ESP,DFFW,Real Madrid,20-320,2000,1.5,81,70,11,0,0,14,1,4,0,0,0,0,58,17,6,4,61,1,11,0,69,0,1,1,1,Matches
331,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,32-136,1989,24.0,764,479,285,81,0,41,10,0,0,0,0,0,202,31,531,16,590,0,0,89,395,5,24,3,2,Matches
332,Jaime Mata\Jaime-Mata,es ESP,FW,Getafe,32-207,1988,22.5,596,571,25,0,0,178,9,36,1,1,0,0,309,148,139,63,363,68,8,19,394,2,12,20,32,Matches
333,Borja Mayoral\Borja-Mayoral,es ESP,FW,Real Madrid,24-044,1997,0.3,5,5,0,0,0,1,1,0,0,0,0,0,3,1,1,1,4,0,0,0,3,0,0,0,1,Matches
334,Gonzalo Melero\Gonzalo-Melero,es ESP,MFFW,Levante,27-137,1994,19.6,976,944,32,18,3,182,12,4,3,0,0,0,805,104,67,93,808,32,5,16,867,2,11,24,19,Matches
335,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,24-132,1997,28.7,1138,1096,42,14,5,209,26,25,10,4,5,0,830,156,152,924,121,52,13,9,893,2,21,36,39,Matches
336,Édgar Méndez\Edgar-Mendez,es ESP,MFFW,Alavés,31-137,1990,22.4,477,447,30,3,0,117,23,46,1,0,0,0,225,95,157,73,299,39,19,6,274,6,17,17,30,Matches
337,Eñaut Mendía\Enaut-Mendia,es ESP,FW,Eibar,21-328,1999,0.7,11,11,0,0,0,4,0,0,0,0,0,0,8,3,0,0,9,2,0,0,5,0,1,0,2,Matches
338,Ferland Mendy\Ferland-Mendy,fr FRA,DF,Real Madrid,25-345,1995,24.5,1475,1298,177,12,1,170,30,40,0,0,0,0,1114,230,131,903,373,26,165,3,1324,3,13,25,26,Matches
339,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,24-331,1996,23.9,1210,1179,31,29,6,251,34,14,1,0,0,0,815,171,224,954,123,70,1,7,922,14,29,24,37,Matches
340,Martín Merquelanz\Martin-Merquelanz,es ESP,FWMF,Real Sociedad,25-341,1995,6.1,256,213,43,11,0,33,15,14,23,8,9,1,163,39,54,211,24,8,9,2,173,4,4,8,24,Matches
341,Roque Mesa\Roque-Mesa,es ESP,MF,Valladolid,31-346,1989,18.9,911,832,79,45,1,156,51,21,30,9,6,5,640,88,183,175,690,31,0,6,719,5,16,19,27,Matches
342,Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,33-329,1987,33.6,2418,2185,233,87,23,431,54,66,101,36,21,3,1898,220,300,2137,243,12,3,13,1990,20,25,75,73,Matches
343,Omenuke Mfulu\Omenuke-Mfulu,cd COD,MF,Elche,27-060,1994,7.9,312,304,8,6,0,62,9,1,0,0,0,0,247,32,33,33,260,16,1,1,277,0,6,4,6,Matches
344,Míchel\Michel,es ESP,MF,Valladolid,32-294,1988,10.2,632,570,62,41,1,110,34,21,18,7,7,0,420,69,143,73,524,21,3,4,501,3,15,14,15,Matches
345,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,23-121,1998,11.6,697,678,19,13,0,59,43,2,0,0,0,0,557,51,89,64,598,19,6,3,631,1,10,8,6,Matches
346,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-224,1994,13.9,535,478,57,36,1,99,27,10,17,5,6,1,348,42,145,48,452,22,1,1,416,5,12,14,10,Matches
