Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
347,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-238,1992,21.0,546,525,21,0,1,159,8,5,0,0,0,0,370,87,89,377,87,34,5,17,401,4,14,19,31,Matches
348,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-193,1999,0.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Matches
349,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-163,1995,25.8,594,574,20,1,0,201,13,8,0,0,0,0,328,151,115,48,386,49,5,27,437,3,16,14,20,Matches
350,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,22-006,1999,20.6,1632,1525,107,38,3,137,11,14,0,0,0,0,1391,140,101,178,1339,37,68,2,1499,3,15,16,26,Matches
351,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-335,1997,31.0,462,431,31,0,1,155,14,17,0,0,0,0,212,133,117,31,267,67,2,15,277,10,15,9,30,Matches
352,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-351,1989,19.2,1053,852,201,10,0,119,26,53,1,0,0,0,570,263,220,35,778,37,190,2,824,2,25,24,41,Matches
353,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-120,2000,17.9,923,730,193,19,0,70,17,52,2,1,1,0,502,195,226,655,34,39,172,4,696,5,13,31,20,Matches
354,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-252,1985,29.4,2222,2105,117,65,11,310,108,48,39,9,17,1,1665,249,308,251,1901,27,13,14,1935,6,32,43,45,Matches
355,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-271,1992,13.2,696,579,117,15,0,100,8,44,0,0,0,0,359,162,175,526,34,24,102,2,512,2,12,28,28,Matches
356,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,21-016,2000,1.7,70,55,15,2,0,6,1,0,0,0,0,0,44,17,9,3,45,6,13,0,56,0,1,3,2,Matches
357,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,39-027,1982,17.2,451,417,34,0,4,154,6,6,0,0,0,0,231,111,109,120,199,45,2,12,284,4,10,16,27,Matches
358,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-118,2001,0.8,34,31,3,0,0,5,0,2,0,0,0,0,21,6,7,22,4,4,3,0,24,0,0,0,2,Matches
359,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,23-006,1998,29.1,1106,1083,23,15,2,163,59,24,1,0,1,0,708,150,248,101,895,71,6,3,905,0,29,19,17,Matches
360,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-082,1986,22.1,1152,936,216,23,1,122,7,39,0,0,0,0,707,242,203,797,87,52,193,2,930,6,8,17,41,Matches
361,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-328,1988,15.1,745,626,119,72,4,117,65,31,32,10,9,3,405,87,253,71,639,20,3,2,518,9,32,17,26,Matches
362,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-035,1991,2.7,163,133,30,4,0,14,3,5,0,0,0,0,96,30,37,20,103,8,26,0,125,1,3,4,4,Matches
363,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-299,1997,5.6,124,110,14,4,0,24,2,4,2,2,0,0,89,21,14,104,10,3,2,1,95,0,5,6,2,Matches
364,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,22-246,1998,15.1,518,454,64,19,1,110,36,76,39,12,20,1,271,88,159,409,70,19,6,1,319,2,13,16,28,Matches
365,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28-318,1992,2.1,100,87,13,1,0,15,4,4,0,0,0,0,67,23,10,84,0,4,12,0,84,1,2,4,3,Matches
366,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-345,1993,19.3,1150,972,178,12,0,118,19,47,1,0,1,0,678,233,239,814,83,69,165,3,900,5,26,18,35,Matches
367,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-042,1992,28.8,1078,1057,21,1,11,299,40,42,0,0,0,0,698,204,176,761,214,40,5,13,741,11,27,48,56,Matches
368,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-166,1996,22.4,742,706,36,9,0,138,42,53,20,10,4,0,477,129,136,112,560,41,6,6,557,2,16,8,39,Matches
369,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-140,1993,10.9,191,180,11,1,0,61,9,2,0,0,0,0,111,46,34,8,144,10,1,5,135,1,5,2,7,Matches
370,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,33-028,1988,22.8,1211,1126,85,85,0,216,57,2,0,0,0,0,840,105,266,1005,122,62,0,1,1040,3,13,21,9,Matches
371,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-085,1986,1.1,41,27,14,2,0,6,1,1,0,0,0,0,17,5,19,4,20,2,12,0,28,0,1,0,1,Matches
372,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-151,1992,21.6,1051,929,122,35,5,141,34,34,45,13,16,3,760,154,137,55,932,25,23,7,860,8,12,25,20,Matches
373,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-276,1997,13.4,748,564,184,8,0,77,16,50,2,2,0,0,349,161,238,468,56,40,174,1,510,1,23,25,34,Matches
374,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-070,1999,0.5,19,16,3,0,0,6,0,0,0,0,0,0,10,6,3,3,11,0,3,1,12,1,0,0,3,Matches
375,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-357,1992,30.0,1586,1535,51,47,1,99,65,0,0,0,0,0,1274,114,198,404,1084,58,4,6,1427,1,21,9,8,Matches
376,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-171,2002,16.9,441,431,10,2,0,86,7,18,2,0,1,0,323,72,46,54,341,22,6,4,330,2,13,9,15,Matches
377,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-308,1992,12.5,241,228,13,1,1,63,1,7,0,0,0,0,139,57,45,48,114,34,4,11,163,1,4,8,15,Matches
378,Nacho\Nacho,es ESP,DF,Real Madrid,31-121,1990,22.0,1223,1157,66,30,0,115,34,12,0,0,0,0,955,135,133,228,906,38,36,3,1110,2,15,9,17,Matches
379,Nacho\Nacho,es ESP,DF,Valladolid,32-073,1989,20.1,1053,835,218,32,0,127,35,43,2,0,0,0,494,218,341,691,134,32,184,4,760,6,20,30,48,Matches
380,Nano\Nano,es ESP,FWMF,Cádiz,26-103,1995,0.1,3,3,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,0,0,0,1,0,0,0,0,Matches
381,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-037,2002,0.4,22,19,3,1,0,5,1,0,2,0,0,2,16,3,3,3,18,1,0,0,17,0,1,0,1,Matches
382,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-116,1990,25.4,1026,759,267,33,0,114,28,24,0,0,0,0,523,196,307,103,624,50,234,3,788,1,26,20,32,Matches
383,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-179,1985,31.4,2102,1785,317,29,1,210,61,130,2,0,0,0,1182,447,473,141,1593,65,286,4,1676,9,35,39,83,Matches
384,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,33-008,1988,1.9,58,55,3,3,0,8,3,0,0,0,0,0,31,4,23,11,42,2,0,2,45,0,0,2,0,Matches
385,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-272,1985,23.6,554,500,54,1,7,196,22,12,0,0,0,0,206,179,169,291,62,67,4,23,320,3,16,15,21,Matches
386,Neto\Neto,br BRA,GK,Barcelona,31-304,1989,6.0,191,146,45,4,0,22,1,0,0,0,0,0,140,9,42,20,141,0,0,30,170,0,1,0,1,Matches
387,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-341,1996,20.0,621,411,210,7,0,61,11,32,1,1,0,0,259,181,181,346,39,28,202,2,442,0,18,8,39,Matches
388,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-104,2002,0.2,5,3,2,0,0,0,0,0,0,0,0,0,4,0,1,2,2,0,0,1,4,0,0,0,0,Matches
389,Nieto\Nieto,es ESP,FWMF,Cádiz,23-051,1998,0.2,6,6,0,0,0,0,0,0,0,0,0,0,5,0,1,0,6,0,0,0,5,0,0,0,1,Matches
390,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-179,1994,21.9,1148,1104,44,10,0,171,14,26,1,1,0,0,807,185,156,784,199,74,32,11,963,5,18,29,20,Matches
391,Nino\Nino,es ESP,FWMF,Elche,40-343,1980,3.1,122,117,5,0,0,27,6,3,0,0,0,0,83,20,19,15,93,4,1,8,106,0,1,1,1,Matches
392,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-207,2000,6.6,131,117,14,1,0,34,4,1,0,0,0,0,95,22,14,17,100,2,0,1,99,0,4,3,9,Matches
393,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-216,1986,28.2,985,902,83,46,9,137,21,24,26,8,9,3,657,124,204,72,859,34,8,4,723,11,14,37,40,Matches
394,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-109,1997,22.4,1104,1067,37,33,2,108,77,1,0,0,0,0,781,96,227,111,907,52,4,2,939,2,24,20,7,Matches
395,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-348,1998,1.6,81,77,4,3,0,15,3,0,0,0,0,0,65,9,7,6,71,3,0,0,70,0,3,3,0,Matches
396,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,33-009,1988,24.8,851,695,156,9,0,132,32,78,1,0,0,0,337,199,315,139,432,83,146,5,550,4,27,19,38,Matches
397,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-132,1993,37.0,975,593,382,96,0,51,30,0,0,0,0,0,344,50,581,44,755,0,2,118,631,3,30,7,1,Matches
398,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-312,1994,28.6,978,922,56,8,4,197,29,45,0,0,0,0,667,167,144,78,777,42,48,6,750,2,21,30,49,Matches
399,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-156,1995,8.5,425,349,76,2,0,29,3,28,0,0,0,0,287,81,57,11,332,5,74,2,366,0,4,4,13,Matches
400,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-033,1986,12.5,171,157,14,1,0,55,1,3,0,0,0,0,111,37,23,23,109,14,0,5,130,0,1,3,5,Matches
401,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-302,1994,17.9,1003,839,164,30,1,82,12,43,3,0,3,0,571,213,219,759,62,33,131,3,774,4,10,18,36,Matches
402,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-302,1994,13.0,628,485,143,17,0,84,18,37,14,4,9,0,283,123,222,456,27,23,112,0,458,5,5,19,21,Matches
403,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-352,1996,2.2,103,101,2,2,0,19,2,0,0,0,0,0,74,16,13,9,90,3,0,0,84,1,1,2,5,Matches
404,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,32-271,1988,1.0,56,55,1,1,0,10,0,0,0,0,0,0,49,4,3,1,51,2,0,1,51,0,0,2,0,Matches
405,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-131,1992,28.5,1107,1064,43,41,1,155,45,1,0,0,0,0,574,104,429,58,860,127,2,1,782,2,62,12,12,Matches
406,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-200,1997,29.0,1129,844,285,19,0,192,22,51,0,0,0,0,483,311,335,659,77,74,266,5,790,4,19,35,57,Matches
407,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-252,1997,10.2,471,439,32,13,4,91,21,20,12,3,5,0,332,59,80,34,406,16,7,3,364,2,8,17,15,Matches
408,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-112,1986,23.8,818,721,97,32,2,138,45,55,29,12,4,1,477,150,191,126,603,50,22,8,593,5,21,25,45,Matches
409,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,24-028,1997,25.9,965,827,138,47,1,189,57,53,83,30,40,6,590,152,223,777,111,40,8,13,677,2,24,30,50,Matches
410,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,29-001,1992,37.0,1070,638,432,137,0,39,30,0,0,0,0,0,393,45,632,609,257,0,0,112,746,7,21,7,3,Matches
411,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,20-131,2001,0.4,51,51,0,0,0,6,0,0,0,0,0,0,46,0,5,46,3,2,0,0,47,0,2,0,1,Matches
412,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-344,1993,8.1,318,241,77,4,0,41,5,10,0,0,0,0,173,47,98,35,196,10,73,0,234,2,10,15,5,Matches
413,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-043,2000,0.1,11,7,4,0,0,0,0,0,3,1,2,0,5,1,5,1,9,0,1,0,8,0,0,0,0,Matches
414,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-033,1989,33.6,2695,2464,231,137,6,346,121,42,90,32,27,2,2083,245,367,292,2308,58,4,14,2383,9,28,47,42,Matches
415,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-340,1993,2.2,220,217,3,2,0,28,9,0,1,1,0,0,170,15,35,14,197,4,0,2,196,0,2,6,1,Matches
416,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-174,1990,29.2,1467,1378,89,81,1,140,66,0,0,0,0,0,1067,143,257,127,1232,66,8,8,1301,5,19,16,14,Matches
417,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-040,1996,22.3,1165,979,186,7,1,158,15,84,1,0,0,0,741,267,157,845,78,40,178,4,924,2,23,23,59,Matches
418,Pedri\Pedri,es ESP,MF,Barcelona,18-175,2002,26.8,1729,1678,51,16,8,290,40,11,27,2,0,1,1482,134,113,291,1403,19,7,3,1514,6,17,48,34,Matches
419,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-150,2001,5.3,102,100,2,0,0,26,0,9,0,0,0,0,64,26,12,7,76,11,2,1,68,0,2,6,5,Matches
420,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-305,1991,12.1,580,488,92,10,0,78,10,35,1,0,0,0,348,118,114,39,433,11,81,3,444,4,10,14,21,Matches
421,Pepe\Pepe,es ESP,DF,Granada,21-078,2000,1.8,55,42,13,0,0,2,0,0,0,0,0,0,19,14,22,3,26,12,13,1,35,0,3,2,1,Matches
422,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-151,1990,16.4,509,475,34,8,2,111,20,34,9,4,3,0,338,84,87,82,395,11,17,1,379,1,11,15,24,Matches
423,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-121,1988,14.1,629,523,106,31,0,81,23,25,13,3,4,1,342,120,167,461,51,41,62,3,442,1,13,19,23,Matches
424,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-308,1996,2.0,49,25,24,5,0,2,1,0,0,0,0,0,14,2,33,2,40,0,0,4,24,1,2,0,0,Matches
425,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-094,1997,12.8,533,516,17,11,4,106,24,11,0,0,0,0,383,70,80,381,103,19,2,4,431,1,10,14,13,Matches
426,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-251,1988,19.4,666,485,181,59,1,107,62,56,80,18,36,10,364,91,211,578,57,17,5,2,412,4,22,18,35,Matches
427,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-104,1995,14.4,625,479,146,4,0,71,6,36,0,0,0,0,284,146,195,6,424,32,142,3,434,3,14,12,31,Matches
428,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-329,2000,8.2,192,180,12,10,0,22,8,0,0,0,0,0,123,24,45,32,138,12,2,0,150,2,8,1,1,Matches
429,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,32-049,1989,3.3,110,104,6,1,0,19,2,10,3,3,0,0,76,15,19,95,12,1,2,0,78,0,2,5,4,Matches
430,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-235,1992,0.7,31,27,4,1,0,0,3,2,0,0,0,0,18,5,8,3,23,2,3,0,23,0,2,0,1,Matches
431,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-217,1987,27.6,896,876,20,16,0,176,12,5,0,0,0,0,632,117,147,406,374,73,3,6,745,2,9,18,14,Matches
432,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-211,2002,8.0,285,281,4,0,2,69,1,11,0,0,0,0,212,47,26,33,223,16,3,3,224,0,4,13,13,Matches
433,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,34-106,1987,16.5,1247,1204,43,36,0,91,32,1,0,0,0,0,1033,93,121,72,1079,45,5,10,1173,1,14,6,4,Matches
434,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,31-047,1990,6.8,747,711,36,20,1,80,6,1,13,4,1,0,625,68,54,53,666,14,3,6,681,2,5,12,13,Matches
435,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,30-097,1991,27.0,821,787,34,10,2,201,20,28,17,2,2,0,547,121,153,586,113,66,6,5,606,5,20,31,29,Matches
436,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,22-170,1998,0.5,3,3,0,0,0,2,0,0,0,0,0,0,2,1,0,0,3,0,0,0,3,0,0,0,0,Matches
437,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,27-086,1994,5.6,175,161,14,5,0,24,9,8,7,4,3,0,113,22,40,19,145,5,0,4,134,0,4,0,5,Matches
438,Pere Pons\Pere-Pons,es ESP,MF,Alavés,28-088,1993,12.4,353,347,6,5,1,65,5,8,0,0,0,0,239,49,65,63,246,30,1,2,271,3,7,6,12,Matches
439,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30-340,1990,4.6,274,262,12,5,0,44,1,12,0,0,0,0,163,47,64,10,246,9,7,1,204,4,4,7,19,Matches
440,Portu\Portu,es ESP,FWMF,Real Sociedad,28-363,1992,23.4,552,531,21,5,0,126,13,55,11,6,3,0,339,105,108,22,474,25,3,10,373,2,8,11,38,Matches
441,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-196,1988,18.0,825,773,52,50,1,95,20,1,0,0,0,0,592,78,155,77,712,22,2,3,705,0,14,10,8,Matches
442,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,24-067,1997,0.1,5,5,0,0,0,2,0,0,0,0,0,0,2,2,1,0,2,1,0,0,2,0,0,2,0,Matches
443,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,22-086,1999,24.2,1130,933,197,17,0,110,30,59,0,0,0,0,564,260,306,121,771,48,180,2,817,2,25,29,43,Matches
444,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,29-087,1992,23.1,637,592,45,3,4,195,11,39,2,2,0,0,363,133,141,122,395,29,37,7,423,4,17,28,44,Matches
445,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,21-279,1999,2.8,313,305,8,5,2,51,4,0,2,1,0,0,274,17,22,12,297,3,1,0,286,2,2,8,1,Matches
446,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,30-041,1991,31.1,1582,1508,74,51,0,217,47,7,0,0,0,0,1161,132,289,158,1264,94,22,5,1334,3,28,23,20,Matches
447,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,21-182,1999,3.8,96,93,3,3,0,16,2,2,0,0,0,0,71,13,12,19,69,5,0,0,73,0,4,1,4,Matches
448,Quini\Quini,es ESP,DF,Granada,31-237,1989,13.2,509,378,131,4,0,70,12,17,0,0,0,0,237,134,138,90,246,26,127,2,361,3,13,17,23,Matches
449,Quique\Quique,es ESP,FWMF,Eibar,31-003,1990,1.7,46,44,2,0,0,15,1,0,0,0,0,0,30,4,12,29,5,6,0,1,32,0,1,2,2,Matches
450,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,25-202,1995,1.6,78,69,9,4,0,13,4,4,3,3,0,0,55,6,17,59,13,4,2,0,62,0,0,2,0,Matches
451,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,23-063,1998,23.3,1049,1033,16,13,0,249,55,1,1,0,1,0,711,156,182,139,792,51,2,7,844,2,23,28,21,Matches
452,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,28-102,1993,12.5,683,673,10,9,0,115,19,3,0,0,0,0,522,68,93,122,514,25,1,2,603,0,9,10,4,Matches
453,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,33-070,1988,24.4,1667,1585,82,58,2,192,99,14,8,1,5,1,1228,175,264,187,1370,62,12,11,1462,6,29,28,17,Matches
454,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27-343,1993,3.0,120,87,33,2,0,21,4,2,0,0,0,0,58,24,38,10,70,3,31,0,89,0,1,3,1,Matches
455,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-314,1995,13.3,301,280,21,5,0,63,11,18,0,0,0,0,224,43,34,25,246,20,1,3,226,3,4,8,15,Matches
456,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,35-050,1986,14.2,1114,1085,29,24,0,75,74,5,0,0,0,0,818,136,160,155,896,34,5,7,1023,3,21,4,15,Matches
457,Recio\Recio,es ESP,MF,Eibar,30-128,1991,8.2,430,388,42,18,0,86,20,20,19,13,5,1,289,54,87,19,379,19,2,5,343,2,8,7,15,Matches
458,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,24-054,1997,2.0,76,71,5,5,0,10,1,0,0,0,0,0,54,12,10,11,61,4,0,0,67,0,2,2,2,Matches
459,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-168,1994,6.3,417,358,59,3,0,43,4,8,0,0,0,0,309,52,56,301,41,14,56,1,363,1,6,11,3,Matches
460,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,26-056,1995,37.0,1174,842,332,121,0,108,27,0,0,0,0,0,557,72,545,147,848,0,0,125,838,4,30,10,2,Matches
461,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,23-083,1998,0.2,13,13,0,0,0,2,0,0,0,0,0,0,11,0,2,11,1,1,0,0,11,0,0,0,0,Matches
462,Ricard\Ricard,es ESP,DF,Atlético Madrid,21-086,2000,0.3,20,16,4,0,0,1,1,2,0,0,0,0,11,3,6,1,14,1,4,0,14,0,0,0,2,Matches
