Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
463,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,36-196,1984,23.5,874,843,31,8,0,190,33,26,3,0,0,0,591,128,155,69,732,44,9,9,682,5,19,24,36,Matches
464,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,28-104,1993,12.7,408,344,64,16,0,86,23,26,35,12,17,1,270,50,88,250,132,11,10,0,303,1,9,14,9,Matches
465,Luis Rioja\Luis-Rioja,es ESP,MFDF,Alavés,27-215,1993,23.0,643,575,68,7,1,130,19,62,15,4,5,4,393,111,139,493,60,30,45,1,431,1,15,26,48,Matches
466,Rober\Rober,es ESP,DFMF,Levante,26-092,1995,14.8,781,750,31,27,1,152,46,1,0,0,0,0,523,89,169,134,598,32,4,2,655,2,16,10,14,Matches
467,Roberto\Roberto,es ESP,GK,Valladolid,35-098,1986,13.0,411,224,187,74,0,29,8,0,0,0,0,0,91,22,298,11,347,1,0,38,200,2,20,4,1,Matches
468,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,29-101,1992,10.5,887,808,79,7,1,77,2,7,0,0,0,0,699,117,71,126,662,23,72,0,800,3,4,10,25,Matches
469,Joel Robles\Joel-Robles,es ESP,GK,Betis,30-336,1990,18.0,565,391,174,58,0,31,18,0,0,0,0,0,240,16,309,46,414,1,0,80,355,4,24,5,0,Matches
470,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,30-057,1991,15.6,832,774,58,28,2,147,63,28,20,13,4,1,460,113,259,661,119,22,4,8,600,7,35,23,25,Matches
471,Rodrigo\Rodrigo,es ESP,FWMF,Betis,21-003,2000,5.3,239,230,9,4,0,28,6,10,1,1,0,0,184,29,26,205,21,8,4,0,203,0,1,7,6,Matches
472,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,27-075,1994,12.2,556,465,91,11,0,93,32,41,19,9,8,1,286,90,180,377,80,27,61,2,376,2,15,11,20,Matches
473,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22-325,1998,5.3,319,289,30,7,2,51,13,18,22,9,9,0,209,39,71,43,255,13,0,1,243,1,6,14,6,Matches
474,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,34-023,1987,15.3,318,304,14,0,0,90,10,14,0,0,0,0,185,69,64,35,237,15,3,5,212,3,12,11,16,Matches
475,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,27-037,1994,30.8,1620,1562,58,51,3,226,59,4,1,1,0,0,1184,182,254,138,1346,93,6,4,1380,3,23,37,33,Matches
476,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,18-020,2003,0.3,16,16,0,0,0,3,1,1,0,0,0,0,9,3,4,9,5,2,0,0,11,0,1,0,3,Matches
477,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31-300,1989,4.7,325,313,12,11,1,45,8,2,1,0,1,0,265,30,30,53,264,6,0,1,296,0,2,5,5,Matches
478,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,20-130,2001,10.5,405,397,8,0,2,64,5,15,2,2,0,0,316,51,38,41,337,9,6,6,329,1,5,11,22,Matches
479,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,34-098,1987,13.7,560,436,124,21,1,68,26,15,0,0,0,0,227,109,224,77,301,49,103,4,390,4,12,10,21,Matches
480,Rubén\Ruben,es ESP,GKMF,Osasuna,36-331,1984,2.1,61,35,26,10,0,3,0,0,0,0,0,0,7,1,53,4,49,0,0,2,40,0,2,0,0,Matches
481,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,25-275,1995,4.2,121,118,3,0,1,27,8,3,0,0,0,0,65,34,22,10,103,4,3,1,82,0,5,4,11,Matches
482,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,25-058,1996,17.2,557,545,12,2,0,120,5,23,0,0,0,0,439,64,54,57,460,13,10,6,421,1,6,23,35,Matches
483,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,20-094,2001,0.7,21,21,0,0,0,7,1,0,0,0,0,0,10,4,7,0,16,4,0,0,15,0,1,0,0,Matches
484,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,32-114,1989,23.0,1222,1171,51,45,1,133,35,0,0,0,0,0,957,86,179,882,253,55,4,6,1077,3,22,12,5,Matches
485,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,28-364,1992,1.0,45,39,6,1,0,1,6,0,0,0,0,0,34,3,8,14,22,0,0,9,42,0,1,0,0,Matches
486,Modibo Sagnan\Modibo-Sagnan,ml MLI,DF,Real Sociedad,22-035,1999,6.9,386,373,13,13,0,38,14,1,0,0,0,0,313,28,45,280,81,16,0,1,335,2,9,6,4,Matches
487,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,20-107,2001,5.0,112,109,3,1,0,20,5,11,0,0,0,0,76,17,19,14,91,3,2,1,86,0,3,1,4,Matches
488,Salvi\Salvi,es ESP,MFFW,Cádiz,30-050,1991,21.5,580,492,88,13,0,91,19,84,24,5,17,0,268,138,174,54,435,24,51,4,327,2,10,19,52,Matches
489,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,24-064,1997,15.3,503,494,9,8,0,85,16,2,0,0,0,0,311,77,115,43,399,35,1,4,392,1,8,14,8,Matches
490,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,25-076,1996,10.4,215,195,20,0,1,57,3,1,0,0,0,0,140,36,39,40,133,13,0,0,161,1,3,6,7,Matches
491,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,21-024,2000,10.9,335,320,15,1,0,88,7,4,1,1,0,0,237,64,34,38,265,12,1,6,247,0,10,24,10,Matches
492,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,31-138,1990,5.5,286,255,31,6,0,45,6,8,0,0,0,0,204,39,43,213,39,5,25,1,241,0,3,4,8,Matches
493,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,34-200,1986,28.3,879,828,51,49,1,113,31,0,0,0,0,0,577,71,231,118,678,45,2,1,684,3,21,10,8,Matches
494,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,24-066,1997,10.2,356,341,15,15,0,37,21,1,0,0,0,0,259,19,78,97,240,13,0,1,295,2,6,4,2,Matches
495,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,20-268,2000,0.5,31,25,6,0,0,8,0,0,0,0,0,0,20,6,5,17,7,1,6,0,24,0,0,0,3,Matches
496,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,20-268,2000,9.8,488,385,103,3,0,64,12,26,1,0,1,0,262,131,95,295,66,22,99,3,364,4,12,13,17,Matches
497,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34-359,1986,22.2,807,791,16,13,4,180,16,5,0,0,0,0,418,151,238,113,547,87,3,5,549,8,27,30,28,Matches
498,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,23-290,1997,4.3,80,74,6,0,0,33,0,0,0,0,0,0,48,23,9,5,50,6,0,6,63,0,4,2,2,Matches
499,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,30-131,1991,32.8,1727,1674,53,46,1,180,58,2,0,0,0,0,1299,135,293,124,1461,77,7,8,1490,3,21,25,21,Matches
500,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,24-117,1997,22.0,834,808,26,18,2,164,43,14,4,2,1,0,550,125,159,95,659,51,1,7,641,2,25,15,38,Matches
501,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,19-284,2001,0.1,5,5,0,0,0,1,1,1,0,0,0,0,2,0,3,3,1,1,0,0,3,0,1,1,0,Matches
502,Sidnei\Sidnei,br BRA,DF,Betis,31-269,1989,7.7,510,496,14,13,0,60,14,0,0,0,0,0,399,32,79,93,388,16,0,4,462,0,5,2,4,Matches
503,David Silva\David-Silva,es ESP,MF,Real Sociedad,35-131,1986,14.7,827,794,33,22,8,95,23,11,6,4,2,0,605,108,114,690,95,28,3,2,696,10,11,20,24,Matches
504,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,27-075,1994,6.4,307,288,19,16,0,37,13,1,0,0,0,0,227,38,42,244,52,5,3,0,265,0,10,5,3,Matches
505,Rui Silva\Rui-Silva,pt POR,GK,Granada,27-101,1994,32.0,1075,679,396,130,0,65,20,0,0,0,0,0,283,17,775,717,181,1,0,68,591,6,43,7,3,Matches
506,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23-342,1997,37.0,1063,694,369,104,0,41,29,0,0,0,0,0,470,53,540,75,746,1,0,201,750,0,32,7,1,Matches
507,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,32-245,1988,33.1,1783,1695,88,73,0,223,37,12,1,1,0,0,1256,133,394,1426,185,93,6,6,1477,7,45,20,7,Matches
508,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,26-010,1995,11.6,660,482,178,14,0,58,16,40,1,0,1,0,237,185,238,431,23,34,163,3,458,4,20,15,24,Matches
509,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28-352,1992,0.5,23,23,0,0,0,7,1,1,0,0,0,0,19,3,1,3,20,0,0,0,17,0,0,3,2,Matches
510,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28-352,1992,11.4,236,229,7,1,1,63,3,7,0,0,0,0,159,41,36,25,172,20,1,4,172,2,5,10,6,Matches
511,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,29-136,1992,5.0,192,187,5,0,0,30,6,15,3,0,3,0,120,30,42,5,171,6,2,1,139,1,6,5,7,Matches
512,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35-357,1985,15.7,342,306,36,1,0,79,6,15,0,0,0,0,188,85,69,33,247,29,1,10,215,8,8,16,27,Matches
513,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,24-137,1997,29.4,1546,1344,202,89,4,174,85,26,109,43,33,5,1067,132,347,148,1341,31,4,10,1257,14,21,23,22,Matches
514,Son\Son,es ESP,DFMF,Levante,27-050,1994,11.4,577,452,125,10,0,81,20,38,2,1,0,0,298,167,112,61,378,16,113,3,433,0,9,17,27,Matches
515,David Soria\David-Soria,es ESP,GK,Getafe,28-045,1993,28.0,856,510,346,151,0,25,17,0,0,0,0,0,97,15,744,21,626,0,0,14,401,5,32,6,2,Matches
516,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,22-071,1999,3.9,123,115,8,4,0,26,4,5,3,0,3,0,80,18,25,94,16,8,1,0,89,0,5,3,6,Matches
517,Hugo Sotelo\Hugo-Sotelo,es ESP,MF,Celta Vigo,17-151,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
518,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,33-022,1988,26.3,1255,878,377,71,1,98,60,62,4,0,4,0,447,327,481,66,782,78,302,5,832,7,25,49,40,Matches
519,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,27-133,1994,30.7,1944,1753,191,81,8,241,73,37,63,17,35,4,1490,201,253,279,1600,35,12,7,1573,5,33,46,45,Matches
520,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,34-115,1987,26.9,581,554,27,0,4,135,20,15,0,0,0,0,331,147,103,119,395,29,2,17,430,2,10,21,23,Matches
521,Suso\Suso,es ESP,FW,Sevilla,27-181,1993,23.7,1179,1116,63,21,1,190,73,80,27,9,1,3,818,134,227,1031,115,15,12,1,957,3,34,32,39,Matches
522,Tachi\Tachi,es ESP,DF,Alavés,23-251,1997,8.4,330,295,35,23,0,29,23,1,0,0,0,0,176,31,123,18,265,22,12,0,242,2,10,3,4,Matches
523,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25-295,1995,30.0,1570,1523,47,44,2,184,68,5,0,0,0,0,1110,174,286,202,1253,65,3,6,1297,3,37,22,29,Matches
524,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,20-073,2001,0.7,22,21,1,0,0,2,0,2,0,0,0,0,16,3,3,4,16,0,1,0,18,0,0,0,1,Matches
525,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24-303,1996,1.2,99,79,20,0,0,9,3,11,0,0,0,0,49,14,36,8,64,6,20,0,75,0,2,0,2,Matches
526,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,29-281,1991,13.9,493,479,14,5,3,69,10,27,4,2,1,0,376,67,50,119,347,12,5,1,388,3,3,11,30,Matches
527,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,29-019,1992,31.0,1035,841,194,38,0,94,21,0,0,0,0,0,757,47,231,169,708,1,0,150,921,1,15,9,1,Matches
528,David Timor\David-Timor,es ESP,MFDF,Getafe,31-214,1989,15.5,603,530,73,55,0,75,63,10,12,3,5,2,238,91,274,445,42,82,4,4,390,1,25,15,9,Matches
529,Toño\Tono,es ESP,DF,Levante,31-193,1989,7.4,354,292,62,10,1,81,6,16,0,0,0,0,225,83,46,264,22,11,52,1,289,2,7,8,14,Matches
530,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,25-097,1996,5.8,322,318,4,4,1,51,4,0,0,0,0,0,240,38,44,36,257,23,0,1,286,0,2,2,3,Matches
531,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,26-190,1994,15.2,994,946,48,8,2,142,84,25,22,4,4,1,651,124,219,88,856,23,13,11,846,6,13,22,16,Matches
532,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,24-123,1997,32.0,1995,1927,68,62,3,210,90,4,0,0,0,0,1574,141,280,1684,208,64,6,9,1779,4,30,18,12,Matches
533,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,32-073,1989,20.0,736,649,87,48,0,108,58,60,29,12,11,3,375,123,238,120,553,44,9,4,495,5,18,18,32,Matches
534,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26-304,1994,16.7,660,653,7,7,0,159,15,4,0,0,0,0,406,100,154,74,423,97,0,3,515,0,12,20,8,Matches
535,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,29-214,1991,27.1,1587,1544,43,30,8,264,27,18,2,1,0,0,1240,171,176,435,1082,37,7,12,1362,11,21,30,30,Matches
536,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,21-141,1999,7.3,378,366,12,1,0,63,5,11,5,0,0,0,330,23,25,306,47,11,6,6,318,1,4,10,18,Matches
537,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,30-242,1990,26.5,1760,1496,264,18,3,197,47,63,36,1,26,1,1034,342,384,65,1355,89,210,7,1395,9,23,57,46,Matches
538,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,27-186,1993,6.7,555,543,12,11,0,40,4,0,0,0,0,0,500,32,23,443,87,9,1,4,533,0,2,2,1,Matches
539,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,24-009,1997,13.7,313,298,15,2,2,116,1,6,1,1,0,0,143,82,88,15,160,52,3,11,197,0,5,9,13,Matches
540,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,32-051,1989,4.0,118,96,22,7,0,21,2,0,0,0,0,0,75,6,37,12,87,0,0,17,95,0,0,1,0,Matches
541,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26-304,1994,1.3,82,72,10,7,0,14,4,0,3,0,2,1,64,8,10,4,73,4,0,0,70,1,2,2,1,Matches
542,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,24-134,1997,14.5,464,438,26,13,1,58,20,1,0,0,0,0,293,34,137,71,344,26,13,0,353,2,19,9,9,Matches
543,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,24-094,1997,10.4,251,228,23,2,2,73,10,8,3,0,0,0,173,48,30,27,196,14,1,6,188,0,6,6,15,Matches
544,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22-301,1998,13.8,745,733,12,3,0,80,39,19,0,0,0,0,566,91,88,55,650,18,9,6,654,2,9,10,18,Matches
545,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,28-024,1993,29.2,1668,1618,50,43,2,150,54,1,0,0,0,0,1312,139,217,663,896,59,7,5,1516,1,14,18,16,Matches
546,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,25-039,1996,6.0,274,263,11,9,0,29,12,2,0,0,0,0,196,25,53,15,241,10,2,2,215,3,11,8,5,Matches
547,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,32-086,1989,1.2,78,77,1,0,0,14,2,3,0,0,0,0,58,11,9,59,9,3,0,1,69,0,1,1,1,Matches
548,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,28-057,1993,5.3,309,242,67,5,0,37,2,7,0,0,0,0,165,84,60,24,206,15,62,0,235,1,10,7,19,Matches
549,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29-322,1991,20.5,1431,1299,132,8,0,159,49,81,2,0,0,0,950,230,251,140,1125,30,122,8,1217,2,13,23,54,Matches
550,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,25-234,1995,1.0,29,15,14,3,0,0,1,0,0,0,0,0,14,3,12,7,18,0,0,4,19,0,2,0,0,Matches
551,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18-357,2002,1.3,32,32,0,0,0,4,0,1,0,0,0,0,20,5,7,3,26,2,0,1,26,0,0,0,1,Matches
552,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,20-185,2000,18.5,872,839,33,31,1,132,42,5,1,0,1,0,558,131,183,113,715,24,1,2,695,3,19,27,17,Matches
553,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,32-210,1988,32.0,1516,1432,84,78,2,147,38,3,0,0,0,0,1135,80,301,120,1331,38,1,1,1309,5,29,13,8,Matches
554,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27-363,1993,18.5,874,864,10,8,3,155,31,5,1,0,1,0,589,132,153,618,157,63,0,2,697,1,17,23,20,Matches
555,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,27-024,1994,25.7,1324,1239,85,71,0,137,67,3,1,0,1,0,930,145,249,261,955,66,10,7,1126,2,31,25,17,Matches
556,Iñigo Vicente\Inigo-Vicente,es ESP,FW,Athletic Club,23-133,1998,0.4,46,43,3,0,0,3,1,6,0,0,0,0,24,10,12,1,39,3,3,0,33,1,1,0,2,Matches
557,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26-319,1994,7.5,281,259,22,9,1,47,13,16,8,4,3,0,182,38,61,249,17,11,1,0,193,1,6,8,8,Matches
558,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,31-271,1989,5.6,429,365,64,13,0,40,11,12,0,0,0,0,277,91,61,33,326,14,51,0,367,1,7,9,8,Matches
559,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,26-115,1995,25.1,957,750,207,11,1,115,25,40,0,0,0,0,436,187,334,47,613,61,196,5,680,2,32,16,33,Matches
560,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,26-132,1995,10.1,374,352,22,2,3,72,9,24,4,3,0,0,256,64,54,33,314,10,10,1,277,2,8,11,20,Matches
561,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,23-231,1997,16.7,283,272,11,3,0,97,3,17,0,0,0,0,162,52,69,90,119,28,0,4,178,3,6,8,13,Matches
562,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23-314,1997,18.8,647,416,231,65,0,32,9,0,0,0,0,0,263,17,367,38,503,2,0,72,375,5,21,2,2,Matches
563,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,31-198,1989,3.3,154,149,5,1,0,24,3,1,0,0,0,0,112,26,16,21,115,8,4,2,127,0,1,1,2,Matches
564,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,29-129,1992,5.8,311,242,69,2,0,30,3,20,0,0,0,0,151,58,102,12,208,12,67,1,211,4,4,5,11,Matches
565,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,29-157,1991,9.0,318,309,9,9,1,41,9,2,0,0,0,0,240,33,45,254,42,15,0,0,274,1,8,2,2,Matches
566,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31-353,1989,33.1,1641,1465,176,55,2,211,45,47,9,1,6,0,989,310,342,134,1251,103,110,8,1267,6,35,45,45,Matches
567,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,25-094,1996,22.7,330,289,41,0,2,94,1,5,0,0,0,0,217,69,44,56,222,23,1,10,243,0,4,7,21,Matches
568,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26-338,1994,26.1,581,555,26,1,2,135,14,52,0,0,0,0,365,131,85,56,427,34,7,20,391,4,18,20,42,Matches
569,Nico Williams\Nico-Williams,es ESP,MF,Athletic Club,18-311,2002,0.6,20,20,0,0,0,7,1,2,0,0,0,0,14,4,2,3,15,1,0,0,11,0,1,3,3,Matches
570,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,29-079,1992,14.3,568,529,39,36,1,80,26,2,0,0,0,0,371,54,143,83,415,43,3,3,450,0,28,6,7,Matches
571,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,27-219,1993,9.0,245,155,90,32,0,10,5,0,0,0,0,0,58,13,174,22,170,0,0,25,141,2,3,4,0,Matches
572,Yoel\Yoel,es ESP,GK,Eibar,32-264,1988,2.3,83,68,15,6,0,9,5,0,0,0,0,0,25,9,49,14,43,0,0,23,59,0,2,1,0,Matches
573,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,27-071,1994,5.1,276,268,8,5,0,52,8,0,0,0,0,0,191,39,46,19,230,13,1,3,238,0,6,2,3,Matches
574,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28-329,1992,7.1,389,296,93,7,0,32,8,21,0,0,0,0,205,91,93,24,250,24,86,1,309,0,5,3,10,Matches
575,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,22-135,1999,1.1,43,41,2,2,0,11,2,1,0,0,0,0,38,5,0,1,42,0,0,0,34,0,1,2,3,Matches
576,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,24-050,1997,21.8,1182,1140,42,24,0,122,20,6,0,0,0,0,961,74,147,79,1001,55,18,6,1050,0,13,8,15,Matches
577,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,22-106,1999,19.9,1027,994,33,29,1,170,16,2,1,0,0,1,777,97,153,239,707,46,2,2,918,2,13,13,11,Matches
578,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,22-153,1998,2.6,175,166,9,3,0,35,2,2,6,5,0,0,137,20,18,160,9,2,0,2,147,2,1,2,4,Matches