Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,1/3,CPA,Mis,Dis,Targ,Rec,Rec%,Prog,Matches
463,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,36-196,1984,23.5,1085,47,276,614,262,46,1056,28,44,63.6,34,2,719,3235,1542,62,18,2,26,37,895,739,82.6,81,Matches
464,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,28-104,1993,12.7,541,13,91,266,223,22,475,18,38,47.4,23,3,360,2078,1176,55,19,7,28,18,475,365,76.8,53,Matches
465,Luis Rioja\Luis-Rioja,es ESP,MFDF,Alavés,27-215,1993,23.0,902,29,171,407,400,59,835,43,71,60.6,44,1,621,3771,2527,125,40,26,36,38,771,550,71.3,99,Matches
466,Rober\Rober,es ESP,DFMF,Levante,26-092,1995,14.8,956,136,513,464,37,7,926,6,6,100.0,6,0,587,3493,2010,36,5,1,6,4,619,605,97.7,3,Matches
467,Roberto\Roberto,es ESP,GK,Valladolid,35-098,1986,13.0,441,371,440,1,0,0,254,0,0,,0,0,163,706,403,0,0,0,0,0,148,148,100.0,0,Matches
468,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,29-101,1992,10.5,966,42,224,466,336,26,890,8,9,88.9,8,0,677,2843,1517,71,23,4,6,4,790,733,92.8,44,Matches
469,Joel Robles\Joel-Robles,es ESP,GK,Betis,30-336,1990,18.0,595,495,588,7,0,0,423,0,0,,0,0,271,1324,682,0,0,0,0,0,259,257,99.2,0,Matches
470,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,30-057,1991,15.6,1056,28,221,548,355,22,1001,41,52,78.8,45,2,736,3579,1746,63,22,1,32,36,848,732,86.3,68,Matches
471,Rodrigo\Rodrigo,es ESP,FWMF,Betis,21-003,2000,5.3,296,1,36,153,128,16,288,5,8,62.5,5,0,239,1113,498,29,7,4,9,11,263,224,85.2,28,Matches
472,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,27-075,1994,12.2,700,22,139,345,256,12,615,14,27,51.9,15,2,423,1845,951,43,15,0,16,30,500,413,82.6,30,Matches
473,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22-325,1998,5.3,392,3,43,200,170,23,362,10,20,50.0,11,2,270,1240,642,35,9,4,12,12,328,286,87.2,45,Matches
474,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,34-023,1987,15.3,519,8,24,239,283,67,505,9,29,31.0,10,1,345,1484,616,41,10,7,49,31,764,388,50.8,136,Matches
475,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,27-037,1994,30.8,1993,99,540,1298,216,29,1943,28,32,87.5,29,0,1236,4751,1962,76,16,1,16,24,1317,1257,95.4,18,Matches
476,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,18-020,2003,0.3,19,0,3,10,7,1,19,1,1,100.0,1,0,14,107,62,4,0,0,0,0,22,14,63.6,3,Matches
477,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31-300,1989,4.7,366,10,88,232,64,2,359,2,5,40.0,2,0,286,1380,658,29,8,0,4,4,311,290,93.2,8,Matches
478,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,20-130,2001,10.5,563,6,62,257,295,59,555,17,40,42.5,19,0,447,2381,1631,86,32,13,26,20,570,448,78.6,75,Matches
479,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,34-098,1987,13.7,679,48,279,330,111,9,555,3,6,50.0,3,1,309,1836,934,30,14,0,6,6,308,273,88.6,12,Matches
480,Rubén\Ruben,es ESP,GKMF,Osasuna,36-331,1984,2.1,65,51,64,1,0,0,39,0,0,,0,0,26,103,60,0,0,0,0,0,24,24,100.0,0,Matches
481,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,25-275,1995,4.2,165,11,48,67,65,9,161,5,11,45.5,5,1,124,708,385,13,7,1,4,7,151,110,72.8,14,Matches
482,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,25-058,1996,17.2,783,9,103,348,391,69,771,37,65,56.9,39,2,597,2777,1720,88,22,16,29,45,730,557,76.3,121,Matches
483,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,20-094,2001,0.7,27,2,5,21,2,1,27,0,0,,0,0,12,69,21,1,0,0,0,1,17,14,82.4,1,Matches
484,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,32-114,1989,23.0,1442,160,706,782,30,6,1392,3,3,100.0,3,0,877,4910,2482,63,8,0,5,7,966,951,98.4,2,Matches
485,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,28-364,1992,1.0,47,34,47,0,0,0,41,0,0,,0,0,34,147,107,0,0,0,0,0,31,31,100.0,0,Matches
486,Modibo Sagnan\Modibo-Sagnan,ml MLI,DF,Real Sociedad,22-035,1999,6.9,453,61,236,239,14,7,441,2,3,66.7,2,0,316,1724,969,22,2,0,0,5,325,317,97.5,1,Matches
487,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,20-107,2001,5.0,199,0,29,97,98,19,197,8,24,33.3,10,0,152,1025,504,22,6,6,15,17,211,130,61.6,30,Matches
488,Salvi\Salvi,es ESP,MFFW,Cádiz,30-050,1991,21.5,808,34,179,304,380,29,724,9,25,36.0,11,0,452,2592,1569,72,28,4,47,29,732,483,66.0,75,Matches
489,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,24-064,1997,15.3,638,51,205,379,71,4,629,3,3,100.0,3,0,295,938,321,10,2,0,5,4,389,349,89.7,3,Matches
490,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,25-076,1996,10.4,330,8,20,197,144,39,310,9,13,69.2,11,0,209,1088,472,23,16,3,32,14,405,238,58.8,56,Matches
491,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,21-024,2000,10.9,452,10,51,235,203,37,437,16,26,61.5,16,0,322,1922,983,55,23,7,20,21,526,345,65.6,99,Matches
492,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,31-138,1990,5.5,335,22,112,188,47,1,308,7,11,63.6,8,2,219,958,508,17,5,0,6,5,257,229,89.1,15,Matches
493,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,34-200,1986,28.3,1194,212,685,533,30,14,1146,3,3,100.0,3,0,556,2514,1255,20,2,0,2,3,671,622,92.7,9,Matches
494,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,24-066,1997,10.2,468,73,296,189,13,3,453,2,2,100.0,2,0,255,1416,753,16,4,0,3,0,276,273,98.9,2,Matches
495,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,20-268,2000,0.5,36,3,13,14,12,1,30,0,0,,0,0,20,190,67,1,0,0,0,0,24,21,87.5,0,Matches
496,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,20-268,2000,9.8,589,18,108,298,210,16,490,6,13,46.2,7,1,329,1531,851,43,11,4,12,6,397,332,83.6,28,Matches
497,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34-359,1986,22.2,1034,56,222,644,198,25,1021,6,12,50.0,7,0,487,1986,913,34,11,1,14,16,638,527,82.6,34,Matches
498,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,23-290,1997,4.3,135,3,13,78,51,16,128,2,7,28.6,2,0,69,240,85,3,1,0,8,7,216,97,44.9,17,Matches
499,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,30-131,1991,32.8,2005,239,972,1110,50,13,1954,6,7,85.7,6,0,1283,6732,4126,118,9,0,4,3,1360,1336,98.2,1,Matches
500,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,24-117,1997,22.0,1055,38,257,631,248,35,1033,19,38,50.0,22,1,699,4126,2195,84,29,7,27,24,803,692,86.2,53,Matches
501,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,19-284,2001,0.1,6,0,3,3,1,0,6,1,1,100.0,1,0,5,25,19,0,0,0,0,0,4,4,100.0,1,Matches
502,Sidnei\Sidnei,br BRA,DF,Betis,31-269,1989,7.7,591,70,332,278,13,3,578,0,1,0.0,0,0,388,1985,772,20,6,0,1,2,421,420,99.8,0,Matches
503,David Silva\David-Silva,es ESP,MF,Real Sociedad,35-131,1986,14.7,956,13,81,551,378,51,923,26,42,61.9,29,1,712,3723,1827,94,30,6,14,17,840,738,87.9,77,Matches
504,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,27-075,1994,6.4,372,41,180,210,19,2,353,0,0,,0,0,231,1676,1017,18,3,0,1,1,242,237,97.9,0,Matches
505,Rui Silva\Rui-Silva,pt POR,GK,Granada,27-101,1994,32.0,1144,974,1133,13,0,0,750,1,1,100.0,1,0,465,2595,1560,0,0,0,0,0,417,415,99.5,0,Matches
506,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23-342,1997,37.0,1120,976,1117,3,1,0,753,1,1,100.0,1,0,533,2611,1465,0,0,0,1,0,423,423,100.0,0,Matches
507,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,32-245,1988,33.1,2140,316,1290,896,98,54,2054,11,13,84.6,11,0,1152,7308,4269,72,14,0,15,5,1412,1359,96.2,9,Matches
508,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,26-010,1995,11.6,778,37,203,378,229,13,602,2,7,28.6,3,0,364,1724,982,29,14,1,2,6,400,353,88.3,16,Matches
509,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28-352,1992,0.5,34,1,5,17,16,2,34,0,0,,0,0,20,113,89,6,3,0,1,2,30,19,63.3,3,Matches
510,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28-352,1992,11.4,386,14,89,186,140,23,380,18,28,64.3,20,0,253,1334,841,30,12,5,30,15,413,242,58.6,43,Matches
511,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,29-136,1992,5.0,260,8,50,131,93,17,255,6,13,46.2,10,0,174,692,419,17,5,3,7,9,207,162,78.3,23,Matches
512,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35-357,1985,15.7,480,15,33,210,248,76,441,5,14,35.7,6,2,219,762,312,23,7,8,29,10,679,314,46.2,107,Matches
513,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,24-137,1997,29.4,1806,92,419,1078,442,35,1601,22,38,57.9,26,0,1114,6797,3861,149,43,2,21,20,1303,1189,91.3,39,Matches
514,Son\Son,es ESP,DFMF,Levante,27-050,1994,11.4,703,39,162,310,267,31,582,12,24,50.0,16,1,406,1830,1004,45,22,1,15,11,463,393,84.9,41,Matches
515,David Soria\David-Soria,es ESP,GK,Getafe,28-045,1993,28.0,927,719,910,17,1,0,584,0,0,,0,0,377,2778,2019,0,0,0,0,0,264,258,97.7,0,Matches
516,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,22-071,1999,3.9,159,3,18,73,80,10,151,2,5,40.0,3,0,109,685,362,20,7,1,5,9,150,97,64.7,23,Matches
517,Hugo Sotelo\Hugo-Sotelo,es ESP,MF,Celta Vigo,17-151,2003,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,Matches
518,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,33-022,1988,26.3,1520,43,364,774,439,9,1156,19,32,59.4,20,6,650,2806,1647,70,27,2,10,19,697,649,93.1,26,Matches
519,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,27-133,1994,30.7,2214,32,345,1457,587,19,2040,38,64,59.4,42,2,1555,8392,4422,231,87,4,40,27,1781,1626,91.3,74,Matches
520,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,34-115,1987,26.9,872,14,48,371,481,174,840,10,37,27.0,16,9,493,1495,801,53,9,13,55,31,1285,691,53.8,228,Matches
521,Suso\Suso,es ESP,FW,Sevilla,27-181,1993,23.7,1404,9,149,580,770,63,1344,50,65,76.9,53,2,1153,5841,2990,187,46,20,42,44,1349,1156,85.7,166,Matches
522,Tachi\Tachi,es ESP,DF,Alavés,23-251,1997,8.4,410,55,220,202,15,7,377,1,1,100.0,1,0,197,1017,630,14,0,0,2,0,243,236,97.1,0,Matches
523,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25-295,1995,30.0,1939,111,691,1187,183,17,1902,25,28,89.3,25,1,1186,5563,3092,100,31,0,10,28,1278,1210,94.7,15,Matches
524,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,20-073,2001,0.7,24,1,4,10,11,1,23,0,0,,0,0,18,95,52,1,1,0,0,0,20,15,75.0,3,Matches
525,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24-303,1996,1.2,114,4,27,55,35,1,94,0,0,,0,0,62,255,159,7,2,0,1,0,67,66,98.5,4,Matches
526,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,29-281,1991,13.9,642,6,78,290,321,59,628,17,34,50.0,21,3,470,2680,1650,85,25,20,28,11,611,476,77.9,71,Matches
527,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,29-019,1992,31.0,1091,969,1086,5,1,1,899,0,1,0.0,1,0,645,2404,1380,0,0,0,0,0,638,635,99.5,0,Matches
528,David Timor\David-Timor,es ESP,MFDF,Getafe,31-214,1989,15.5,757,52,200,427,154,5,677,2,3,66.7,2,0,304,1623,797,41,7,1,4,3,357,338,94.7,6,Matches
529,Toño\Tono,es ESP,DF,Levante,31-193,1989,7.4,419,21,145,176,122,7,360,9,15,60.0,10,0,286,1312,759,36,13,2,6,9,302,269,89.1,27,Matches
530,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,25-097,1996,5.8,372,16,103,237,43,5,370,1,1,100.0,1,0,220,971,484,19,3,2,2,8,278,261,93.9,5,Matches
531,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,26-190,1994,15.2,1133,6,149,693,366,31,1089,26,34,76.5,30,0,858,4143,1925,86,33,3,18,25,999,893,89.4,80,Matches
532,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,24-123,1997,32.0,2260,338,1248,1146,84,19,2197,29,34,85.3,31,0,1606,10936,7086,167,33,0,14,10,1682,1657,98.5,3,Matches
533,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,32-073,1989,20.0,913,26,158,432,371,48,826,23,41,56.1,26,4,571,2398,1317,58,20,2,24,17,785,601,76.6,67,Matches
534,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26-304,1994,16.7,847,66,202,520,152,26,842,11,15,73.3,12,0,449,1674,651,29,4,2,14,13,575,466,81.0,24,Matches
535,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,29-214,1991,27.1,1842,34,316,1152,480,35,1808,20,26,76.9,21,1,1393,5613,2580,115,37,2,32,40,1661,1441,86.8,106,Matches
536,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,21-141,1999,7.3,477,6,55,174,287,55,466,20,34,58.8,20,0,386,2405,1320,68,12,8,12,20,489,400,81.8,73,Matches
537,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,30-242,1990,26.5,1987,78,528,879,665,18,1728,16,21,76.2,16,4,1192,4189,2280,93,33,2,15,15,1365,1263,92.5,87,Matches
538,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,27-186,1993,6.7,615,68,261,384,9,2,606,1,1,100.0,1,0,449,2209,1423,37,1,0,2,1,493,479,97.2,0,Matches
539,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,24-009,1997,13.7,527,13,25,231,291,72,512,14,23,60.9,15,0,296,1144,569,29,10,5,52,48,700,395,56.4,92,Matches
540,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,32-051,1989,4.0,125,118,125,0,0,0,105,0,0,,0,0,74,219,114,0,0,0,0,0,75,75,100.0,0,Matches
541,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26-304,1994,1.3,93,4,24,61,14,0,84,1,2,50.0,1,0,65,303,129,4,0,0,0,1,67,65,97.0,1,Matches
542,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,24-134,1997,14.5,611,97,346,268,26,5,585,4,4,100.0,4,1,313,1712,983,22,2,0,5,0,349,333,95.4,1,Matches
543,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,24-094,1997,10.4,399,1,32,182,215,48,377,9,27,33.3,10,1,258,1255,718,41,12,8,27,25,484,276,57.0,76,Matches
544,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22-301,1998,13.8,862,7,125,473,340,29,851,23,30,76.7,26,0,638,3695,2104,92,36,4,10,10,754,670,88.9,54,Matches
545,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,28-024,1993,29.2,1927,280,1019,992,68,24,1881,7,10,70.0,8,0,1280,9029,4227,93,16,0,5,3,1414,1378,97.5,6,Matches
546,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,25-039,1996,6.0,339,30,182,169,21,2,329,1,2,50.0,1,0,194,1025,547,20,4,0,1,1,223,217,97.3,1,Matches
547,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,32-086,1989,1.2,97,3,13,51,36,4,96,1,2,50.0,1,1,66,186,67,2,1,0,1,4,88,73,83.0,6,Matches
548,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,28-057,1993,5.3,376,18,143,179,70,1,309,1,4,25.0,1,0,190,657,299,10,3,1,4,4,207,198,95.7,4,Matches
549,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29-322,1991,20.5,1681,54,424,717,628,77,1553,29,44,65.9,29,0,1219,5567,3152,142,31,17,38,23,1434,1253,87.4,108,Matches
550,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,25-234,1995,1.0,32,27,32,0,0,0,18,0,0,,0,0,9,48,18,0,0,0,0,0,6,6,100.0,0,Matches
551,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18-357,2002,1.3,48,0,11,23,17,2,48,1,1,100.0,1,0,30,160,118,5,2,0,4,2,48,33,68.8,8,Matches
552,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,20-185,2000,18.5,1009,40,227,680,150,6,980,9,10,90.0,10,0,648,2993,1299,45,8,0,11,10,716,670,93.6,17,Matches
553,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,32-210,1988,32.0,1827,314,1141,748,32,17,1748,10,11,90.9,10,1,1087,5811,2967,48,1,0,4,5,1229,1204,98.0,1,Matches
554,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27-363,1993,18.5,1068,50,235,708,187,25,1059,8,11,72.7,9,0,638,3331,1559,65,20,5,11,14,751,684,91.1,29,Matches
555,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,27-024,1994,25.7,1597,260,905,733,88,14,1515,7,11,63.6,7,0,944,6598,3630,89,21,0,2,9,995,978,98.3,5,Matches
556,Iñigo Vicente\Inigo-Vicente,es ESP,FW,Athletic Club,23-133,1998,0.4,47,0,2,12,37,1,44,4,4,100.0,4,1,39,135,83,5,2,1,0,0,34,33,97.1,5,Matches
557,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26-319,1994,7.5,374,7,56,195,153,14,352,15,24,62.5,16,0,266,1581,835,50,15,5,11,13,330,248,75.2,42,Matches
558,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,31-271,1989,5.6,490,11,115,246,156,9,430,4,6,66.7,4,0,304,1407,796,30,9,3,4,7,355,327,92.1,17,Matches
559,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,26-115,1995,25.1,1281,106,440,604,304,25,1080,13,29,44.8,14,1,602,2852,1406,46,29,1,18,18,676,581,85.9,37,Matches
560,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,26-132,1995,10.1,531,8,68,270,234,32,510,20,50,40.0,29,4,386,1913,1187,66,20,13,17,23,475,382,80.4,48,Matches
561,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,23-231,1997,16.7,445,15,27,220,222,74,437,6,11,54.5,6,1,257,1323,762,45,12,12,45,21,735,357,48.6,122,Matches
562,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23-314,1997,18.8,712,644,712,1,0,0,484,0,0,,0,0,313,1637,888,0,0,0,0,0,275,273,99.3,0,Matches
563,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,31-198,1989,3.3,191,2,26,96,81,19,188,1,1,100.0,1,0,135,757,468,27,7,4,10,5,196,155,79.1,33,Matches
564,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,29-129,1992,5.8,376,16,89,187,117,0,309,2,3,66.7,2,0,177,719,343,19,9,0,5,3,261,208,79.7,15,Matches
565,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,29-157,1991,9.0,385,24,132,243,27,3,377,1,2,50.0,1,0,210,887,385,15,1,1,1,3,279,261,93.5,6,Matches
566,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31-353,1989,33.1,1949,114,520,1046,485,42,1770,12,17,70.6,12,0,1022,4828,2496,99,43,5,22,20,1388,1230,88.6,72,Matches
567,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,25-094,1996,22.7,500,8,44,233,240,77,459,8,16,50.0,9,1,255,1048,501,27,7,6,40,20,854,308,36.1,92,Matches
568,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26-338,1994,26.1,872,23,57,377,501,158,846,29,60,48.3,33,2,584,3233,1844,99,25,34,65,63,1278,701,54.9,257,Matches
569,Nico Williams\Nico-Williams,es ESP,MF,Athletic Club,18-311,2002,0.6,25,0,5,9,15,5,25,2,2,100.0,2,0,19,141,99,4,1,2,3,0,22,18,81.8,4,Matches
570,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,29-079,1992,14.3,791,121,428,358,34,14,755,2,3,66.7,3,0,384,1984,971,34,8,0,5,0,395,382,96.7,4,Matches
571,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,27-219,1993,9.0,251,216,250,2,0,0,162,0,0,,0,0,112,928,626,0,0,0,0,0,97,96,99.0,0,Matches
572,Yoel\Yoel,es ESP,GK,Eibar,32-264,1988,2.3,87,72,87,0,0,0,72,0,0,,0,0,57,359,213,0,0,0,0,0,40,40,100.0,0,Matches
573,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,27-071,1994,5.1,335,16,107,217,42,4,329,6,9,66.7,6,0,221,1277,599,18,7,1,4,3,237,217,91.6,3,Matches
574,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28-329,1992,7.1,467,20,120,224,147,9,377,1,8,12.5,1,0,225,1040,567,32,13,1,8,2,276,257,93.1,17,Matches
575,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,22-135,1999,1.1,50,0,8,33,14,3,49,3,5,60.0,3,0,45,304,192,9,2,0,0,1,44,40,90.9,3,Matches
576,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,24-050,1997,21.8,1382,171,685,756,56,12,1343,7,9,77.8,7,0,927,6537,3715,72,4,0,7,4,937,922,98.4,4,Matches
577,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,22-106,1999,19.9,1218,78,335,827,152,12,1187,10,14,71.4,11,0,785,4605,2587,90,28,1,6,15,859,831,96.7,18,Matches
578,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,22-153,1998,2.6,189,0,27,103,76,6,180,1,1,100.0,1,0,134,768,366,20,8,1,2,4,177,159,89.8,21,Matches