Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
345,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,23-121,1998,11.6,1,11,3,27.3,0.95,0.26,0.09,0.33,10.2,0,0,0,1.1,1.1,0.10,-0.1,-0.1,Matches
346,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-224,1994,13.9,1,10,3,30.0,0.72,0.22,0.10,0.33,23.6,2,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
347,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-238,1992,21.0,4,29,11,37.9,1.38,0.52,0.14,0.36,11.0,0,0,0,5.4,5.4,0.19,-1.4,-1.4,Matches
348,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-193,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
349,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-163,1995,25.8,12,45,22,48.9,1.74,0.85,0.24,0.50,14.0,1,1,1,8.8,8.0,0.18,+3.2,+3.0,Matches
350,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,22-006,1999,20.6,2,11,5,45.5,0.53,0.24,0.18,0.40,12.9,0,0,0,0.9,0.9,0.09,+1.1,+1.1,Matches
351,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-335,1997,31.0,13,110,41,37.3,3.55,1.32,0.10,0.27,15.6,2,2,3,13.4,11.2,0.10,-0.4,-0.2,Matches
352,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-351,1989,19.2,0,10,0,0.0,0.52,0.00,0.00,,16.8,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
353,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-120,2000,17.9,1,8,2,25.0,0.45,0.11,0.13,0.50,24.7,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
354,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-252,1985,29.4,4,42,14,33.3,1.43,0.48,0.10,0.29,21.6,1,0,0,2.5,2.5,0.06,+1.5,+1.5,Matches
355,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-271,1992,13.2,0,7,2,28.6,0.53,0.15,0.00,0.00,26.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
356,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,21-016,2000,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
357,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,39-027,1982,17.2,8,24,12,50.0,1.40,0.70,0.33,0.67,11.7,0,0,1,5.0,4.3,0.18,+3.0,+3.7,Matches
358,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-118,2001,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
359,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,23-006,1998,29.1,2,37,11,29.7,1.27,0.38,0.05,0.18,26.0,0,0,0,1.4,1.4,0.04,+0.6,+0.6,Matches
360,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-082,1986,22.1,1,11,1,9.1,0.50,0.05,0.09,1.00,13.7,0,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches
361,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-328,1988,15.1,1,15,2,13.3,0.99,0.13,0.00,0.00,34.0,3,1,1,1.4,0.7,0.04,-0.4,-0.7,Matches
362,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-035,1991,2.7,0,2,0,0.0,0.75,0.00,0.00,,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
363,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-299,1997,5.6,0,8,2,25.0,1.44,0.36,0.00,0.00,18.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
364,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,22-246,1998,15.1,2,24,8,33.3,1.58,0.53,0.08,0.25,23.4,3,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
365,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28-318,1992,2.1,0,4,0,0.0,1.87,0.00,0.00,,18.5,1,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
366,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-345,1993,19.3,0,11,3,27.3,0.57,0.16,0.00,0.00,18.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
367,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-042,1992,28.8,23,86,35,40.7,2.98,1.21,0.15,0.37,15.7,0,10,10,19.1,11.6,0.14,+3.9,+1.4,Matches
368,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-166,1996,22.4,2,19,3,15.8,0.85,0.13,0.11,0.67,16.1,0,0,0,2.4,2.4,0.13,-0.4,-0.4,Matches
369,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-140,1993,10.9,1,23,3,13.0,2.11,0.27,0.04,0.33,17.9,0,0,0,2.4,2.4,0.10,-1.4,-1.4,Matches
370,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,33-028,1988,22.8,0,8,1,12.5,0.35,0.04,0.00,0.00,30.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
371,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-085,1986,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
372,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-151,1992,21.6,5,23,9,39.1,1.07,0.42,0.22,0.56,14.8,1,0,0,3.9,3.9,0.18,+1.1,+1.1,Matches
373,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-276,1997,13.4,0,4,1,25.0,0.30,0.07,0.00,0.00,21.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
374,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-070,1999,0.5,0,1,1,100.0,2.20,2.20,0.00,0.00,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
375,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-357,1992,30.0,2,7,3,42.9,0.23,0.10,0.29,0.67,8.7,0,0,0,0.5,0.5,0.07,+1.5,+1.5,Matches
376,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-171,2002,16.9,1,6,2,33.3,0.36,0.12,0.17,0.50,19.6,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
377,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-308,1992,12.5,1,21,6,28.6,1.68,0.48,0.05,0.17,15.3,0,0,0,2.0,2.0,0.10,-1.0,-1.0,Matches
378,Nacho\Nacho,es ESP,DF,Real Madrid,31-121,1990,22.0,1,11,3,27.3,0.50,0.14,0.09,0.33,16.3,1,0,0,1.5,1.5,0.14,-0.5,-0.5,Matches
379,Nacho\Nacho,es ESP,DF,Valladolid,32-073,1989,20.1,0,8,1,12.5,0.40,0.05,0.00,0.00,21.3,3,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
380,Nano\Nano,es ESP,FWMF,Cádiz,26-103,1995,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-037,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
382,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-116,1990,25.4,1,13,3,23.1,0.51,0.12,0.08,0.33,24.9,0,0,0,0.3,0.3,0.02,+0.7,+0.7,Matches
383,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-179,1985,31.4,0,15,2,13.3,0.48,0.06,0.00,0.00,18.3,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
384,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,33-008,1988,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
385,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-272,1985,23.6,7,45,19,42.2,1.91,0.80,0.16,0.37,13.5,1,0,0,6.3,6.3,0.14,+0.7,+0.7,Matches
386,Neto\Neto,br BRA,GK,Barcelona,31-304,1989,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
387,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-341,1996,20.0,0,8,1,12.5,0.40,0.05,0.00,0.00,22.1,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
388,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-104,2002,0.2,0,1,0,0.0,4.09,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
389,Nieto\Nieto,es ESP,FWMF,Cádiz,23-051,1998,0.2,0,1,0,0.0,6.43,0.00,0.00,,3.0,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches
390,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-179,1994,21.9,2,32,10,31.3,1.46,0.46,0.06,0.20,17.3,0,0,1,2.7,1.7,0.05,-0.7,+0.3,Matches
391,Nino\Nino,es ESP,FWMF,Elche,40-343,1980,3.1,0,3,1,33.3,0.95,0.32,0.00,0.00,13.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
392,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-207,2000,6.6,3,14,8,57.1,2.12,1.21,0.21,0.38,9.3,0,0,0,4.3,4.3,0.31,-1.3,-1.3,Matches
393,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-216,1986,28.2,7,54,25,46.3,1.91,0.89,0.13,0.28,17.4,3,0,0,6.5,6.5,0.12,+0.5,+0.5,Matches
394,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-109,1997,22.4,1,12,5,41.7,0.53,0.22,0.08,0.20,10.4,0,0,0,1.8,1.8,0.15,-0.8,-0.8,Matches
395,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-348,1998,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
396,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,33-009,1988,24.8,0,10,2,20.0,0.40,0.08,0.00,0.00,13.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
397,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-132,1993,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
398,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-312,1994,28.6,5,63,15,23.8,2.20,0.52,0.02,0.07,16.2,0,4,5,10.6,6.8,0.11,-5.6,-5.8,Matches
399,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-156,1995,8.5,2,3,2,66.7,0.35,0.24,0.67,1.00,9.4,0,0,0,0.7,0.7,0.24,+1.3,+1.3,Matches
400,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-033,1986,12.5,1,19,4,21.1,1.52,0.32,0.05,0.25,13.8,0,0,0,2.0,2.0,0.10,-1.0,-1.0,Matches
401,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-302,1994,17.9,0,11,2,18.2,0.61,0.11,0.00,0.00,26.9,1,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
402,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-302,1994,13.0,1,8,2,25.0,0.62,0.15,0.13,0.50,18.6,1,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
403,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-352,1996,2.2,0,2,1,50.0,0.91,0.45,0.00,0.00,31.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
404,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,32-271,1988,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
405,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-131,1992,28.5,0,12,3,25.0,0.42,0.11,0.00,0.00,11.0,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
406,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-200,1997,29.0,0,18,5,27.8,0.62,0.17,0.00,0.00,12.8,0,0,0,2.4,2.4,0.13,-2.4,-2.4,Matches
407,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-252,1997,10.2,2,35,9,25.7,3.43,0.88,0.03,0.11,24.8,4,1,1,1.9,1.1,0.03,+0.1,-0.1,Matches
408,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-112,1986,23.8,6,24,12,50.0,1.01,0.51,0.08,0.17,18.6,1,4,4,5.9,2.9,0.12,+0.1,-0.9,Matches
409,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,24-028,1997,25.9,11,55,22,40.0,2.13,0.85,0.09,0.23,19.3,4,6,7,10.7,5.3,0.10,+0.3,-0.3,Matches
410,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,29-001,1992,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
411,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,20-131,2001,0.4,0,1,0,0.0,2.81,0.00,0.00,,10.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
412,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-344,1993,8.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
413,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-043,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
414,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-033,1989,33.6,3,26,9,34.6,0.77,0.27,0.12,0.33,23.0,6,0,0,1.4,1.4,0.05,+1.6,+1.6,Matches
415,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-340,1993,2.2,0,5,0,0.0,2.25,0.00,0.00,,35.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
416,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-174,1990,29.2,4,13,6,46.2,0.45,0.21,0.31,0.67,14.3,0,0,0,0.9,0.9,0.07,+3.1,+3.1,Matches
417,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-040,1996,22.3,1,22,8,36.4,0.99,0.36,0.05,0.13,17.8,0,0,0,1.8,1.8,0.09,-0.8,-0.8,Matches
418,Pedri\Pedri,es ESP,MF,Barcelona,18-175,2002,26.8,3,25,7,28.0,0.93,0.26,0.12,0.43,15.7,0,0,0,3.9,3.8,0.15,-0.9,-0.8,Matches
419,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-150,2001,5.3,0,5,2,40.0,0.95,0.38,0.00,0.00,20.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
420,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-305,1991,12.1,1,6,2,33.3,0.49,0.16,0.17,0.50,15.6,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches
421,Pepe\Pepe,es ESP,DF,Granada,21-078,2000,1.8,0,1,0,0.0,0.55,0.00,0.00,,24.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
422,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-151,1990,16.4,2,28,6,21.4,1.71,0.37,0.07,0.33,21.0,4,0,0,1.3,1.3,0.05,+0.7,+0.7,Matches
423,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-121,1988,14.1,0,9,2,22.2,0.64,0.14,0.00,0.00,25.4,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
424,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-308,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
425,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-094,1997,12.8,0,16,4,25.0,1.25,0.31,0.00,0.00,21.2,1,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
426,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-251,1988,19.4,4,27,10,37.0,1.39,0.52,0.04,0.10,18.0,3,3,4,6.4,3.3,0.12,-2.4,-2.3,Matches
427,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-104,1995,14.4,0,2,0,0.0,0.14,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
428,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-329,2000,8.2,0,5,1,20.0,0.61,0.12,0.00,0.00,8.1,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches
429,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,32-049,1989,3.3,0,3,2,66.7,0.91,0.61,0.00,0.00,17.9,0,0,0,0.4,0.4,0.15,-0.4,-0.4,Matches
430,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-235,1992,0.7,0,1,0,0.0,1.34,0.00,0.00,,58.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
431,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-217,1987,27.6,1,9,1,11.1,0.33,0.04,0.11,1.00,17.3,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
432,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-211,2002,8.0,2,12,4,33.3,1.51,0.50,0.17,0.50,14.5,0,0,0,1.0,1.0,0.08,+1.0,+1.0,Matches
433,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,34-106,1987,16.5,0,8,2,25.0,0.49,0.12,0.00,0.00,9.3,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
434,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,31-047,1990,6.8,0,15,3,20.0,2.21,0.44,0.00,0.00,21.8,2,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches
435,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,30-097,1991,27.0,4,40,9,22.5,1.48,0.33,0.10,0.44,16.4,0,0,0,3.9,3.9,0.10,+0.1,+0.1,Matches
436,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,22-170,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
437,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,27-086,1994,5.6,1,13,4,30.8,2.31,0.71,0.08,0.25,20.1,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Matches
438,Pere Pons\Pere-Pons,es ESP,MF,Alavés,28-088,1993,12.4,2,8,4,50.0,0.64,0.32,0.25,0.50,16.5,0,0,0,0.8,0.8,0.10,+1.2,+1.2,Matches
439,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30-340,1990,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
440,Portu\Portu,es ESP,FWMF,Real Sociedad,28-363,1992,23.4,8,32,12,37.5,1.37,0.51,0.25,0.67,13.0,0,0,0,5.5,5.5,0.17,+2.5,+2.5,Matches
441,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-196,1988,18.0,0,1,0,0.0,0.06,0.00,0.00,,11.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
442,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,24-067,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
443,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,22-086,1999,24.2,0,11,1,9.1,0.46,0.04,0.00,0.00,22.6,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
444,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,29-087,1992,23.1,3,27,11,40.7,1.17,0.48,0.11,0.27,14.8,0,0,0,4.1,4.1,0.15,-1.1,-1.1,Matches
445,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,21-279,1999,2.8,1,4,2,50.0,1.41,0.70,0.25,0.50,17.0,0,0,0,0.3,0.3,0.07,+0.7,+0.7,Matches
446,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,30-041,1991,31.1,1,17,2,11.8,0.55,0.06,0.06,0.50,13.2,0,0,0,2.6,2.6,0.17,-1.6,-1.6,Matches
447,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,21-182,1999,3.8,2,8,3,37.5,2.11,0.79,0.25,0.67,21.3,0,0,0,0.3,0.3,0.04,+1.7,+1.7,Matches
448,Quini\Quini,es ESP,DF,Granada,31-237,1989,13.2,1,8,3,37.5,0.60,0.23,0.13,0.33,25.2,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
449,Quique\Quique,es ESP,FWMF,Eibar,31-003,1990,1.7,0,3,1,33.3,1.76,0.59,0.00,0.00,15.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
450,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,25-202,1995,1.6,0,5,1,20.0,3.21,0.64,0.00,0.00,16.9,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
451,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,23-063,1998,23.3,1,34,10,29.4,1.46,0.43,0.03,0.10,22.1,0,0,0,1.5,1.5,0.05,-0.5,-0.5,Matches
452,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,28-102,1993,12.5,0,7,0,0.0,0.56,0.00,0.00,,22.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
453,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,33-070,1988,24.4,4,38,8,21.1,1.56,0.33,0.05,0.25,19.2,2,2,2,5.2,3.7,0.10,-1.2,-1.7,Matches
454,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27-343,1993,3.0,0,2,1,50.0,0.67,0.34,0.00,0.00,14.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
455,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-314,1995,13.3,5,23,15,65.2,1.73,1.13,0.22,0.33,18.1,2,0,0,2.0,2.0,0.09,+3.0,+3.0,Matches
456,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,35-050,1986,14.2,2,15,4,26.7,1.06,0.28,0.00,0.00,12.1,3,2,2,3.8,2.3,0.15,-1.8,-2.3,Matches
457,Recio\Recio,es ESP,MF,Eibar,30-128,1991,8.2,1,13,2,15.4,1.59,0.25,0.00,0.00,21.2,1,1,1,1.2,0.5,0.04,-0.2,-0.5,Matches
458,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,24-054,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
459,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-168,1994,6.3,0,3,0,0.0,0.48,0.00,0.00,,8.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
460,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,26-056,1995,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
