Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,22-008,1999,2,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,29-203,1991,30,26,2330,25.9,1,2,1,0,0,5,0,0.04,0.08,0.12,0.04,0.12,1.1,1.1,2.9,4.1,0.04,0.11,0.16,0.04,0.16,Matches
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,22-094,1999,3,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.43,0.00,0.43,0.43,0.43,Matches
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,25-009,1996,26,16,1558,17.3,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.2,0.2,0.9,1.1,0.01,0.05,0.06,0.01,0.06,Matches
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,25-232,1995,25,14,1289,14.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.6,1.4,0.06,0.04,0.10,0.06,0.10,Matches
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,28-068,1993,12,9,775,8.6,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.03,0.03,0.00,0.03,Matches
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,23-150,1997,10,4,378,4.2,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.08,0.08,0.00,0.08,Matches
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,19-236,2001,1,1,73,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,32-059,1989,34,34,2980,33.1,3,5,3,0,0,9,0,0.09,0.15,0.24,0.09,0.24,2.3,2.3,7.4,9.7,0.07,0.22,0.29,0.07,0.29,Matches
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,35-257,1985,34,34,3025,33.6,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.0,1.6,0.02,0.03,0.05,0.02,0.05,Matches
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,27-262,1993,26,19,1534,17.0,6,4,5,1,2,0,0,0.35,0.23,0.59,0.29,0.53,8.3,6.7,3.2,9.9,0.48,0.19,0.67,0.40,0.58,Matches
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,32-061,1989,12,7,842,9.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,30-018,1991,30,25,2165,24.1,1,0,1,0,0,10,0,0.04,0.00,0.04,0.04,0.04,1.7,1.7,0.6,2.3,0.07,0.03,0.09,0.07,0.09,Matches
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,26-098,1995,22,6,827,9.2,1,1,1,0,0,5,0,0.11,0.11,0.22,0.11,0.22,1.0,1.0,0.8,1.7,0.11,0.08,0.19,0.11,0.19,Matches
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,23-134,1998,2,0,48,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,23-134,1998,21,14,1276,14.2,2,2,2,0,0,1,0,0.14,0.14,0.28,0.14,0.28,1.8,1.8,1.9,3.7,0.13,0.14,0.26,0.13,0.26,Matches
17,Alfon\Alfon,es ESP,MF,Celta Vigo,22-015,1999,2,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.13,0.22,0.35,0.13,0.35,Matches
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,29-116,1992,26,17,1539,17.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,1.2,0.02,0.05,0.07,0.02,0.07,Matches
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,26-115,1995,22,21,1858,20.6,1,0,1,0,0,6,0,0.05,0.00,0.05,0.05,0.05,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,Matches
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,19-180,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,31-222,1989,22,7,765,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.04,0.01,0.05,0.04,0.05,Matches
22,Ángel\Angel,es ESP,GK,Granada,18-331,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,23-069,1998,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,31-256,1989,14,11,901,10.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.9,1.0,0.00,0.09,0.10,0.00,0.10,Matches
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22-301,1998,3,0,23,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.78,0.00,0.78,0.78,0.78,Matches
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,23-108,1998,1,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.50,0.00,0.50,0.50,0.50,Matches
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,25-231,1995,34,33,2983,33.1,3,0,3,0,0,11,0,0.09,0.00,0.09,0.09,0.09,2.2,2.2,2.1,4.3,0.07,0.06,0.13,0.07,0.13,Matches
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,29-263,1991,32,25,2336,26.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.7,1.0,0.01,0.03,0.04,0.01,0.04,Matches
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,22-073,1999,23,15,1420,15.8,2,1,2,0,0,2,0,0.13,0.06,0.19,0.13,0.19,1.6,1.6,0.1,1.6,0.10,0.00,0.10,0.10,0.10,Matches
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,34-004,1987,33,29,2717,30.2,0,1,0,0,0,8,0,0.00,0.03,0.03,0.00,0.03,1.2,1.2,0.9,2.1,0.04,0.03,0.07,0.04,0.07,Matches
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,22-138,1999,4,0,47,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,19-231,2001,8,0,135,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.02,0.03,0.05,0.02,0.05,Matches
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31-325,1989,36,36,3240,36.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,25-118,1996,34,20,1814,20.2,5,2,5,0,0,1,0,0.25,0.10,0.35,0.25,0.35,4.8,4.8,3.0,7.8,0.24,0.15,0.39,0.24,0.39,Matches
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,33-291,1987,32,32,2774,30.8,13,12,9,4,4,8,0,0.42,0.39,0.81,0.29,0.68,11.5,8.4,8.3,16.7,0.37,0.27,0.64,0.27,0.54,Matches
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21-357,1999,11,8,748,8.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.4,0.03,0.02,0.04,0.03,0.04,Matches
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,27-102,1994,8,2,202,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.31,0.00,0.31,0.31,0.31,Matches
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,28-158,1992,2,1,101,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.15,0.00,0.15,0.15,0.15,Matches
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,34-253,1986,22,8,721,8.0,5,0,5,0,0,1,0,0.62,0.00,0.62,0.62,0.62,3.4,3.4,0.9,4.3,0.42,0.12,0.54,0.42,0.54,Matches
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,29-096,1992,30,30,2700,30.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19-303,2001,6,2,137,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.05,0.05,0.09,0.05,0.09,Matches
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,21-053,2000,21,4,534,5.9,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,1.5,1.5,0.6,2.2,0.26,0.11,0.37,0.26,0.37,Matches
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,33-079,1988,22,16,1599,17.8,0,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.6,0.7,0.00,0.04,0.04,0.00,0.04,Matches
44,Barcia\Barcia,es ESP,DF,Granada,20-139,2000,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25-321,1995,25,18,1616,18.0,1,2,1,0,0,4,0,0.06,0.11,0.17,0.06,0.17,2.6,2.6,1.1,3.7,0.15,0.06,0.21,0.15,0.21,Matches
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,24-048,1997,32,16,1354,15.0,2,3,2,0,0,2,0,0.13,0.20,0.33,0.13,0.33,1.8,1.8,1.9,3.7,0.12,0.12,0.24,0.12,0.24,Matches
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,21-269,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.02,0.33,0.35,0.02,0.35,Matches
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33-341,1987,26,25,2145,23.8,0,3,0,0,0,8,0,0.00,0.13,0.13,0.00,0.13,0.6,0.6,1.0,1.6,0.03,0.04,0.07,0.03,0.07,Matches
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,19-143,2001,30,13,1298,14.4,3,0,3,0,0,7,0,0.21,0.00,0.21,0.21,0.21,1.8,1.8,2.0,3.8,0.12,0.14,0.26,0.12,0.26,Matches
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,30-124,1991,18,18,1604,17.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.5,0.02,0.00,0.03,0.02,0.03,Matches
51,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29-311,1991,31,29,2479,27.5,1,0,1,0,0,10,1,0.04,0.00,0.04,0.04,0.04,1.2,1.2,0.2,1.4,0.04,0.01,0.05,0.04,0.05,Matches
52,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25-320,1995,21,0,370,4.1,0,1,0,0,0,3,0,0.00,0.24,0.24,0.00,0.24,1.0,1.0,0.2,1.2,0.23,0.06,0.29,0.23,0.29,Matches
53,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,22-105,1999,31,12,1318,14.6,3,0,3,0,0,3,0,0.20,0.00,0.20,0.20,0.20,1.4,1.4,0.3,1.6,0.10,0.02,0.11,0.10,0.11,Matches
54,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,22-057,1999,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
55,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,33-151,1987,33,32,2804,31.2,22,8,21,1,1,2,0,0.71,0.26,0.96,0.67,0.93,17.3,16.6,6.2,22.7,0.56,0.20,0.75,0.53,0.73,Matches
56,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,31-098,1990,23,21,1682,18.7,1,3,1,0,0,3,0,0.05,0.16,0.21,0.05,0.21,0.8,0.8,1.9,2.7,0.04,0.10,0.14,0.04,0.14,Matches
57,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25-319,1995,34,26,2188,24.3,8,4,8,0,0,4,0,0.33,0.16,0.49,0.33,0.49,6.1,6.1,3.7,9.8,0.25,0.15,0.40,0.25,0.40,Matches
58,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,30-246,1990,20,19,1514,16.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.0,0.9,0.05,0.00,0.05,0.05,0.05,Matches
59,Blanco\Blanco,es ESP,MFDF,Real Madrid,20-300,2000,4,2,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.02,0.03,0.04,0.02,0.04,Matches
60,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,22-154,1998,13,6,580,6.4,1,0,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,0.8,0.8,0.5,1.3,0.12,0.08,0.20,0.12,0.20,Matches
61,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25-298,1995,19,19,1637,18.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
62,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,26-099,1995,9,2,251,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
63,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,30-044,1991,33,33,2970,33.0,1,0,1,0,0,3,0,0.03,0.00,0.03,0.03,0.03,0.3,0.3,0.0,0.4,0.01,0.00,0.01,0.01,0.01,Matches
64,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,25-080,1996,33,31,2605,28.9,6,1,6,0,0,9,1,0.21,0.03,0.24,0.21,0.24,5.0,5.0,1.0,6.0,0.17,0.03,0.21,0.17,0.21,Matches
65,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29-348,1991,28,11,1130,12.6,2,2,2,0,1,3,0,0.16,0.16,0.32,0.16,0.32,5.0,4.3,2.0,6.3,0.40,0.16,0.56,0.34,0.50,Matches
66,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,29-096,1992,16,9,909,10.1,2,0,2,0,0,4,0,0.20,0.00,0.20,0.20,0.20,1.3,1.3,0.2,1.4,0.12,0.02,0.14,0.12,0.14,Matches
67,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,23-104,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
68,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,38-036,1983,19,19,1710,19.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches
69,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,23-266,1997,24,15,1231,13.7,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.02,0.00,0.02,0.02,0.02,Matches
70,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,23-115,1998,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
71,Bryan\Bryan,es ESP,FW,Sevilla,20-097,2001,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
72,Bryan\Bryan,es ESP,MFFW,Eibar,20-097,2001,27,25,2220,24.7,4,3,4,0,0,6,0,0.16,0.12,0.28,0.16,0.28,3.9,3.6,5.0,8.6,0.16,0.20,0.36,0.14,0.35,Matches
73,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29-301,1991,29,18,1602,17.8,11,0,11,0,0,3,0,0.62,0.00,0.62,0.62,0.62,7.1,7.1,0.6,7.7,0.40,0.03,0.43,0.40,0.43,Matches
74,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,29-130,1992,14,12,1111,12.3,3,1,1,2,3,5,0,0.24,0.08,0.32,0.08,0.16,3.3,1.1,0.1,1.2,0.27,0.01,0.28,0.09,0.10,Matches
75,Burgui\Burgui,es ESP,MF,Alavés,27-202,1993,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
76,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32-307,1988,35,31,2454,27.3,0,5,0,0,0,8,0,0.00,0.18,0.18,0.00,0.18,0.2,0.2,3.6,3.8,0.01,0.13,0.14,0.01,0.14,Matches
77,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,26-030,1995,19,15,1323,14.7,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
78,Cala\Cala,es ESP,DF,Cádiz,31-174,1989,28,26,2272,25.2,3,0,3,0,0,8,0,0.12,0.00,0.12,0.12,0.12,1.4,1.4,0.3,1.7,0.06,0.01,0.07,0.06,0.07,Matches
79,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,27-238,1993,25,20,1544,17.2,5,2,5,0,0,4,0,0.29,0.12,0.41,0.29,0.41,5.9,5.9,1.3,7.2,0.34,0.08,0.42,0.34,0.42,Matches
80,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,27-048,1994,22,18,1689,18.8,2,0,2,0,0,3,0,0.11,0.00,0.11,0.11,0.11,0.9,0.9,0.0,0.9,0.05,0.00,0.05,0.05,0.05,Matches
81,José Campaña\Jose-Campana,es ESP,MF,Levante,27-353,1993,9,8,748,8.3,1,2,0,1,1,0,0,0.12,0.24,0.36,0.00,0.24,1.4,0.7,1.4,2.0,0.17,0.16,0.34,0.08,0.25,Matches
82,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,30-092,1991,31,28,2498,27.8,8,6,6,2,3,4,0,0.29,0.22,0.50,0.22,0.43,5.4,2.9,5.1,8.0,0.19,0.18,0.38,0.11,0.29,Matches
83,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20-345,2000,3,3,213,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,Matches
84,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,29-100,1992,28,25,2131,23.7,2,1,2,0,0,5,0,0.08,0.04,0.13,0.08,0.13,1.1,1.1,1.6,2.7,0.05,0.07,0.11,0.05,0.11,Matches
85,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32-312,1988,15,14,1120,12.4,1,0,1,0,0,5,1,0.08,0.00,0.08,0.08,0.08,0.4,0.4,0.1,0.6,0.03,0.01,0.05,0.03,0.05,Matches
86,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,28-026,1993,31,30,2491,27.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.9,1.3,0.01,0.03,0.05,0.01,0.05,Matches
87,Cárdenas\Cardenas,es ESP,GK,Levante,24-052,1997,7,7,630,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
88,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25-315,1995,3,0,53,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.30,0.00,0.30,0.30,0.30,Matches
89,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,28-065,1993,33,32,2788,31.0,1,0,1,0,0,11,1,0.03,0.00,0.03,0.03,0.03,1.0,1.0,0.6,1.6,0.03,0.02,0.05,0.03,0.05,Matches
90,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,30-065,1991,15,3,291,3.2,0,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,0.5,0.5,0.3,0.8,0.14,0.10,0.24,0.14,0.24,Matches
91,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,27-257,1993,29,24,2089,23.2,6,9,6,0,0,6,0,0.26,0.39,0.65,0.26,0.65,5.7,5.7,5.4,11.1,0.25,0.23,0.48,0.25,0.48,Matches
92,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,20-218,2000,3,3,259,2.9,1,0,1,0,0,0,0,0.35,0.00,0.35,0.35,0.35,0.4,0.4,0.0,0.4,0.13,0.00,0.13,0.13,0.13,Matches
93,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29-359,1991,21,11,1002,11.1,3,2,3,0,0,3,0,0.27,0.18,0.45,0.27,0.45,2.7,2.7,1.3,4.0,0.24,0.11,0.36,0.24,0.36,Matches
94,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,29-128,1992,13,11,950,10.6,0,2,0,0,0,5,0,0.00,0.19,0.19,0.00,0.19,0.6,0.6,0.8,1.4,0.05,0.08,0.13,0.05,0.13,Matches
95,William Carvalho\William-Carvalho,pt POR,MF,Betis,29-042,1992,26,12,1198,13.3,2,0,2,0,0,6,1,0.15,0.00,0.15,0.15,0.15,1.3,1.3,0.5,1.7,0.09,0.03,0.13,0.09,0.13,Matches
96,Casemiro\Casemiro,br BRA,MF,Real Madrid,29-085,1992,33,31,2834,31.5,6,4,6,0,0,11,1,0.19,0.13,0.32,0.19,0.32,4.5,4.5,3.6,8.1,0.14,0.11,0.26,0.14,0.26,Matches
