Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
193,Unai García\Unai-Garcia,es ESP,DF,Osasuna,29-105,1992,16,12,1189,13.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.04,0.02,0.06,0.04,0.06,Matches
194,Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,30-176,1990,23,20,1761,19.6,0,2,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,0.8,0.8,1.7,2.5,0.04,0.09,0.13,0.04,0.13,Matches
195,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,29-137,1992,7,7,630,7.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
196,David Gil\David-Gil,es ESP,GK,Cádiz,27-128,1994,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
197,Álvaro Giménez\Alvaro-Gimenez,es ESP,FWMF,Cádiz,30-000,1991,11,3,407,4.5,2,1,2,0,0,0,0,0.44,0.22,0.66,0.44,0.66,1.4,1.4,0.0,1.4,0.31,0.01,0.32,0.31,0.32,Matches
198,Dani Gómez\Dani-Gomez,es ESP,FW,Levante,22-293,1998,33,16,1600,17.8,2,2,2,0,0,3,0,0.11,0.11,0.23,0.11,0.23,3.0,3.0,1.1,4.1,0.17,0.06,0.23,0.17,0.23,Matches
199,Ibai Gómez\Ibai-Gomez,es ESP,MF,Athletic Club,31-189,1989,12,3,353,3.9,0,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,0.1,0.1,0.6,0.7,0.03,0.15,0.18,0.03,0.18,Matches
200,Maxi Gómez\Maxi-Gomez,uy URU,FW,Valencia,24-278,1996,30,30,2610,29.0,7,1,7,0,0,7,1,0.24,0.03,0.28,0.24,0.28,6.7,6.7,0.9,7.6,0.23,0.03,0.26,0.23,0.26,Matches
201,Moi Gómez\Moi-Gomez,es ESP,MFFW,Villarreal,26-330,1994,34,29,2558,28.4,4,0,3,1,1,1,0,0.14,0.00,0.14,0.11,0.11,4.2,3.5,2.5,6.0,0.15,0.09,0.24,0.12,0.21,Matches
202,Papu Gómez\Papu-Gomez,ar ARG,MFFW,Sevilla,33-093,1988,17,11,897,10.0,2,1,2,0,0,0,0,0.20,0.10,0.30,0.20,0.30,1.2,1.2,0.8,2.0,0.12,0.08,0.20,0.12,0.20,Matches
203,Sergi Gómez\Sergi-Gomez,es ESP,DF,Sevilla,29-052,1992,9,9,719,8.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
204,Sergio Gómez\Sergio-Gomez,es ESP,MFFW,Huesca,20-257,2000,28,3,702,7.8,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.6,0.6,1.0,1.6,0.07,0.13,0.21,0.07,0.21,Matches
205,Maxime Gonalons\Maxime-Gonalons,fr FRA,MF,Granada,32-070,1989,25,18,1480,16.4,0,1,0,0,0,7,1,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.6,0.7,0.01,0.03,0.04,0.01,0.04,Matches
206,Bruno González\Bruno-Gonzalez,es ESP,DF,Valladolid,30-360,1990,27,25,2263,25.1,1,0,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,0.0,0.3,0.01,0.00,0.01,0.01,0.01,Matches
207,Diego González\Diego-Gonzalez,es ESP,DF,Elche,26-111,1995,19,15,1280,14.2,1,0,1,0,0,5,0,0.07,0.00,0.07,0.07,0.07,0.5,0.5,0.1,0.6,0.04,0.00,0.04,0.04,0.04,Matches
208,Sergio González\Sergio-Gonzalez,es ESP,MF,Cádiz,24-005,1997,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches
209,Urko González\Urko-Gonzalez,es ESP,MF,Real Sociedad,20-060,2001,2,1,47,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.07,0.07,0.00,0.07,Matches
210,Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,24-288,1996,31,27,2292,25.5,0,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,0.6,0.6,2.3,3.0,0.02,0.09,0.12,0.02,0.12,Matches
211,Antoine Griezmann\Antoine-Griezmann,fr FRA,FWMF,Barcelona,30-059,1991,35,31,2514,27.9,12,7,11,1,2,4,0,0.43,0.25,0.68,0.39,0.64,13.8,12.3,5.6,17.9,0.49,0.20,0.69,0.44,0.64,Matches
212,Andrés Guardado\Andres-Guardado,mx MEX,MF,Betis,34-233,1986,23,16,1253,13.9,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,0.3,0.3,0.5,0.9,0.02,0.04,0.06,0.02,0.06,Matches
213,Sergi Guardiola\Sergi-Guardiola,es ESP,FW,Valladolid,29-355,1991,28,19,1766,19.6,1,2,0,1,2,5,0,0.05,0.10,0.15,0.00,0.10,5.0,3.4,1.6,5.0,0.25,0.08,0.33,0.17,0.25,Matches
214,Nemanja Gudelj\Nemanja-Gudelj,rs SRB,MF,Sevilla,29-184,1991,29,9,951,10.6,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.01,0.00,0.02,0.01,0.02,Matches
215,Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,24-171,1996,30,26,2211,24.6,5,5,5,0,0,3,1,0.20,0.20,0.41,0.20,0.41,3.4,3.4,3.5,6.9,0.14,0.14,0.28,0.14,0.28,Matches
216,Ander Guevara\Ander-Guevara,es ESP,MF,Real Sociedad,23-316,1997,30,24,1991,22.1,1,1,1,0,0,5,0,0.05,0.05,0.09,0.05,0.09,0.3,0.3,0.6,1.0,0.02,0.03,0.04,0.02,0.04,Matches
217,John Guidetti\John-Guidetti,se SWE,FWMF,Alavés,29-034,1992,9,0,131,1.5,1,0,1,0,0,1,0,0.69,0.00,0.69,0.69,0.69,1.1,1.1,0.0,1.1,0.76,0.00,0.76,0.76,0.76,Matches
218,Hugo Guillamón\Hugo-Guillamon,es ESP,DF,Valencia,21-108,2000,24,20,1900,21.1,1,0,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05,0.5,0.5,0.0,0.5,0.02,0.00,0.02,0.02,0.02,Matches
219,Jon Guridi\Jon-Guridi,es ESP,MF,Real Sociedad,26-080,1995,17,8,831,9.2,0,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.8,0.8,0.7,1.5,0.08,0.08,0.16,0.08,0.16,Matches
220,Raúl Guti\Raul-Guti,es ESP,MF,Elche,24-140,1996,35,32,2772,30.8,2,1,2,0,0,3,1,0.06,0.03,0.10,0.06,0.10,1.5,1.5,0.5,1.9,0.05,0.01,0.06,0.05,0.06,Matches
221,Marcos Mauro López Gutiérrez\Marcos-Mauro-Lopez-Gutierrez,ar ARG,DF,Cádiz,30-130,1991,24,22,1825,20.3,2,0,2,0,0,2,1,0.10,0.00,0.10,0.10,0.10,1.5,1.5,0.1,1.5,0.07,0.00,0.08,0.07,0.08,Matches
222,Miguel Gutiérrez\Miguel-Gutierrez,es ESP,DF,Real Madrid,19-296,2001,5,2,249,2.8,0,1,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,0.0,0.0,0.2,0.2,0.00,0.08,0.08,0.00,0.08,Matches
223,Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Sevilla,25-260,1995,24,9,845,9.4,4,2,4,0,0,2,0,0.43,0.21,0.64,0.43,0.64,3.5,3.5,1.6,5.1,0.37,0.17,0.55,0.37,0.55,Matches
224,Eden Hazard\Eden-Hazard,be BEL,FWMF,Real Madrid,30-132,1991,14,7,532,5.9,3,2,3,0,0,0,0,0.51,0.34,0.85,0.51,0.85,1.6,1.6,0.8,2.4,0.27,0.14,0.40,0.27,0.40,Matches
225,Mario Hermoso\Mario-Hermoso,es ESP,DF,Atlético Madrid,25-335,1995,30,29,2516,28.0,1,1,1,0,0,5,0,0.04,0.04,0.07,0.04,0.07,1.1,1.1,0.4,1.5,0.04,0.02,0.05,0.04,0.05,Matches
226,Aridane Hernández\Aridane-Hernandez,gq EQG,DF,Osasuna,32-057,1989,24,24,2026,22.5,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.00,0.02,0.03,0.00,0.03,Matches
227,Héctor Herrera\Hector-Herrera,mx MEX,MF,Atlético Madrid,31-030,1990,15,8,676,7.5,0,1,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,0.2,0.2,0.3,0.6,0.03,0.05,0.08,0.03,0.08,Matches
228,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,27-348,1993,33,32,2958,32.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
229,Yangel Herrera\Yangel-Herrera,ve VEN,MF,Granada,23-132,1998,32,25,2310,25.7,3,1,3,0,0,7,0,0.12,0.04,0.16,0.12,0.16,1.9,1.9,1.1,3.0,0.07,0.04,0.12,0.07,0.12,Matches
230,Pablo Hervías\Pablo-Hervias,es ESP,DFMF,Valladolid,28-072,1993,26,10,1195,13.3,0,5,0,0,0,1,0,0.00,0.38,0.38,0.00,0.38,0.5,0.5,3.3,3.8,0.04,0.25,0.29,0.04,0.29,Matches
231,Jordan Holsgrove\Jordan-Holsgrove,sco SCO,MF,Celta Vigo,21-251,1999,5,0,145,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.02,0.07,0.05,0.07,Matches
232,Vicente Iborra\Vicente-Iborra,es ESP,MF,Villarreal,33-123,1988,13,10,928,10.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.3,0.02,0.02,0.03,0.02,0.03,Matches
233,Oussama Idrissi\Oussama-Idrissi,ma MAR,FWMF,Sevilla,25-082,1996,3,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.96,0.00,0.96,0.96,0.96,Matches
234,Iglesias\Iglesias,es ESP,DFMF,Getafe,22-320,1998,9,6,515,5.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.04,0.05,0.01,0.05,Matches
235,Borja Iglesias\Borja-Iglesias,es ESP,FW,Betis,28-122,1993,27,14,1330,14.8,10,0,6,4,4,2,0,0.68,0.00,0.68,0.41,0.41,6.8,3.8,0.5,4.3,0.46,0.03,0.49,0.26,0.29,Matches
236,Ilaix\Ilaix,es ESP,MF,Barcelona,18-120,2003,13,3,488,5.4,1,2,1,0,0,1,0,0.18,0.37,0.55,0.18,0.55,1.2,1.2,0.8,2.0,0.22,0.15,0.37,0.22,0.37,Matches
237,Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,31-072,1990,6,6,337,3.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
238,Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,27-252,1993,20,17,1587,17.6,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.00,0.01,0.01,0.01,Matches
239,Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,32-351,1988,27,21,1729,19.2,1,0,1,0,0,0,0,0.05,0.00,0.05,0.05,0.05,2.3,2.3,1.9,4.2,0.12,0.10,0.22,0.12,0.22,Matches
240,Alexander Isak\Alexander-Isak,se SWE,FW,Real Sociedad,21-240,1999,33,29,2252,25.0,16,2,16,0,1,4,0,0.64,0.08,0.72,0.64,0.72,14.7,14.0,1.7,15.7,0.59,0.07,0.66,0.56,0.63,Matches
241,Isco\Isco,es ESP,MFFW,Real Madrid,29-028,1992,24,8,873,9.7,0,2,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,1.8,1.8,1.7,3.5,0.19,0.17,0.36,0.19,0.36,Matches
242,Jairo Izquierdo\Jairo-Izquierdo,es ESP,MFDF,Cádiz,27-209,1993,29,11,1254,13.9,1,0,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,0.8,0.8,0.9,1.8,0.06,0.07,0.13,0.06,0.13,Matches
243,Saidy Janko\Saidy-Janko,ch SUI,DF,Valladolid,25-209,1995,18,13,1139,12.7,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.4,0.4,0.4,0.8,0.03,0.04,0.07,0.03,0.07,Matches
244,Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,26-103,1995,26,12,1005,11.2,4,4,1,3,3,2,0,0.36,0.36,0.72,0.09,0.45,4.8,2.6,4.0,6.6,0.43,0.36,0.79,0.23,0.59,Matches
245,Jason\Jason,es ESP,MFDF,Valencia,26-317,1994,17,4,441,4.9,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.8,0.03,0.12,0.16,0.03,0.16,Matches
246,Luis Javier Suárez\Luis-Javier-Suarez,co COL,FWMF,Granada,23-168,1997,26,17,1591,17.7,5,1,5,0,0,6,0,0.28,0.06,0.34,0.28,0.34,6.4,6.4,1.4,7.7,0.36,0.08,0.44,0.36,0.44,Matches
247,Joaquín\Joaquin,es ESP,FWMF,Betis,39-302,1981,27,16,1291,14.3,2,6,2,0,0,2,0,0.14,0.42,0.56,0.14,0.56,1.0,1.0,2.5,3.5,0.07,0.18,0.24,0.07,0.24,Matches
248,John Joe\John-Joe,ie IRL,MFDF,Getafe,17-237,2003,6,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.18,0.00,0.18,0.18,0.18,Matches
249,Frenkie de Jong\Frenkie-de-Jong,nl NED,MFDF,Barcelona,24-007,1997,36,34,3081,34.2,3,4,3,0,0,5,0,0.09,0.12,0.20,0.09,0.20,5.5,5.5,5.5,11.0,0.16,0.16,0.32,0.16,0.32,Matches
250,Luuk de Jong\Luuk-de-Jong,nl NED,FW,Sevilla,30-265,1990,33,14,1251,13.9,4,0,4,0,0,3,0,0.29,0.00,0.29,0.29,0.29,3.8,3.8,1.1,5.0,0.28,0.08,0.36,0.28,0.36,Matches
251,Jony\Jony,es ESP,MFFW,Osasuna,29-314,1991,21,9,860,9.6,0,2,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21,0.7,0.7,2.3,3.0,0.07,0.24,0.31,0.07,0.31,Matches
252,Joan Jordán\Joan-Jordan,es ESP,MF,Sevilla,26-317,1994,34,27,2351,26.1,1,6,1,0,0,8,1,0.04,0.23,0.27,0.04,0.27,1.5,1.5,2.8,4.3,0.06,0.11,0.16,0.06,0.16,Matches
253,Josan\Josan,es ESP,MFDF,Elche,31-167,1989,32,23,1852,20.6,4,2,4,0,0,3,0,0.19,0.10,0.29,0.19,0.29,1.7,1.7,1.6,3.3,0.08,0.08,0.16,0.08,0.16,Matches
254,Willian José\Willian-Jose,br BRA,FW,Real Sociedad,29-177,1991,13,8,689,7.7,3,1,3,0,1,0,0,0.39,0.13,0.52,0.39,0.52,4.3,3.5,0.9,4.4,0.56,0.11,0.67,0.46,0.58,Matches
255,Joselu\Joselu,es ESP,FW,Alavés,31-053,1990,36,34,3002,33.4,11,3,9,2,4,1,0,0.33,0.09,0.42,0.27,0.36,13.2,10.1,3.0,13.1,0.40,0.09,0.49,0.30,0.39,Matches
256,Josema\Josema,es ESP,DF,Elche,24-347,1996,28,21,1940,21.6,0,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,0.3,0.3,0.6,0.8,0.01,0.03,0.04,0.01,0.04,Matches
257,Jota\Jota,es ESP,MF,Alavés,29-337,1991,23,18,1398,15.5,0,2,0,0,0,5,1,0.00,0.13,0.13,0.00,0.13,0.9,0.9,1.9,2.8,0.06,0.12,0.18,0.06,0.18,Matches
258,Jota\Jota,pt POR,FW,Valladolid,22-050,1999,16,7,639,7.1,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,,,,,,,,,,Matches
259,Luka Jović\Luka-Jovic,rs SRB,FWMF,Real Madrid,23-147,1997,4,2,149,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.1,1.2,0.67,0.08,0.75,0.67,0.75,Matches
260,Juanmi\Juanmi,es ESP,FWMF,Betis,27-364,1993,16,5,604,6.7,2,0,2,0,0,1,0,0.30,0.00,0.30,0.30,0.30,3.0,3.0,0.1,3.1,0.45,0.01,0.46,0.45,0.46,Matches
261,Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,20-311,2000,34,21,1914,21.3,3,3,3,0,0,3,0,0.14,0.14,0.28,0.14,0.28,6.5,6.5,3.1,9.6,0.31,0.14,0.45,0.31,0.45,Matches
262,Jens Jønsson\Jens-Jonsson,dk DEN,MF,Cádiz,28-129,1993,34,32,2560,28.4,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.7,2.5,0.03,0.06,0.09,0.03,0.09,Matches
263,Damian Kądzior\Damian-Kadzior,pl POL,FWMF,Eibar,28-337,1992,6,2,195,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.01,0.06,0.05,0.06,Matches
264,Lee Kangin\Lee-Kangin,kr KOR,FWMF,Valencia,20-089,2001,23,14,1182,13.1,0,4,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30,1.1,1.1,2.4,3.5,0.08,0.18,0.26,0.08,0.26,Matches
265,Stephane Keller\Stephane-Keller,cm CMR,DF,Alavés,19-272,2001,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
266,Kenedy\Kenedy,br BRA,FWMF,Granada,25-100,1996,28,18,1471,16.3,4,3,4,0,0,3,0,0.24,0.18,0.43,0.24,0.43,2.1,2.1,2.6,4.7,0.13,0.16,0.29,0.13,0.29,Matches
267,Kike\Kike,es ESP,FW,Eibar,31-175,1989,36,35,2997,33.3,12,2,12,0,0,4,1,0.36,0.06,0.42,0.36,0.42,10.3,10.3,2.1,12.4,0.31,0.06,0.37,0.31,0.37,Matches
268,Giorgi Kochorashvili\Giorgi-Kochorashvili,ge GEO,MF,Levante,21-324,1999,3,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.15,0.18,0.03,0.18,Matches
269,Kenan Kodro\Kenan-Kodro,ba BIH,FW,Valladolid,27-273,1993,14,4,459,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.1,1.2,0.21,0.03,0.24,0.21,0.24,Matches
270,Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Athletic Club,27-273,1993,3,0,44,0.5,1,0,0,1,1,1,0,2.05,0.00,2.05,0.00,0.00,0.8,0.0,0.0,0.0,1.60,0.00,1.60,0.04,0.04,Matches
271,Koba Koindredi\Koba-Koindredi,fr FRA,MF,Valencia,19-204,2001,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
272,Koke\Koke,es ESP,MF,Atlético Madrid,29-131,1992,36,33,2931,32.6,1,2,1,0,0,9,0,0.03,0.06,0.09,0.03,0.09,1.9,1.9,2.2,4.1,0.06,0.07,0.13,0.06,0.13,Matches
273,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,28-093,1993,5,5,440,4.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
274,Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MFFW,Atlético Madrid,28-093,1993,24,4,599,6.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.01,0.04,0.06,0.01,0.06,Matches
275,Youssouf Koné\Youssouf-Kone,ml MLI,DFFW,Elche,25-318,1995,3,1,73,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
276,Jules Koundé\Jules-Kounde,fr FRA,DF,Sevilla,22-188,1998,33,32,2885,32.1,2,1,2,0,0,4,0,0.06,0.03,0.09,0.06,0.09,2.1,2.1,0.7,2.8,0.06,0.02,0.09,0.06,0.09,Matches
277,Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,31-135,1990,28,24,2117,23.5,3,10,3,0,0,6,0,0.13,0.43,0.55,0.13,0.55,2.2,2.2,6.7,8.9,0.09,0.28,0.38,0.09,0.38,Matches
278,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Villarreal,19-349,2001,13,2,299,3.3,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,1.4,1.4,0.5,1.9,0.41,0.16,0.57,0.41,0.57,Matches
279,Takefusa Kubo\Takefusa-Kubo,jp JPN,MFFW,Getafe,19-349,2001,17,7,715,7.9,1,1,1,0,0,2,0,0.13,0.13,0.25,0.13,0.25,0.9,0.9,0.7,1.6,0.11,0.09,0.20,0.11,0.20,Matches
280,Kuki\Kuki,es ESP,MF,Valladolid,23-014,1998,2,0,30,0.3,0,1,0,0,0,0,0,0.00,3.00,3.00,0.00,3.00,0.0,0.0,0.1,0.1,0.00,0.16,0.16,0.00,0.16,Matches
281,Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,31-195,1989,32,30,2631,29.2,0,1,0,0,0,5,1,0.00,0.03,0.03,0.00,0.03,1.1,1.1,1.0,2.1,0.04,0.03,0.07,0.04,0.07,Matches
282,Diego Lainez\Diego-Lainez,mx MEX,FWMF,Betis,20-344,2000,20,8,828,9.2,0,2,0,0,0,4,0,0.00,0.22,0.22,0.00,0.22,0.9,0.9,0.9,1.8,0.10,0.10,0.19,0.10,0.19,Matches
283,Toni Lato\Toni-Lato,es ESP,DF,Valencia,23-179,1997,14,7,638,7.1,1,0,1,0,0,3,0,0.14,0.00,0.14,0.14,0.14,1.0,1.0,0.3,1.3,0.14,0.05,0.18,0.14,0.18,Matches
284,Lauti\Lauti,uy URU,MFFW,Celta Vigo,20-099,2001,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
285,Robin Le Normand\Robin-Le-Normand,fr FRA,DF,Real Sociedad,24-189,1996,32,29,2657,29.5,0,1,0,0,0,5,1,0.00,0.03,0.03,0.00,0.03,2.0,2.0,0.1,2.1,0.07,0.00,0.07,0.07,0.07,Matches
286,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,28-095,1993,32,32,2880,32.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
287,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Alavés,29-364,1991,33,33,2925,32.5,1,1,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,2.2,2.2,0.3,2.5,0.07,0.01,0.08,0.07,0.08,Matches
288,Iñigo Lekue\Inigo-Lekue,es ESP,DF,Athletic Club,28-015,1993,17,4,562,6.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.07,0.08,0.01,0.08,Matches
