Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,22-008,1999,0.6,0,0,0,0,1,0,1,1,0,0,0,0,4,0,1,0.0,Matches
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,29-203,1991,25.9,5,0,0,45,33,2,81,25,47,0,2,0,215,19,31,38.0,Matches
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,22-094,1999,0.4,0,0,0,1,0,0,2,0,0,0,0,0,4,0,0,,Matches
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,25-009,1996,17.3,1,0,0,24,24,1,22,34,16,0,0,0,126,25,24,51.0,Matches
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,25-232,1995,14.3,3,0,0,13,14,1,1,16,17,0,0,0,153,49,42,53.8,Matches
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,28-068,1993,8.6,3,1,1,9,3,0,15,11,9,0,0,0,77,17,6,73.9,Matches
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,23-150,1997,4.2,5,1,1,11,2,0,2,6,8,0,0,0,37,8,8,50.0,Matches
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,19-236,2001,0.8,0,0,0,0,2,0,0,0,1,0,0,0,7,0,1,0.0,Matches
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,32-059,1989,33.1,9,0,0,21,15,10,112,43,24,0,0,1,289,7,14,33.3,Matches
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,35-257,1985,33.6,7,0,0,13,17,1,3,23,20,0,1,0,300,64,47,57.7,Matches
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,27-262,1993,17.0,0,0,0,7,8,18,5,7,4,0,0,0,42,9,46,16.4,Matches
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,32-061,1989,9.4,2,0,0,12,5,1,0,19,7,0,0,1,53,19,17,52.8,Matches
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,30-018,1991,24.1,10,0,0,47,44,0,6,29,37,0,0,0,287,55,55,50.0,Matches
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,26-098,1995,9.2,5,0,0,29,22,5,46,2,15,0,0,0,59,16,9,64.0,Matches
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,23-134,1998,0.5,1,0,0,4,0,0,0,0,0,0,0,0,3,2,0,100.0,Matches
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,23-134,1998,14.2,1,0,0,19,25,0,21,7,8,0,0,0,108,12,37,24.5,Matches
17,Alfon\Alfon,es ESP,MF,Celta Vigo,22-015,1999,0.4,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,,Matches
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,29-116,1992,17.1,3,0,0,37,16,0,6,12,23,0,0,0,221,42,46,47.7,Matches
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,26-115,1995,20.6,6,0,0,20,15,0,2,38,18,0,0,0,206,71,43,62.3,Matches
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,19-180,2001,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,31-222,1989,8.5,1,0,0,13,6,0,2,9,15,1,0,0,84,21,31,40.4,Matches
22,Ángel\Angel,es ESP,GK,Granada,18-331,2002,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,23-069,1998,1.5,0,0,0,2,1,1,0,0,1,0,0,0,18,10,7,58.8,Matches
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,31-256,1989,10.0,3,0,0,8,4,0,37,12,10,0,0,0,132,17,18,48.6,Matches
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22-301,1998,0.3,1,0,0,2,1,0,0,1,0,0,0,0,4,2,0,100.0,Matches
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,23-108,1998,0.3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,50.0,Matches
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,25-231,1995,33.1,11,0,0,58,74,1,50,54,57,0,0,0,340,55,60,47.8,Matches
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,29-263,1991,26.0,5,0,0,30,4,0,2,34,16,0,0,0,254,61,34,64.2,Matches
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,22-073,1999,15.8,2,0,0,11,18,2,0,12,22,1,1,0,138,50,12,80.6,Matches
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,34-004,1987,30.2,8,0,0,38,12,0,30,53,30,0,2,0,433,82,56,59.4,Matches
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,22-138,1999,0.5,1,0,0,3,1,2,0,0,0,0,0,0,1,0,2,0.0,Matches
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,19-231,2001,1.5,1,0,0,1,2,2,1,3,1,0,0,0,13,1,2,33.3,Matches
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31-325,1989,36.0,2,0,0,1,2,0,0,0,0,0,1,0,146,0,0,,Matches
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,25-118,1996,20.2,1,0,0,5,28,6,74,15,10,0,0,0,117,9,6,60.0,Matches
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,33-291,1987,30.8,8,0,0,23,53,14,39,17,5,0,1,0,148,19,55,25.7,Matches
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21-357,1999,8.3,1,0,0,7,2,0,3,12,18,0,0,0,84,24,17,58.5,Matches
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,27-102,1994,2.2,0,0,0,4,5,2,2,1,2,0,0,0,13,3,8,27.3,Matches
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,28-158,1992,1.1,0,0,0,1,1,0,1,0,3,0,0,0,12,4,1,80.0,Matches
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,34-253,1986,8.0,1,0,0,10,6,6,6,3,7,0,0,0,25,13,21,38.2,Matches
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,29-096,1992,30.0,0,0,0,0,4,0,0,0,0,0,0,0,147,0,0,,Matches
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19-303,2001,1.5,0,0,0,2,4,0,3,3,0,0,0,0,5,0,2,0.0,Matches
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,21-053,2000,5.9,0,0,0,5,8,4,6,6,5,0,0,0,33,10,10,50.0,Matches
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,33-079,1988,17.8,0,0,0,17,15,1,24,13,15,0,0,0,142,18,17,51.4,Matches
44,Barcia\Barcia,es ESP,DF,Granada,20-139,2000,1.0,1,0,0,2,1,0,1,1,0,1,0,0,14,4,0,100.0,Matches
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25-321,1995,18.0,4,0,0,25,23,4,33,31,21,0,0,0,145,5,26,16.1,Matches
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,24-048,1997,15.0,2,0,0,15,23,1,52,21,8,1,0,0,106,24,20,54.5,Matches
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,21-269,1999,1.0,0,0,0,1,3,0,2,3,1,0,0,0,5,0,0,,Matches
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33-341,1987,23.8,8,0,0,34,26,2,35,30,14,1,1,0,147,29,21,58.0,Matches
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,19-143,2001,14.4,7,0,0,41,20,4,28,11,20,0,0,0,100,6,28,17.6,Matches
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,30-124,1991,17.8,3,0,0,27,14,2,4,24,10,0,3,0,172,49,30,62.0,Matches
51,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29-311,1991,27.5,10,1,0,35,30,1,6,18,32,0,0,0,257,45,24,65.2,Matches
52,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25-320,1995,4.1,3,0,0,11,6,2,3,2,5,0,0,0,18,22,26,45.8,Matches
53,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,22-105,1999,14.6,3,0,0,16,9,0,4,17,19,0,0,0,147,8,23,25.8,Matches
54,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,22-057,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
55,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,33-151,1987,31.2,2,0,0,18,25,23,25,13,6,0,0,0,106,25,31,44.6,Matches
56,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,31-098,1990,18.7,3,0,0,18,30,1,64,16,23,1,0,0,176,23,14,62.2,Matches
57,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25-319,1995,24.3,4,0,0,48,43,17,62,23,31,1,0,0,146,25,33,43.1,Matches
58,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,30-246,1990,16.8,1,0,0,21,6,0,6,16,12,0,2,0,219,60,25,70.6,Matches
59,Blanco\Blanco,es ESP,MFDF,Real Madrid,20-300,2000,2.4,0,0,0,6,2,0,3,2,3,0,0,0,30,1,5,16.7,Matches
60,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,22-154,1998,6.4,1,0,0,4,8,2,6,6,3,0,0,0,41,2,8,20.0,Matches
61,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25-298,1995,18.2,0,1,0,1,2,0,0,0,0,0,0,0,88,0,0,,Matches
62,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,26-099,1995,2.8,0,0,0,9,3,0,1,6,2,0,0,0,29,10,15,40.0,Matches
63,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,30-044,1991,33.0,3,0,0,0,4,0,0,0,0,0,0,1,140,0,0,,Matches
64,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,25-080,1996,28.9,9,1,1,92,34,9,11,19,26,0,0,0,138,35,136,20.5,Matches
65,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29-348,1991,12.6,3,0,0,11,20,14,7,7,6,0,0,0,39,15,14,51.7,Matches
66,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,29-096,1992,10.1,4,0,0,26,7,1,11,4,12,0,0,0,84,30,22,57.7,Matches
67,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,23-104,1998,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,66.7,Matches
68,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,38-036,1983,19.0,2,0,0,0,0,0,0,0,0,0,0,0,86,0,0,,Matches
69,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,23-266,1997,13.7,3,1,0,44,17,0,1,13,20,0,1,0,115,23,22,51.1,Matches
70,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,23-115,1998,0.3,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
71,Bryan\Bryan,es ESP,FW,Sevilla,20-097,2001,0.1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches
72,Bryan\Bryan,es ESP,MFFW,Eibar,20-097,2001,24.7,6,0,0,25,43,12,106,15,17,0,0,0,178,13,48,21.3,Matches
73,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29-301,1991,17.8,3,0,0,29,31,20,5,1,15,0,0,0,76,120,95,55.8,Matches
74,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,29-130,1992,12.3,5,0,0,14,3,1,0,12,8,0,0,0,176,38,34,52.8,Matches
75,Burgui\Burgui,es ESP,MF,Alavés,27-202,1993,0.2,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,100.0,Matches
76,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32-307,1988,27.3,8,0,0,42,57,0,3,36,38,0,0,0,288,41,37,52.6,Matches
77,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,26-030,1995,14.7,9,0,0,24,20,1,3,12,17,0,0,0,140,52,19,73.2,Matches
78,Cala\Cala,es ESP,DF,Cádiz,31-174,1989,25.2,8,0,0,32,31,1,0,23,23,1,1,0,213,59,38,60.8,Matches
79,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,27-238,1993,17.2,4,0,0,42,39,16,14,5,6,0,0,0,73,86,91,48.6,Matches
80,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,27-048,1994,18.8,3,0,0,19,14,2,1,17,13,0,1,0,108,46,38,54.8,Matches
81,José Campaña\Jose-Campana,es ESP,MF,Levante,27-353,1993,8.3,0,0,0,7,13,1,16,8,8,0,0,0,76,6,8,42.9,Matches
82,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,30-092,1991,27.8,4,0,0,15,22,2,46,14,11,0,0,0,185,12,28,30.0,Matches
83,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20-345,2000,2.4,1,0,0,3,1,1,1,0,0,,,0,,,,,Matches
84,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,29-100,1992,23.7,5,0,0,26,9,1,54,30,23,0,1,0,214,23,22,51.1,Matches
85,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32-312,1988,12.4,5,1,0,25,21,0,0,21,14,0,2,0,104,29,9,76.3,Matches
86,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,28-026,1993,27.7,3,0,0,17,48,0,33,49,40,0,3,0,266,33,31,51.6,Matches
87,Cárdenas\Cardenas,es ESP,GK,Levante,24-052,1997,7.0,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,,Matches
88,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25-315,1995,0.6,0,0,0,3,1,1,1,0,0,0,0,0,7,0,2,0.0,Matches
89,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,28-065,1993,31.0,11,1,1,49,19,0,3,26,20,0,2,1,241,62,45,57.9,Matches
90,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,30-065,1991,3.2,0,0,0,13,7,0,2,3,3,0,0,0,24,5,5,50.0,Matches
91,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,27-257,1993,23.2,6,0,0,32,33,4,66,28,23,0,1,0,163,4,15,21.1,Matches
92,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,20-218,2000,2.9,0,0,0,2,2,0,4,1,2,0,0,0,16,1,1,50.0,Matches
93,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29-359,1991,11.1,3,0,0,28,14,2,2,7,9,0,0,0,51,78,58,57.4,Matches
94,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,29-128,1992,10.6,5,0,0,16,11,0,22,16,21,0,1,0,100,11,8,57.9,Matches
95,William Carvalho\William-Carvalho,pt POR,MF,Betis,29-042,1992,13.3,6,1,1,18,11,0,2,8,19,0,0,0,118,32,22,59.3,Matches
96,Casemiro\Casemiro,br BRA,MF,Real Madrid,29-085,1992,31.5,11,1,1,55,54,4,13,59,55,0,0,0,349,103,81,56.0,Matches
97,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,27-259,1993,10.0,5,0,0,14,15,0,0,13,7,0,3,1,104,39,18,68.4,Matches
98,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,27-259,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,100.0,Matches
99,Chema\Chema,es ESP,DFMF,Getafe,29-077,1992,5.2,3,1,0,12,3,0,0,7,4,0,0,0,50,10,14,41.7,Matches
100,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,30-144,1990,12.1,3,0,0,25,14,1,31,7,17,0,0,0,71,15,20,42.9,Matches
101,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21-362,1999,15.2,0,0,0,13,30,16,37,7,9,1,0,0,89,13,15,46.4,Matches
102,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,21-075,2000,1.1,0,0,0,1,0,0,0,1,1,0,0,0,9,3,3,50.0,Matches
103,Cifu\Cifu,es ESP,DF,Elche,30-226,1990,5.0,1,0,0,6,6,0,9,3,6,0,0,0,52,8,7,53.3,Matches
104,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41-355,1979,2.0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,,Matches
105,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,32-027,1989,9.0,0,0,0,0,2,0,0,0,0,0,0,0,42,0,0,,Matches
106,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,29-087,1992,30.6,5,0,0,38,33,4,85,35,47,1,0,0,270,48,27,64.0,Matches
107,Coke\Coke,es ESP,DF,Levante,34-023,1987,9.2,1,0,0,11,8,0,8,15,11,0,1,0,67,13,21,38.2,Matches
108,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,30-006,1991,7.9,4,0,0,16,16,0,3,16,9,0,0,0,89,15,9,62.5,Matches
109,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,24-067,1997,1.1,0,0,0,3,3,1,1,1,0,0,0,0,11,2,0,100.0,Matches
110,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,24-067,1997,2.4,0,0,0,7,4,2,6,4,5,0,0,0,20,5,6,45.5,Matches
111,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,26-071,1995,25.7,3,0,0,37,30,12,39,21,30,0,0,0,165,14,41,25.5,Matches
112,Rober Correa\Rober-Correa,es ESP,DF,Eibar,28-241,1992,11.8,3,0,0,7,17,1,28,21,14,1,0,0,148,44,24,64.7,Matches
113,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,22-071,1999,22.7,6,1,1,30,37,2,46,33,33,0,0,0,180,32,29,52.5,Matches
114,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,32-224,1988,2.3,1,0,0,7,3,5,2,0,0,1,0,0,3,9,15,37.5,Matches
115,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,33-062,1988,3.9,1,0,0,8,9,0,7,8,3,0,0,0,30,6,5,54.5,Matches
116,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,29-008,1992,37.0,0,0,0,1,3,0,0,0,0,0,1,0,171,0,0,,Matches
117,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,Barcelona,28-341,1992,7.3,0,0,0,9,13,1,10,4,6,0,0,0,39,3,9,25.0,Matches
118,Juan Cruz Armada\Juan-Cruz-Armada,es ESP,DF,Osasuna,28-295,1992,21.8,4,0,0,13,4,2,41,10,17,0,1,0,186,30,29,50.8,Matches
119,Sergio Cubero Ezcurra\Sergio-Cubero-Ezcurra,es ESP,MF,Eibar,21-256,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
120,Cucho\Cucho,co COL,FWMF,Getafe,22-029,1999,16.0,5,0,0,34,31,10,31,5,10,0,0,0,98,40,72,35.7,Matches
121,Marc Cucurella\Marc-Cucurella,es ESP,MF,Getafe,22-301,1998,35.1,8,0,0,68,59,8,93,51,48,0,0,0,285,69,101,40.6,Matches
122,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Valencia,23-136,1998,1.2,0,0,0,2,1,1,1,1,0,0,0,0,4,0,9,0.0,Matches
123,Moussa Dembélé\Moussa-Dembele,fr FRA,FWMF,Atlético Madrid,24-311,1996,1.1,0,0,0,3,0,3,1,0,0,0,0,0,8,6,6,50.0,Matches
124,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FWDF,Barcelona,24-004,1997,18.7,2,0,0,14,28,10,55,14,9,0,0,0,72,8,12,40.0,Matches
125,Sergiño Dest\Sergino-Dest,us USA,DF,Barcelona,20-197,2000,20.0,1,0,0,16,10,3,39,14,18,0,0,0,138,5,9,35.7,Matches
126,Deyverson\Deyverson,br BRA,FW,Alavés,30-011,1991,9.7,4,0,0,16,25,11,13,10,6,0,0,0,73,65,49,57.0,Matches
127,Abdoulay Diaby\Abdoulay-Diaby,ml MLI,MF,Getafe,29-363,1991,0.2,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,0.0,Matches
128,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,24-151,1996,22.1,4,1,0,21,8,4,2,8,15,0,1,0,177,48,13,78.7,Matches
129,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,32-341,1988,8.7,2,0,0,9,1,0,22,15,15,0,1,0,87,16,13,55.2,Matches
130,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,35-061,1986,25.1,9,2,1,39,19,2,7,39,35,0,0,0,342,85,69,55.2,Matches
131,Djené\Djene,tg TOG,DF,Getafe,29-139,1991,31.7,8,2,1,35,35,1,7,52,37,1,2,0,345,70,43,61.9,Matches
132,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,29-115,1992,34.7,0,0,0,1,4,0,0,0,1,0,0,0,198,0,0,,Matches
133,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,30-195,1990,28.0,1,0,0,0,1,0,0,0,0,0,0,0,141,0,0,,Matches
134,Carlos Dominguez\Carlos-Dominguez,es ESP,DF,Celta Vigo,20-138,2001,3.0,1,0,0,5,2,0,0,5,4,0,0,0,13,7,11,38.9,Matches
135,John Donald\John-Donald,es ESP,DF,Elche,20-262,2000,0.6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
136,Cheick Doukouré\Cheick-Doukoure,ci CIV,MF,Levante,28-250,1992,1.1,1,0,0,7,3,1,0,2,4,0,0,0,10,1,1,50.0,Matches
137,Idrissa Doumbia\Idrissa-Doumbia,ci CIV,MF,Huesca,23-035,1998,8.4,4,0,0,12,5,0,0,9,9,0,0,0,77,2,5,28.6,Matches
138,Domingos Duarte\Domingos-Duarte,pt POR,DF,Granada,26-070,1995,26.3,5,1,0,22,20,0,2,31,19,0,1,0,264,55,34,61.8,Matches
139,Óscar Duarte\Oscar-Duarte,cr CRC,DF,Levante,31-350,1989,21.9,2,0,0,33,6,2,2,25,14,0,1,0,181,81,48,62.8,Matches
140,Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,25-213,1995,27.3,5,1,1,42,38,0,54,39,32,0,1,0,249,58,28,67.4,Matches
141,Unai Dufur\Unai-Dufur,es ESP,DF,Eibar,22-138,1999,0.7,0,0,0,1,0,0,0,0,2,0,0,0,6,1,1,50.0,Matches
142,Hugo Duro\Hugo-Duro,es ESP,FW,Real Madrid,21-190,1999,0.6,0,0,0,1,1,0,1,0,0,0,0,0,1,1,5,16.7,Matches
143,Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,27-052,1994,19.9,5,0,0,22,24,1,7,7,17,0,1,1,202,56,38,59.6,Matches
144,Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,27-197,1993,5.2,1,0,0,8,2,0,0,2,3,0,0,0,50,16,2,88.9,Matches
