Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
289,Thomas Lemar\Thomas-Lemar,fr FRA,MF,Atlético Madrid,25-188,1995,15.2,4,0,0,15,23,0,28,12,19,1,0,0,111,7,10,41.2,Matches
290,Clément Lenglet\Clement-Lenglet,fr FRA,DF,Barcelona,25-336,1995,27.5,11,2,2,50,33,6,6,35,25,0,2,1,254,65,42,60.7,Matches
291,Pedro León\Pedro-Leon,es ESP,MFFW,Eibar,34-176,1986,9.9,2,0,0,10,10,4,40,4,7,0,0,0,65,18,16,52.9,Matches
292,Sergio León\Sergio-Leon,es ESP,FW,Levante,32-133,1989,8.3,0,0,0,14,6,5,4,4,3,0,0,0,41,11,33,25.0,Matches
293,Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,27-276,1993,1.0,0,0,0,2,0,0,0,0,0,0,0,0,6,2,1,66.7,Matches
294,Marcos Llorente\Marcos-Llorente,es ESP,MFDF,Atlético Madrid,26-109,1995,32.0,6,0,0,57,38,6,72,31,44,0,1,0,226,25,37,40.3,Matches
295,Renan Lodi\Renan-Lodi,br BRA,DF,Atlético Madrid,23-041,1998,12.2,2,0,0,18,27,2,48,23,15,0,0,0,102,9,12,42.9,Matches
296,Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Huesca,37-199,1983,11.7,2,0,0,14,15,3,37,10,22,0,0,0,94,16,12,57.1,Matches
297,Adrián López\Adrian-Lopez,es ESP,FWMF,Osasuna,33-131,1988,5.3,0,0,0,4,4,4,7,1,4,0,0,0,34,16,30,34.8,Matches
298,Javi López\Javi-Lopez,es ESP,DFMF,Alavés,19-138,2002,2.8,1,1,0,3,3,0,11,6,5,0,0,0,31,3,3,50.0,Matches
299,Roberto López\Roberto-Lopez,es ESP,MFFW,Real Sociedad,21-025,2000,5.6,0,0,0,2,5,1,14,3,2,0,0,0,47,7,11,38.9,Matches
300,Unai López\Unai-Lopez,es ESP,MF,Athletic Club,25-201,1995,14.8,7,0,0,21,21,1,15,9,20,0,0,1,154,8,21,27.6,Matches
301,Anthony Lozano\Anthony-Lozano,hn HON,FWMF,Cádiz,28-024,1993,16.9,5,0,0,49,32,11,18,3,10,0,0,0,65,57,83,40.7,Matches
302,Jeison Lucumí\Jeison-Lucumi,co COL,FW,Elche,26-041,1995,0.5,0,0,0,1,0,0,0,0,1,0,0,0,3,1,1,50.0,Matches
303,José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,25-359,1995,31.6,6,0,0,31,30,12,96,35,35,0,2,0,259,28,41,40.6,Matches
304,José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,33-300,1987,26.8,3,0,0,17,18,18,74,11,12,0,0,0,123,12,22,35.3,Matches
305,Luisinho\Luisinho,pt POR,DF,Huesca,36-014,1985,2.0,1,0,0,0,4,0,1,1,0,0,0,0,16,2,1,66.7,Matches
306,Luismi\Luismi,es ESP,MFDF,Elche,29-014,1992,1.9,0,0,0,6,1,0,1,3,4,0,1,0,17,1,0,100.0,Matches
307,Darwin Machís\Darwin-Machis,ve VEN,FWMF,Granada,28-101,1993,22.0,1,0,0,30,45,11,67,37,17,0,0,0,143,12,50,19.4,Matches
308,Pablo Maffeo\Pablo-Maffeo,es ESP,DF,Huesca,23-311,1997,21.0,4,0,0,12,41,2,60,30,22,0,2,0,202,35,28,55.6,Matches
309,Abdallahi Mahmoud\Abdallahi-Mahmoud,mr MTN,MF,Alavés,21-015,2000,0.7,0,0,0,1,1,0,0,1,2,0,0,0,5,1,2,33.3,Matches
310,Nemanja Maksimović\Nemanja-Maksimovic,rs SRB,MF,Getafe,26-113,1995,29.4,4,0,0,27,9,0,18,46,33,0,1,0,260,54,56,49.1,Matches
311,Filip Malbašić\Filip-Malbasic,rs SRB,FWMF,Cádiz,28-182,1992,9.4,2,0,0,17,14,7,14,4,8,0,0,0,39,8,46,14.8,Matches
312,Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,29-331,1991,28.9,8,0,0,56,29,6,68,29,37,1,2,0,273,62,57,52.1,Matches
313,Mickael Malsa\Mickael-Malsa,mq MTQ,MF,Levante,25-219,1995,25.1,5,0,0,33,36,0,5,48,36,0,0,0,239,22,31,41.5,Matches
314,Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,29-209,1991,26.6,6,2,1,20,14,3,1,33,20,0,1,0,216,56,28,66.7,Matches
315,Eliaquim Mangala\Eliaquim-Mangala,fr FRA,DF,Valencia,30-095,1991,3.5,1,0,0,5,2,2,0,4,1,0,0,0,42,17,9,65.4,Matches
316,Maranhão\Maranhao,br BRA,FW,Valladolid,24-211,1996,12.4,2,0,0,24,25,7,6,0,4,1,0,0,50,39,86,31.2,Matches
317,Marcelo\Marcelo,br BRA,DF,Real Madrid,33-007,1988,11.4,3,0,0,10,14,3,39,9,17,0,1,0,73,5,13,27.8,Matches
318,Iván Marcone\Ivan-Marcone,ar ARG,MF,Elche,30-350,1990,29.1,10,1,1,29,19,0,4,35,48,0,2,0,270,26,15,63.4,Matches
319,Óscar de Marcos\Oscar-de-Marcos,es ESP,DFMF,Athletic Club,32-035,1989,16.8,2,0,0,13,5,2,43,19,17,0,0,0,126,10,16,38.5,Matches
320,José Mari\Jose-Mari,es ESP,MF,Cádiz,33-164,1987,15.1,5,0,0,27,16,0,4,15,21,0,0,0,175,29,27,51.8,Matches
321,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,26-119,1995,18.6,5,0,0,19,18,1,1,20,15,0,1,0,134,54,25,68.4,Matches
322,Mariano\Mariano,do DOM,FW,Real Madrid,27-291,1993,5.4,0,0,0,7,4,12,0,0,2,0,0,0,13,20,13,60.6,Matches
323,Adrián Marín\Adrian-Marin,es ESP,DFMF,Alavés,24-130,1997,1.0,0,0,0,3,0,0,0,1,1,0,0,0,12,3,1,75.0,Matches
324,Adrián Marín\Adrian-Marin,es ESP,DFFW,Granada,24-130,1997,2.8,1,0,0,3,2,0,3,6,2,0,0,0,22,5,4,55.6,Matches
325,Roger Martí\Roger-Marti,es ESP,FW,Levante,30-136,1991,23.4,4,0,0,42,24,14,16,5,11,0,0,0,78,18,56,24.3,Matches
326,Aarón Martín\Aaron-Martin,es ESP,DF,Celta Vigo,24-027,1997,16.1,1,0,0,20,13,3,40,17,10,0,0,0,96,16,27,37.2,Matches
327,Álex Martín\Alex-Martin,es ESP,DF,Cádiz,23-114,1998,1.1,0,0,0,1,0,0,1,2,0,0,0,0,3,2,2,50.0,Matches
328,Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,30-002,1991,28.0,9,1,0,30,34,4,9,37,14,0,0,0,274,79,46,63.2,Matches
329,Javi Martínez\Javi-Martinez,es ESP,MFFW,Osasuna,21-148,1999,5.0,1,0,0,5,7,0,3,4,9,0,0,0,46,6,5,54.5,Matches
330,Marvin\Marvin,es ESP,DFFW,Real Madrid,20-320,2000,1.5,0,0,0,1,5,0,4,1,1,0,0,0,18,5,0,100.0,Matches
331,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,32-136,1989,24.0,3,0,0,1,2,0,0,0,0,0,0,0,114,0,0,,Matches
332,Jaime Mata\Jaime-Mata,es ESP,FW,Getafe,32-207,1988,22.5,9,1,0,69,36,27,36,11,10,0,0,0,110,90,127,41.5,Matches
333,Borja Mayoral\Borja-Mayoral,es ESP,FW,Real Madrid,24-044,1997,0.3,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,0.0,Matches
334,Gonzalo Melero\Gonzalo-Melero,es ESP,MFFW,Levante,27-137,1994,19.6,4,0,0,24,33,1,4,21,18,0,0,0,147,41,53,43.6,Matches
335,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,24-132,1997,28.7,7,0,0,75,56,5,25,35,44,2,0,0,205,27,64,29.7,Matches
336,Édgar Méndez\Edgar-Mendez,es ESP,MFFW,Alavés,31-137,1990,22.4,12,1,1,52,49,8,46,15,20,0,0,0,139,56,51,52.3,Matches
337,Eñaut Mendía\Enaut-Mendia,es ESP,FW,Eibar,21-328,1999,0.7,1,0,0,3,0,1,0,0,1,0,1,0,5,0,1,0.0,Matches
338,Ferland Mendy\Ferland-Mendy,fr FRA,DF,Real Madrid,25-345,1995,24.5,3,0,0,22,39,5,40,25,17,0,0,0,170,10,20,33.3,Matches
339,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,24-331,1996,23.9,5,0,0,79,54,4,14,32,36,0,0,0,216,71,72,49.7,Matches
340,Martín Merquelanz\Martin-Merquelanz,es ESP,FWMF,Real Sociedad,25-341,1995,6.1,0,0,0,4,13,2,14,8,2,0,0,0,46,4,8,33.3,Matches
341,Roque Mesa\Roque-Mesa,es ESP,MF,Valladolid,31-346,1989,18.9,4,1,0,28,35,5,21,12,32,0,0,0,201,14,29,32.6,Matches
342,Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,33-329,1987,33.6,4,0,0,22,99,7,66,7,16,0,0,0,121,12,11,52.2,Matches
343,Omenuke Mfulu\Omenuke-Mfulu,cd COD,MF,Elche,27-060,1994,7.9,3,0,0,12,5,0,1,8,14,0,0,0,60,5,6,45.5,Matches
344,Míchel\Michel,es ESP,MF,Valladolid,32-294,1988,10.2,2,0,0,15,9,0,21,13,13,0,0,0,114,9,11,45.0,Matches
345,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,23-121,1998,11.6,3,1,0,15,12,0,2,21,13,0,1,0,89,36,10,78.3,Matches
346,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-224,1994,13.9,1,0,0,16,20,0,10,21,16,0,0,0,134,16,13,55.2,Matches
347,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-238,1992,21.0,6,0,0,30,54,6,5,15,20,0,0,0,108,37,50,42.5,Matches
348,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-193,1999,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
349,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-163,1995,25.8,4,0,0,61,60,11,8,9,18,2,0,0,103,98,119,45.2,Matches
350,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,22-006,1999,20.6,4,0,0,19,16,1,14,25,42,0,0,0,150,15,24,38.5,Matches
351,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-335,1997,31.0,2,0,0,59,20,34,17,9,9,1,0,0,104,117,125,48.3,Matches
352,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-351,1989,19.2,1,0,0,16,11,1,53,34,24,1,0,0,159,24,26,48.0,Matches
353,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-120,2000,17.9,4,0,0,21,20,1,52,27,14,0,0,0,123,33,41,44.6,Matches
354,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-252,1985,29.4,4,0,0,29,31,1,48,51,26,0,0,0,220,23,22,51.1,Matches
355,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-271,1992,13.2,3,0,0,17,12,1,44,27,15,0,1,0,115,11,17,39.3,Matches
356,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,21-016,2000,1.7,1,0,0,4,2,0,0,2,0,0,1,0,18,4,5,44.4,Matches
357,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,39-027,1982,17.2,3,0,0,27,27,10,6,1,6,1,0,0,73,83,92,47.4,Matches
358,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-118,2001,0.8,0,0,0,0,2,0,2,0,1,0,0,0,3,1,2,33.3,Matches
359,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,23-006,1998,29.1,7,1,1,39,10,0,24,20,25,0,1,0,303,38,33,53.5,Matches
360,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,35-082,1986,22.1,1,0,0,25,15,2,39,30,19,0,0,0,167,36,26,58.1,Matches
361,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-328,1988,15.1,6,0,0,23,20,1,31,15,13,0,0,0,130,12,21,36.4,Matches
362,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,30-035,1991,2.7,0,1,0,4,1,0,5,1,2,0,0,0,27,7,3,70.0,Matches
363,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-299,1997,5.6,2,0,0,7,13,6,4,2,7,0,0,0,23,4,11,26.7,Matches
364,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,22-246,1998,15.1,3,0,0,21,16,3,76,22,7,0,0,0,70,16,20,44.4,Matches
365,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28-318,1992,2.1,0,0,0,3,3,0,4,1,3,0,0,0,12,0,0,,Matches
366,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-345,1993,19.3,3,0,0,20,22,0,47,26,25,0,1,0,245,21,25,45.7,Matches
367,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,29-042,1992,28.8,3,0,0,43,58,19,42,15,12,0,0,0,122,65,71,47.8,Matches
368,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-166,1996,22.4,5,0,0,28,34,5,53,17,27,0,0,0,142,19,25,43.2,Matches
369,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,27-140,1993,10.9,2,0,0,14,25,9,2,6,7,1,0,0,41,33,54,37.9,Matches
370,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,33-028,1988,22.8,1,0,0,28,22,0,2,15,24,0,0,0,251,28,43,39.4,Matches
371,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,35-085,1986,1.1,0,0,0,0,1,0,1,0,0,0,0,0,9,3,1,75.0,Matches
372,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-151,1992,21.6,1,0,0,18,69,2,34,14,19,1,0,0,122,10,16,38.5,Matches
373,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-276,1997,13.4,6,0,0,20,9,0,50,8,14,0,0,0,129,20,19,51.3,Matches
374,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,22-070,1999,0.5,0,0,0,2,2,0,0,0,0,0,0,0,4,1,3,25.0,Matches
375,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-357,1992,30.0,11,1,1,45,30,0,0,33,31,0,1,0,269,74,62,54.4,Matches
376,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-171,2002,16.9,2,0,0,20,29,3,18,8,11,0,0,0,95,18,23,43.9,Matches
377,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-308,1992,12.5,1,0,0,28,16,7,7,5,10,1,0,0,72,35,50,41.2,Matches
378,Nacho\Nacho,es ESP,DF,Real Madrid,31-121,1990,22.0,8,0,0,38,24,2,12,35,21,0,1,0,148,33,32,50.8,Matches
379,Nacho\Nacho,es ESP,DF,Valladolid,32-073,1989,20.1,3,1,0,15,22,0,43,26,21,0,0,0,193,16,27,37.2,Matches
380,Nano\Nano,es ESP,FWMF,Cádiz,26-103,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,Matches
381,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,19-037,2002,0.4,0,0,0,1,1,0,0,0,2,0,0,0,5,0,0,,Matches
382,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-116,1990,25.4,6,0,0,32,35,0,24,53,34,1,0,0,200,25,36,41.0,Matches
383,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-179,1985,31.4,4,0,0,10,19,2,130,28,18,0,0,0,254,29,19,60.4,Matches
384,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,33-008,1988,1.9,0,0,0,2,0,0,0,3,5,0,1,0,17,1,0,100.0,Matches
385,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-272,1985,23.6,4,1,1,19,36,7,12,2,7,0,1,0,75,129,153,45.7,Matches
386,Neto\Neto,br BRA,GK,Barcelona,31-304,1989,6.0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,,Matches
387,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-341,1996,20.0,1,0,0,7,25,1,32,32,7,0,0,0,120,11,38,22.4,Matches
388,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,19-104,2002,0.2,0,0,0,0,1,0,0,1,1,0,0,0,2,1,4,20.0,Matches
389,Nieto\Nieto,es ESP,FWMF,Cádiz,23-051,1998,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
390,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-179,1994,21.9,9,0,0,42,13,7,26,21,49,0,0,0,185,62,64,49.2,Matches
391,Nino\Nino,es ESP,FWMF,Elche,40-343,1980,3.1,1,0,0,4,6,1,3,0,0,0,0,0,12,1,6,14.3,Matches
392,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-207,2000,6.6,1,0,0,7,14,6,1,0,1,0,0,0,21,12,16,42.9,Matches
393,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-216,1986,28.2,6,0,0,44,42,10,24,24,42,0,1,0,179,14,39,26.4,Matches
394,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,24-109,1997,22.4,6,0,0,23,11,0,1,23,19,0,3,0,199,73,38,65.8,Matches
395,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-348,1998,1.6,1,0,0,3,2,0,0,0,6,0,0,0,13,2,1,66.7,Matches
396,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,33-009,1988,24.8,10,1,0,42,18,1,78,25,24,0,0,0,167,63,39,61.8,Matches
397,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-132,1993,37.0,0,0,0,0,5,0,0,0,0,0,0,1,138,0,0,,Matches
398,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-312,1994,28.6,3,0,0,33,76,5,45,26,29,1,0,0,142,38,36,51.4,Matches
399,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-156,1995,8.5,0,0,0,5,4,1,28,5,5,0,0,0,48,2,13,13.3,Matches
400,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,35-033,1986,12.5,1,0,0,14,16,11,3,4,6,0,0,0,29,25,48,34.2,Matches
401,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-302,1994,17.9,4,0,0,18,18,2,43,17,22,1,0,1,166,24,27,47.1,Matches
402,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26-302,1994,13.0,4,0,0,8,13,1,37,18,8,0,1,0,105,20,14,58.8,Matches
403,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24-352,1996,2.2,0,0,0,3,3,0,0,5,2,0,0,0,17,1,1,50.0,Matches
404,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,32-271,1988,1.0,1,0,0,1,1,0,0,1,1,0,0,0,13,1,0,100.0,Matches
405,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-131,1992,28.5,4,0,0,27,7,1,1,35,26,0,0,0,362,111,64,63.4,Matches
406,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-200,1997,29.0,6,0,0,27,25,2,51,35,41,0,1,0,303,74,68,52.1,Matches
407,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-252,1997,10.2,5,0,0,27,33,0,20,12,19,0,0,0,83,5,14,26.3,Matches
408,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-112,1986,23.8,5,0,0,26,57,5,55,15,20,0,0,0,166,12,53,18.5,Matches
409,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,24-028,1997,25.9,1,0,0,26,39,16,53,18,17,1,0,0,166,19,43,30.6,Matches
410,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,29-001,1992,37.0,1,0,0,0,3,0,0,0,0,0,0,0,156,0,0,,Matches
411,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,20-131,2001,0.4,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0.0,Matches
412,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27-344,1993,8.1,0,0,0,4,7,0,10,9,19,0,0,0,44,10,8,55.6,Matches
413,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,21-043,2000,0.1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,,Matches
414,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,32-033,1989,33.6,4,0,0,32,59,0,42,30,55,0,0,0,316,25,23,52.1,Matches
415,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-340,1993,2.2,1,0,0,5,1,0,0,2,7,0,0,0,26,3,1,75.0,Matches
416,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-174,1990,29.2,6,0,0,19,26,0,0,52,11,1,1,0,246,63,39,61.8,Matches
417,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,25-040,1996,22.3,8,0,0,40,24,1,84,26,21,2,0,1,178,42,24,63.6,Matches
418,Pedri\Pedri,es ESP,MF,Barcelona,18-175,2002,26.8,2,0,0,18,42,0,11,35,34,1,0,0,176,7,10,41.2,Matches
419,Facundo Pellistri\Facundo-Pellistri,uy URU,MF,Alavés,19-150,2001,5.3,0,0,0,5,9,1,9,4,4,0,0,0,40,7,14,33.3,Matches
420,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29-305,1991,12.1,1,0,0,20,17,0,35,13,16,0,0,0,97,17,14,54.8,Matches
421,Pepe\Pepe,es ESP,DF,Granada,21-078,2000,1.8,0,0,0,2,1,0,0,1,4,0,1,0,20,1,3,25.0,Matches
422,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-151,1990,16.4,0,0,0,5,33,1,34,30,15,0,0,0,97,6,16,27.3,Matches
423,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-121,1988,14.1,4,1,1,13,11,0,25,9,13,0,0,0,112,12,25,32.4,Matches
424,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24-308,1996,2.0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,,Matches
425,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,24-094,1997,12.8,3,0,0,31,25,1,11,10,17,1,0,0,117,28,42,40.0,Matches
426,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-251,1988,19.4,1,0,0,12,29,14,56,6,9,1,0,0,95,7,16,30.4,Matches
427,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,26-104,1995,14.4,1,0,0,15,17,1,36,13,23,0,1,0,129,28,17,62.2,Matches
428,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-329,2000,8.2,4,0,0,10,1,0,0,9,6,0,0,0,44,20,19,51.3,Matches
429,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,32-049,1989,3.3,0,0,0,9,8,4,10,1,3,0,0,0,16,1,12,7.7,Matches
430,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,28-235,1992,0.7,0,0,0,0,0,0,2,1,0,0,0,0,5,2,0,100.0,Matches
431,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-217,1987,27.6,12,0,0,68,29,2,5,40,32,0,0,0,255,46,44,51.1,Matches
432,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-211,2002,8.0,4,0,0,19,15,2,11,8,9,1,1,0,33,9,17,34.6,Matches
